	param_regressor__regressor__alpha	param_regressor__regressor__l1_ratio	param_regressor__selector__estimator__n_clusters	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.0016804793969486251	0.20140453716370432	567	-3.7910144428409387	-35.86927715556394	-24.616037123000165	-5.551262261408057	-3.00095813090436	-14.565709822743495	13.31126490613086	86
1	0.7760820991426709	0.022177281935498117	685	-2.7108562216994794	-2.6616461083582825	-5.301404510318235	-3.2296427897064426	-3.083615486538726	-3.3974330233242327	0.9761672521594004	47
2	0.038980498747312416	0.03022952868785433	866	-2.6642336772740083	-2.8790214364700497	-5.453034854375302	-163.33847102894322	-2.968224390136757	-35.460597077439864	63.94703940496737	96
3	0.017335134327422393	0.001114302396878279	986	-3.7840786952009244	-94.17572184774379	-5.696518517070317	-308.28971276348494	-3.167954706368016	-83.0227973059736	117.90207354461597	107
4	0.10153368026448513	0.236831806096408	928	-2.602013686545598	-2.4970989857630435	-5.298618583636336	-3.0955032681825756	-2.8874709470567157	-3.2761410942368534	1.033001846195265	30
5	0.014482611326903276	0.09820545245004282	506	-2.4665815658903867	-2.6637773200983057	-5.342022374128663	-3.104947742239618	-2.7908797162175447	-3.2736417437149035	1.054798181589376	29
6	0.4865862874958168	0.0042696481004083795	825	-2.5690928027303643	-2.4111527272421682	-5.288702093166806	-3.1159886514935193	-2.8701417736495	-3.2510156096564713	1.0474589957921367	24
7	0.5572520772827421	0.005966726560955354	612	-2.6476424680352126	-2.5236841250944066	-5.282394204857492	-3.107767856935393	-2.9651585867853907	-3.3053294483415785	1.0106486456060617	34
8	0.05945209197180284	0.6410810795593402	812	-2.6453152559131565	-2.6104858790022623	-5.334075024558741	-3.1799025940817276	-2.9841007284877725	-3.350775896408732	1.014182214505725	42
9	0.003267338081358084	0.21682391449152674	994	-4.3454248025053	-72.83712962478016	-8.386407526201364	-2067.923193098912	-3.553896041732738	-431.40921021882633	818.6750138394607	117
10	0.0024740862612179474	0.03517934068104829	572	-5.823549969427661	-123.7651285503356	-48.132658801534006	-4.82269871006353	-3.111286881861414	-37.13106458264444	46.49264966925231	97
11	0.01137806873879027	0.0037257988306592066	900	-4.581396893905252	-327.36998522712764	-5.892355681362037	-43.54919295382511	-3.6532342041979353	-77.00923299208361	126.08297646987882	106
12	0.004028783136467884	0.028173542095451424	592	-4.909125399449553	-55.14816318217824	-19.44438581610103	-5.227182241170166	-2.975590615628915	-17.54088945090558	19.704147352122806	88
13	0.6459788432970658	0.01072286678033	733	-2.6204775751059177	-2.506739602640842	-5.287455228144475	-3.151275401268919	-2.964545642954154	-3.3060986900228615	1.0173940956836678	35
14	0.29882226839951503	0.1865396418233756	651	-2.8178947472029194	-2.819823892367611	-5.345468413956085	-3.3436954394247183	-3.200108971573974	-3.505398292905062	0.9431734535017948	52
15	0.0033924518386098017	0.002640079019149757	856	-5.411008147749723	-93.18793121643296	-8.044929190548313	-12.930669201397627	-4.439029137888612	-24.802713378803446	34.319162723417975	93
16	0.02176746432835194	0.011035288550905548	719	-2.801138287013698	-2.9936691779824103	-5.514975604382075	-3.6944850842023107	-3.1713633754419797	-3.635126305804495	0.9858434122957138	58
17	0.006842623344352976	0.5258214121416745	775	-2.4840586505893323	-2.4134496382516457	-5.364196484998987	-4.973345348534246	-2.9539369653029075	-3.637797417535424	1.2697990204164882	59
18	0.13336992310608964	0.016598850660723606	729	-2.541554814045923	-2.3317401944409397	-5.296975997251321	-3.1036885031035144	-2.857069151868542	-3.2262057321420485	1.0684734208161502	11
19	0.22100302755107729	0.010332526426602177	915	-2.541631687255668	-2.379082116473289	-5.285113563589404	-3.119347175910717	-2.816000064598163	-3.2282349215654484	1.0587755526293054	13
20	0.01769275055719865	0.018190610413944725	521	-2.5999959201280722	-3.2013467688312383	-5.422342722927813	-3.1825747247738763	-2.8076973276223214	-3.4427914928566645	1.0157047178932455	50
21	0.08726810419290941	0.005828407523661261	547	-2.5348093189486565	-2.3754575837614644	-5.280167661304474	-3.040908429705647	-2.76018160199381	-3.1983049191428106	1.0647236563483362	3
22	0.0010097534628492632	0.001873118892032499	733	-9.998246245294386	-4.88575291981138	-23.413922325478374	-259.60386770204894	-5.862068675978666	-60.75277157372235	99.64545446112322	99
23	0.20390894855858127	0.1053318884021406	642	-2.6586712841395053	-2.6209119786575386	-5.298461974407783	-3.1318256365483443	-2.9982208595755853	-3.3416183466657507	0.9976979661093494	41
24	0.6647910075612675	0.1041101659846105	899	-2.916398088663359	-2.910029801123161	-5.35344269959349	-3.445283881112817	-3.2980307502982984	-3.5846370441582245	0.9090516104630034	57
25	0.002845658457975523	0.08272837769950037	799	-5.446428646535528	-21.96018523771534	-6.257630249823491	-1159.5207505793442	-5.305038249178092	-239.69800659251933	459.9547616646215	113
26	0.004949971540048182	0.7091830501837787	543	-2.48951416975233	-2.3247151856230714	-5.35185468595577	-3.074327035132722	-2.729269600462258	-3.19393613538523	1.1080242922976502	2
27	0.021048350292659126	0.08862068415207149	539	-2.4912382302263687	-2.3733932047968462	-5.331628705315496	-3.078099015415311	-2.7449756595881256	-3.2038669630684296	1.0909899367901439	6
28	0.30614437330868366	0.002439678691746349	835	-2.5511200792779207	-2.3744046477170224	-5.283040155220787	-3.165462484264435	-2.8259970157619825	-3.2400048764484297	1.0559146032708935	18
29	0.001309556292979108	0.0019161112392231206	873	-5.699463804056369	-371.15974351529786	-7.99150252985043	-104.50669909169964	-5.408495970088874	-98.95318098219865	141.31393778244436	108
30	0.02724241112942528	0.002537261611459781	635	-2.8504430331664383	-5.110093703603979	-5.710702791872265	-3.414048747573389	-2.916302626948266	-4.000318180632867	1.1830495892633839	67
31	0.03039510917945343	0.014905946933599663	600	-2.684500261479392	-3.5798800822194066	-5.488664321218754	-3.1018658377830097	-2.804237667710067	-3.5318296340821256	1.0260347791064148	53
32	0.003082700072440592	0.016815913076835276	782	-5.782382513642301	-118.32088343161791	-5.746827709043221	-741.1236369203872	-5.287430689284569	-175.25223225279504	286.2836953127956	112
33	0.034344450941939934	0.3669343776726532	726	-2.532882002252197	-2.37529884464434	-5.291770724276576	-3.3842165769771753	-2.8573322624113993	-3.2883000821123374	1.0595334430414738	32
34	0.034935512819033024	0.0229516335919301	943	-2.8944617438027698	-9.827695936345217	-5.476411002288978	-68.6772648138282	-2.832926102884345	-17.9417519198299	25.495146426404673	89
35	0.029578340610101752	0.003823879137333872	849	-2.7646542723043313	-10.397612012345869	-5.653418958544883	-16.583224802025335	-3.1820671269837066	-7.716195434440825	5.198948563857808	78
36	0.23163769489242636	0.5947886633510258	835	-3.0035965520989274	-3.031910121373706	-5.382304193972801	-3.5673246692642677	-3.418394154905248	-3.6807059383229905	0.8782382980179421	60
37	0.01261043018402481	0.013805528493177906	988	-4.375184312002607	-83.3769826768154	-5.693158168576991	-1594.2023785779131	-3.1953467653107817	-338.16861010012383	628.7614277843647	114
38	0.02544038671605283	0.22585259705374372	957	-2.5894171531866497	-2.444434917990197	-5.352334757651987	-7.708529291819296	-2.8659110709955704	-4.192125438328739	2.053929028752112	69
39	0.3064630085700708	0.2109565233612685	576	-2.8604242614538915	-2.963147077958642	-5.361253687093263	-3.3894930113152015	-3.247075654218732	-3.5642787384079453	0.9183743475446043	55
40	0.0016017229896728702	0.011346795536115372	725	-25.274910934390753	-5.113610720771037	-31.129732116936715	-296.1504326203497	-10.726158742713121	-73.67896902703225	111.63440974643927	105
41	0.025177017176222404	0.6131346907257668	976	-2.590386054880478	-2.416271426036357	-5.304991361884548	-3.049180343999799	-2.82085247018182	-3.2363363313966005	1.0561009465431102	17
42	0.14163318332713004	0.26675066475784026	621	-2.7233582376451984	-2.7421582708645875	-5.318586513390468	-3.21284130631341	-3.0568891947598384	-3.4107667045947005	0.9719822854532019	48
43	0.03286329185447855	0.0033659909927206085	699	-2.918152561771475	-2.78943679153617	-5.460043979354588	-3.5973684170114435	-3.0381097944790776	-3.5606223088305513	0.9889051283664596	54
44	0.023346226948924284	0.0014586765169147654	899	-3.40282334095484	-69.34240085417454	-5.626318392893738	-16.215593022269765	-3.291030100923681	-19.575633142243312	25.335163284098183	90
45	0.2527402524021293	0.01557671174496083	912	-2.5376924477271103	-2.369302712733273	-5.282902985007442	-3.089148541150136	-2.8290339995245577	-3.2216161372285037	1.0596944516526827	9
46	0.605805170769007	0.002391001440633527	788	-2.57130983706003	-2.452338930527112	-5.279960558056383	-3.1208087812292415	-2.9172835407272912	-3.2683403295200115	1.0337632379933643	26
47	0.051995302542026244	0.02090966666516445	545	-2.5398052343463835	-2.3749853071264466	-5.29592634640047	-3.0569948301981364	-2.7312796151975776	-3.1997982666538025	1.0723397498765934	5
48	0.004591796521596642	0.0499210249373267	545	-3.122480170363203	-18.74372205830229	-18.723371880580785	-3.6650723820183098	-2.8909756295330564	-9.429124424159529	7.601186910164768	81
49	0.001139182823628078	0.10472090957261454	595	-18.944270796684556	-661.3009875730824	-74.22046946032232	-21.04670694339431	-4.72543193604198	-156.0475733419051	253.73120718536765	110
50	0.001257424061085266	0.037459495598682224	765	-7.8586258527045025	-77.01613311587526	-6.327525640837485	-259.1055713077724	-5.250364739941922	-71.1116441314263	97.8899525982181	103
51	0.034983307025656996	0.02756438230939599	501	-2.4652794022286013	-2.594287640792635	-5.313973748628901	-3.0720620486112797	-2.7662878350696274	-3.2423781350662084	1.055564461180266	20
52	0.0031591158302996347	0.3890336393933337	653	-2.8585059753571156	-10.151279491082406	-5.6811472463449775	-3.8461945806459017	-3.0211566212495056	-5.111656782935982	2.71184035302627	72
53	0.06946148453130607	0.07242089022586799	967	-2.592807488658504	-2.431784676057394	-5.32836630359094	-3.262175861071397	-2.852221279132601	-3.2934711217021673	1.0554536726410708	33
54	0.13328650100302586	0.3143073978837393	814	-2.6957903116560877	-2.6675960478998646	-5.329774153867691	-3.213378964079063	-3.0407129430256097	-3.389450484105663	0.9919388346137666	46
55	0.0030700675235372753	0.014350321616586418	527	-4.505051844587126	-8.434436833216383	-25.039959512617045	-6.224811231430195	-3.067988929614162	-9.454449670292982	7.995780478578625	82
56	0.04207158013923854	0.003066288084656188	600	-2.6942252948341827	-3.2924708112180743	-5.429095326320704	-3.072896276468368	-2.79850265333336	-3.4574380724349383	1.007889730809733	51
57	0.02330664999404121	0.013889080744995152	810	-2.795278649613366	-9.663153047044675	-5.53781059060147	-29.27319088948899	-3.569062478760063	-10.167699131101713	9.844844736243354	84
58	0.001355970966762103	0.0010574833750821818	643	-37.74790309219046	-117.5750044270284	-163.74381309955112	-536.039940670197	-7.511398684895111	-172.5236119947724	190.07055416742054	111
59	0.35414617019075423	0.07598872771651811	676	-2.6884231379347914	-2.6556298690697884	-5.303506974486352	-3.205782709301378	-3.070393853493227	-3.384747308857107	0.9827476450494977	45
60	0.001170873484855368	0.03549356703742122	940	-6.88334065942503	-175.23832347049088	-11.074268533042437	-1900.8592246728479	-5.8789355663178045	-419.9868185804248	743.2676778678923	116
61	0.0019579432275984737	0.047246039144780615	505	-4.799447802748571	-15.592825481205304	-16.171108961228246	-5.631028835585908	-3.11220187180061	-9.06132259051373	5.630845789502978	80
62	0.009525977654523628	0.055465740833925234	862	-2.999302729788217	-35.347477983152686	-6.102564212889551	-2687.700708259376	-3.5757156443988336	-547.145153765921	1070.346155949491	118
63	0.001303613286881261	0.7655479034998215	912	-5.727469899983587	-160.87002346064156	-7.150051104752047	-147.15673172243712	-3.5597618823828845	-64.89280761403943	72.90471148863847	100
64	0.0010746217116970103	0.2843891093429288	866	-3.8961276525382202	-216.97266303738104	-8.069991504870858	-4558.1593642287835	-4.954203620357206	-958.4104700087862	1801.7350321180334	119
65	0.005219063467592357	0.0020755842635199143	635	-5.981096109765413	-77.91652673732285	-30.90817663426302	-17.855459953281382	-3.1322600626757984	-27.1587038994617	27.212962161761407	94
66	0.36221131095926806	0.06323389760249437	676	-2.674546811029647	-2.62696681451614	-5.296693820599354	-3.1842723790452823	-3.0556632463415165	-3.367628614306388	0.9880462294498752	44
67	0.4968180461870261	0.34997804770233654	961	-3.1151159740291905	-3.148532833625731	-5.385374262754558	-3.6944351316019604	-3.5335992001594287	-3.775411480434174	0.8349823353846068	62
68	0.006591342447860372	0.002271838461403686	567	-3.2036791040333603	-16.100106930150872	-9.377830148245225	-3.737481283712081	-2.846350050099188	-7.053089503248145	5.113918624751495	77
69	0.11195931301194734	0.004283050497886854	533	-2.504342095525224	-2.40490201821228	-5.2796334903877185	-3.0216489516931078	-2.755081148925521	-3.1931215409487703	1.0649433308418201	1
70	0.00162463100315644	0.011636786631838125	595	-19.460974869368236	-598.102391603267	-113.93679604192181	-20.113180577284062	-4.77300176307978	-151.2772689709842	226.75539901791967	109
71	0.11381974211790825	0.03598347623609111	850	-2.519687575740307	-2.3594209799532138	-5.309129175721082	-3.157815644774056	-2.8149124827875065	-3.2321931717952332	1.0735654500411542	14
72	0.03806233281036358	0.008642203994372356	900	-2.952822808269566	-15.00438674483044	-5.491340406249912	-8.106203152115537	-3.006650509591594	-6.912280724211409	4.468958633987688	75
73	0.10853826911159514	0.0494362355259857	880	-2.5530168437783973	-2.332474561278376	-5.286014688324927	-3.1297779430958457	-2.832105187556983	-3.2266778448069062	1.0638951136697246	12
74	0.011150941041595955	0.013116406204067031	594	-3.1827190717304275	-16.30612767571541	-9.062710855184474	-3.377990546539826	-2.812908211199471	-6.948491272073921	5.216662658399057	76
75	0.7751797375217742	0.004084858938349887	681	-2.6408104431064925	-2.5312264964462203	-5.279029708798871	-3.1537149630527788	-2.996924850507033	-3.320341292382279	1.0053145952773472	38
76	0.0020689015317830284	0.012346702925181042	811	-6.3710330434677775	-274.79819364101	-6.601901629098718	-49.55952173745226	-6.3563517270500345	-68.73740035561576	104.37492108682548	102
77	0.27742241604280904	0.0050285558520563765	684	-2.567558705067739	-2.384087898555191	-5.273994593023178	-3.089632278844539	-2.8872778024252197	-3.2405102555831733	1.0458411852094023	19
78	0.03037101101245458	0.5316103824008387	518	-2.5523916955512873	-2.5498093764504746	-5.304552138693332	-3.090715732986161	-2.8613451531856287	-3.2717628193733765	1.0365485721843304	28
79	0.001012695966383118	0.003332878812074472	633	-59.29493431129879	-964.686813885461	-795.2357343473226	-118.91920131521847	-9.196024332685468	-389.4665416383973	405.54699341223045	115
80	0.16651492858574482	0.0015211580488552153	926	-2.5967901684738703	-2.6110564533008636	-5.3193743798932545	-3.2378148604970054	-2.801207679715535	-3.3132487083761064	1.029446773062527	37
81	0.005193687946128261	0.0010429117414959277	602	-4.718579510754983	-34.158953587693034	-21.996962773971607	-8.986103035084582	-3.039403137972535	-14.580000409095351	11.832763275170745	87
82	0.007072629202458361	0.09690400511162188	588	-2.9037339428506623	-4.030967955628299	-6.696926875912645	-3.2760784246998957	-2.876316661400395	-3.956804772098379	1.4320314528960227	66
83	0.013904637606178464	0.001028703268773876	516	-2.7424299095055216	-6.6352088260741295	-5.516929558418276	-3.3209047324517194	-2.8223585541670015	-4.207566316123329	1.5785736760844207	70
84	0.7514202690495059	0.6644073163425982	593	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-3.9638254645548052	-3.820756027419068	-4.013188638431477	0.7500666633983798	68
85	0.005968216260475183	0.06307563702040792	706	-3.923553462029043	-4.753846216678336	-6.992192696484564	-7.764768715664045	-3.5297927039736106	-5.3928307589659195	1.6865370492541694	73
86	0.8330394668921454	0.2622836758598444	842	-3.2140668158517376	-3.23822972102506	-5.404086361812961	-3.795968218681033	-3.643655083382095	-3.859201240150577	0.8048518687082832	63
87	0.006173333231997682	0.0035174430619813036	515	-3.3369867116309466	-10.945466444861344	-6.630383528027247	-4.379422661387888	-2.9313855648137266	-5.6447289821442315	2.944766187842527	74
88	0.008107487136334232	0.005344493805053174	698	-4.466203518009884	-11.140748225262668	-6.982809064812805	-14.548022635114018	-3.5256361636655362	-8.132683921372983	4.151992327645896	79
89	0.10178731532890918	0.021292162940235105	521	-2.4905129076203094	-2.42635106018929	-5.27466646733113	-3.0530824817916824	-2.793683225459773	-3.2076592284784367	1.0575944711009695	8
90	0.023210005284326412	0.02061026601756714	536	-2.5821675516227605	-3.2234607247460327	-5.404110060449699	-3.1167559139824763	-2.7319919190885824	-3.41169723397791	1.0239385768428484	49
91	0.0059236683803447964	0.1668354842501803	699	-3.1058267661517855	-3.1186706224890623	-5.7422859992946105	-4.3393378709957595	-3.3123151066932097	-3.923687273124885	1.0169356212554594	64
92	0.07241755842025249	0.005187922446028442	775	-2.582939205772384	-2.490450740192796	-5.335139740978762	-3.257370725338162	-2.937028510538697	-3.32058578456416	1.0433395072145186	39
93	0.19521176115189456	0.04669821134282298	727	-2.5514261162624225	-2.409574435499059	-5.2805471138888525	-3.096567633850902	-2.8921398936859974	-3.2460510386374466	1.0458460266619787	21
94	0.05194508859549886	0.007159413742846888	872	-2.6792955686565305	-3.2313162952350574	-5.468562268012338	-36.41301251427556	-2.9760659533107425	-10.153650519898047	13.166674276713287	83
95	0.0012951701566833815	0.04795278206747027	943	-6.557080355157192	-656.1809715170305	-11.628666572364237	-7608.406239736504	-5.637872593101677	-1657.6821661548315	2985.9363075290116	120
96	0.31766353350777893	0.01755842727741915	572	-2.611954386862946	-2.5293055970490044	-5.281463106235183	-3.077379822648969	-2.916342465981125	-3.2832890757554454	1.0187177471405933	31
97	0.002294543923614433	0.001878079972308451	726	-14.18378579027568	-5.828885272480148	-18.738318464061397	-62.82988096586907	-5.740037294573208	-21.4641815574519	21.27565172866309	91
98	0.08113184682250182	0.008265635453316591	837	-2.604122479937057	-2.618654550625493	-5.319340228602652	-9.237795164475383	-2.876039970883333	-4.531190478904784	2.5645356557471457	71
99	0.4265013518084467	0.003992219055487875	938	-2.5672020523277066	-2.3915132378456874	-5.276341303055577	-3.111090349477304	-2.8153791885246053	-3.2323052262461767	1.0503234978132723	15
100	0.44170327203161774	0.001476185381282268	543	-2.5930009721373986	-2.510252465513651	-5.276980532310366	-3.0918316397148238	-2.870325260966975	-3.268478174128643	1.0251816559825582	27
101	0.03398944422464212	0.14695353049079696	636	-2.639345018238247	-2.362177972215803	-5.284899815072461	-3.065135192108739	-2.883389510375228	-3.2469895016020955	1.0459902150544045	22
102	0.1682970252389433	0.04565813053923338	883	-2.559709047147992	-2.3660962306508315	-5.280894663407623	-3.06961875969096	-2.832681900364755	-3.221800120252432	1.0568856351532343	10
103	0.0716860675015469	0.1296645862951936	878	-2.5305649861150377	-2.345395794615172	-5.283777501662285	-3.055993270460115	-2.8134749881119343	-3.205841308192909	1.0668260571125292	7
104	0.8139126286884011	0.002197087570881378	695	-2.622195279181918	-2.5241905981928774	-5.275559738001863	-3.1611651129019815	-2.9763234807194046	-3.311886841799608	1.0087091628292932	36
105	0.013062070172891517	0.00317158229877566	1000	-4.76965189419092	-115.9999191254819	-5.660678232451876	-195.56798743304202	-3.358067001041424	-65.07126073724163	78.22728877736336	101
106	0.01169110338353387	0.38858725966511626	541	-2.520093044543216	-2.354244386685281	-5.317407697238455	-3.0622967291265226	-2.738327864679349	-3.1984739444545647	1.0856411091120002	4
107	0.0697962887637489	0.11051695274735326	664	-2.5668861842446415	-2.352004142110878	-5.260886357000721	-3.086401260775455	-2.898814724881008	-3.232998533802541	1.045500395265869	16
108	0.009377609635203272	0.0014992494506084527	631	-3.86346052087914	-28.58084479480715	-14.631897692709085	-7.526671926405986	-3.024714579041859	-11.525517902768643	9.46039449926234	85
109	0.01776420136335032	0.07390163282337979	514	-2.4843215654637736	-2.6266869680752247	-5.332754004035647	-3.0894147088392265	-2.775254835700388	-3.2616864164228523	1.054811318419236	25
110	0.0029701450205553786	0.007592825329099175	793	-7.020598430669719	-49.33942509405718	-5.9641476794192085	-39.99995934623789	-5.859276983119063	-21.636681506700608	19.041200959142856	92
111	0.003967546204614421	0.5531932519223334	716	-2.535004422435305	-2.4749431379188525	-5.6088096611567915	-5.84961504010634	-3.1562656553064268	-3.9249275833847435	1.4943268118465343	65
112	0.00250278087174795	0.6921339884365146	580	-2.6406680411113297	-4.36157070919242	-5.50497561635983	-3.1533933602845514	-2.844516378866081	-3.701024821162842	1.0815195579697257	61
113	0.0074171662806038945	0.09785552443648873	998	-3.8702117711850685	-30.81762873794157	-5.7263296305515725	-173.35150316000247	-3.3074634982783353	-43.414627359591805	65.779980617183	98
114	0.011436289257352782	0.14480909335228592	604	-2.618184958361777	-2.5884172967978896	-5.4783490505112225	-3.1228511149942424	-2.877625236181645	-3.3370855313693553	1.0880562270166332	40
115	0.40279890109919175	0.006372654293995394	758	-2.5561279335455342	-2.4056397210000857	-5.284317765957395	-3.100789493304468	-2.890760337584084	-3.2475270502783133	1.0472953576912196	23
116	0.0027596035362877133	0.002993807828933491	849	-7.0698148553473255	-322.55140234765895	-8.279342106077513	-18.525056259660584	-4.354768650680442	-72.15607684388496	125.2897294562975	104
117	0.11075465060063061	0.0038142528264714527	971	-2.669142179942742	-2.8975769358924595	-5.368447955207144	-4.118443838067918	-2.7700755665701338	-3.56473729513608	1.042942366489269	56
118	0.0018607930990082204	0.03175368488550512	531	-5.855412172708591	-16.765925090647034	-124.48736990287637	-9.287808263605895	-3.2557436050541764	-31.930451806978407	46.50071364391639	95
119	0.7025497800849153	0.014315405728669751	650	-2.6801882886077704	-2.592290679922825	-5.292158264559622	-3.17430244177321	-3.0335544031826855	-3.3544988156092224	0.992537769361926	43
