	param_regressor__regressor__alpha	param_regressor__regressor__l1_ratio	param_regressor__selector__estimator__n_components	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.0016804793969486251	0.20140453716370432	167	-2.3988363887969095	-2.2176394606557	-5.26403019238448	-2.8574220718727665	-2.7048206551781915	-3.0885497537776097	1.1106369730667587	4
1	0.7760820991426709	0.022177281935498117	285	-2.508439320362026	-2.3641561006724903	-5.282829162021285	-2.959447351079751	-2.815237815648523	-3.1860219499568148	1.069579272595076	108
2	0.038980498747312416	0.03022952868785433	466	-2.4080558822920524	-2.244635116832881	-5.310447778005154	-2.9867643803078487	-2.647990430926075	-3.1195787176728023	1.1235420285727595	60
3	0.017335134327422393	0.001114302396878279	168	-2.4132192168458078	-2.235920166158269	-5.257161450951546	-2.858365154492959	-2.7132812481224886	-3.0955894473142136	1.1026775463003824	18
4	0.36868052741771135	0.009492473080776375	100	-2.455129829822666	-2.363766726601215	-5.277030320503638	-2.9225857014301164	-2.776294765602561	-3.1589614687920387	1.0785394405156425	101
5	0.0015660007255856795	0.007099895856262438	375	-2.416619168509143	-2.2234807074274348	-5.276974646003814	-2.912874508551648	-2.6813149337867936	-3.102252792855767	1.1121871964094863	26
6	0.11228909535577349	0.010521749436786671	412	-2.40270142550552	-2.2600850824459178	-5.291702823921365	-2.900956934644414	-2.661683115441438	-3.1034258763917313	1.1159681706139126	28
7	0.5636485685665003	0.0011845635270101222	351	-2.4399367163895316	-2.2641849375748566	-5.282055102414628	-2.9309962771745504	-2.7351389027355237	-3.1304623872578183	1.1002436930389343	81
8	0.005662638988777596	0.32728843155883136	301	-2.4141259875130086	-2.22197465633025	-5.276514536098617	-2.8684327343056024	-2.7041311790372995	-3.097035818656955	1.1125519116945843	21
9	0.04172268369255274	0.4850490871909631	237	-2.4806131012342862	-2.32358625073917	-5.2870500515985315	-2.9084266271506745	-2.766917492987929	-3.1533187047421185	1.0865612049844624	100
10	0.021180696832406583	0.013688255326260664	439	-2.4137463758110416	-2.264646866601174	-5.289410657672151	-2.974326717163914	-2.685309762860463	-3.1254880760217487	1.1087643102861229	74
11	0.09471687384144818	0.024091030761663128	474	-2.389353673295223	-2.2168562179862135	-5.32264553090636	-2.9651882708724098	-2.7195299893597773	-3.1227147364839967	1.130085495214046	68
12	0.02665793187226654	0.06501729222205903	352	-2.420668858392843	-2.2263024970781276	-5.29246216229209	-2.896328200475768	-2.7012101084046916	-3.107394365328704	1.1164202305600408	37
13	0.025725201531656458	0.012048387628070626	391	-2.3998387656412694	-2.2573202223139663	-5.3041901666273485	-2.889887510129314	-2.7230468703512805	-3.114856707012636	1.1174906320960145	57
14	0.020849070399617496	0.6759420403486655	192	-2.4592411556810574	-2.2817180965430945	-5.274409459825058	-2.9025685240554813	-2.7373509092300132	-3.131057629066941	1.0930584923221938	85
15	0.04916704412122075	0.0065390676934270016	167	-2.407806086328332	-2.2364564602298964	-5.251669055491668	-2.860102052627523	-2.7096026427251108	-3.093127259480506	1.1012941961594722	12
16	0.008249608320262312	0.006842623344352976	104	-2.445506280561609	-2.326747067151733	-5.276753622645816	-2.88053366430486	-2.738464269125469	-3.1336009807578975	1.0897492269607167	86
17	0.019063289466904138	0.01726276653964019	285	-2.421857585273064	-2.2373346859211214	-5.298117228272969	-2.852489630293826	-2.6862368583113185	-3.0992071976144597	1.1196647807134947	24
18	0.47620522178355656	0.003412697893154653	483	-2.424379989002234	-2.2524418729120104	-5.294895117146908	-2.9537839262945043	-2.7094884915454767	-3.1269978793802267	1.1101905876306997	75
19	0.007713908193362454	0.03081808927583822	121	-2.4403334409235327	-2.2718184422198875	-5.260079649754688	-2.8692426264113995	-2.707037952581124	-3.109702422378126	1.0949142620563803	42
20	0.08726810419290941	0.005828407523661261	147	-2.429064516686507	-2.2377108213003676	-5.2728521129139585	-2.8592592956779392	-2.713501923261863	-3.1024777339681266	1.1065522589808334	27
21	0.0010097534628492632	0.001873118892032499	333	-2.4127618536317033	-2.2243012769481756	-5.298418396917133	-2.900473362256354	-2.7107341478151157	-3.109337807513696	1.1192042513216895	39
22	0.20390894855858127	0.1053318884021406	242	-2.4862237696718763	-2.3335927849323412	-5.275709386367349	-2.9420751549274082	-2.783453945038444	-3.1642110081874835	1.0772501109669206	104
23	0.6647910075612675	0.1041101659846105	499	-2.61800802817604	-2.5470768769782097	-5.306911002216209	-3.082331402332159	-2.9527121082056036	-3.301407883581644	1.0225142186929697	115
24	0.002845658457975523	0.08272837769950037	399	-2.4189989961961382	-2.2841408038594895	-5.284169881959281	-2.934296792113267	-2.718617000876694	-3.128044695000974	1.1017227136537289	78
25	0.004949971540048182	0.7091830501837787	143	-2.4145480417910368	-2.2421893318208355	-5.26371259443179	-2.873154971177859	-2.6931183079036694	-3.0973446494250383	1.1049264088425388	22
26	0.021048350292659126	0.08862068415207149	139	-2.4228288229387385	-2.2517207313596463	-5.2751918229756765	-2.8657089136563862	-2.703964763879067	-3.103883010961903	1.106459110849251	31
27	0.30614437330868366	0.002439678691746349	435	-2.4074312434190137	-2.2610816887251906	-5.296708560750806	-2.9356428475142855	-2.7163979717855744	-3.123452462438974	1.1117893340117422	69
28	0.001309556292979108	0.0019161112392231206	473	-2.4380562704369795	-2.2627583009392094	-5.298471102061541	-3.289397428315505	-2.6930173940991535	-3.1963400991704773	1.1070246161826005	110
29	0.02724241112942528	0.002537261611459781	235	-2.392696138486644	-2.213555746056653	-5.275941914987121	-2.861731358842867	-2.6833203371839454	-3.085449099111446	1.118044778033396	1
30	0.03039510917945343	0.014905946933599663	200	-2.393168136733065	-2.2329360175562107	-5.284925091945853	-2.856442645500882	-2.7157348032394992	-3.096641338995102	1.1164436764430663	19
31	0.003082700072440592	0.016815913076835276	382	-2.412036571244626	-2.2301349462731936	-5.3062269411871545	-2.9185037933415794	-2.6899944147768275	-3.111379333364676	1.1223006917779645	47
32	0.034344450941939934	0.3669343776726532	326	-2.462580595913668	-2.2676026386567982	-5.285891821075388	-2.907943443368117	-2.7497320885879537	-3.1347501175203845	1.0982574738824247	88
33	0.034935512819033024	0.0229516335919301	206	-2.393717968332258	-2.2385109522274877	-5.26598166128762	-2.8685693887143535	-2.700599484450916	-3.093475891002527	1.108633602629187	13
34	0.4180870730813556	0.09859927472103723	334	-2.548261747118417	-2.4337781118081816	-5.290314490943825	-3.0065610179528055	-2.8608114128877213	-3.2279453561421896	1.0516497730724068	111
35	0.5947886633510258	0.0013185819320254328	432	-2.4297418010241265	-2.280567389231798	-5.2851730563535	-2.933859373629882	-2.725864489333593	-3.13104122191458	1.1007687717118964	84
36	0.006561972185260496	0.02544038671605283	275	-2.409106896480941	-2.2373590949075117	-5.287165600695257	-2.8316966841739473	-2.697370262724483	-3.092539707796428	1.117049244332283	11
37	0.015041208963047647	0.3064630085700708	360	-2.4100639260859964	-2.2774770227386187	-5.290794741413923	-2.8887854720031507	-2.696491335496484	-3.112722499547634	1.1098431368810944	52
38	0.08832875511239692	0.0016017229896728702	362	-2.4237414018211276	-2.227621254783637	-5.28505767035652	-2.9025667102652806	-2.7150730299429062	-3.110812013433894	1.1117024392795336	45
39	0.02497592481363183	0.025177017176222404	258	-2.415697264912473	-2.2128640967321673	-5.28594738444992	-2.8542042887213572	-2.682528605959972	-3.090248328155178	1.1196310760875121	8
40	0.059171895127924194	0.14163318332713004	347	-2.441529037307838	-2.2465473232945845	-5.294480203900131	-2.907275415708576	-2.7149714172616997	-3.1209606794945657	1.1100362039037588	63
41	0.1732474861832994	0.03286329185447855	465	-2.4119338762875846	-2.275194738013405	-5.282595626579004	-2.938654981949007	-2.7320818714583988	-3.12809221885748	1.10226244427731	79
42	0.01743976397115685	0.023346226948924284	397	-2.398484612388494	-2.282975199672439	-5.292532577114207	-2.9317584689784586	-2.698763325601135	-3.1209028367509464	1.1094110062402507	62
43	0.0042561125959215225	0.2527402524021293	438	-2.377885109736147	-2.25854924420747	-5.358244298335071	-3.0245729471831524	-2.691055713981977	-3.1420614626887633	1.1395819791724762	94
44	0.28018936420158946	0.605805170769007	135	-2.7474443850844885	-2.7417476157490976	-5.338141856605872	-3.228507948456807	-3.1277841045991392	-3.4367251820990807	0.9708023702801459	116
45	0.2510716647389572	0.051995302542026244	261	-2.457230597759911	-2.288469813906928	-5.278249015079679	-2.9240073527284864	-2.7391760953790474	-3.13742657497081	1.0927640256305333	91
46	0.22789039383421245	0.04054254859580731	498	-2.451843487753306	-2.244081212577014	-5.2989687738837095	-2.93812502950928	-2.744664575507384	-3.1355366158461386	1.107638931979984	89
47	0.0031682116785561095	0.20459620093280073	390	-2.3957788030368317	-2.246425967991151	-5.302358051503967	-2.902650356799981	-2.7053540744776847	-3.110513450761923	1.1197353914532089	44
48	0.027666844410967242	0.0044837957834957445	365	-2.430170627580742	-2.2471134824816406	-5.300543079075874	-2.897102337150539	-2.6993261666614017	-3.1148511385900397	1.1152650665661341	56
49	0.034983307025656996	0.02756438230939599	101	-2.4353210810786323	-2.3349680157459387	-5.272466204793904	-2.90119416433398	-2.744945297427654	-3.1377789526760216	1.086750456079861	92
50	0.0031591158302996347	0.3890336393933337	253	-2.4000172555703463	-2.2343988055397705	-5.2943386271791635	-2.8302137905665914	-2.7105067294730714	-3.093895041665789	1.1205950682637935	14
51	0.06946148453130607	0.07242089022586799	355	-2.40672691957162	-2.2392966850727367	-5.283618131500997	-2.907109171213341	-2.710534837604522	-3.1094571489926435	1.1115816389998296	40
52	0.6974546720592854	0.0535213068629241	366	-2.5548318850477054	-2.4431185690852746	-5.291548293250397	-3.01245123263952	-2.8667385042922366	-3.2337376968630265	1.0492123010835293	112
53	0.0921466556534323	0.24352404813234524	256	-2.4866886678423326	-2.339386790381865	-5.277761224888007	-2.938343850432483	-2.77694827801785	-3.1638257623125075	1.0777247963667802	103
54	0.01033857839047198	0.12104555801947782	354	-2.4022181117100967	-2.2321056646941044	-5.300394795261355	-2.8796606819759765	-2.711234550591415	-3.10512276084659	1.1208420202885365	34
55	0.243582675667691	0.001355970966762103	107	-2.4473456643063036	-2.312140753866384	-5.2727036648498276	-2.897084278422452	-2.7100090861807047	-3.1278566895251343	1.0914860343621744	77
56	0.07695130009352391	0.35414617019075423	331	-2.4945245892362555	-2.3442464387831095	-5.284017796916347	-2.9492698142704854	-2.798059904952558	-3.1740237088317507	1.0764931507557438	107
57	0.0027645139887526255	0.001170873484855368	109	-2.443989749647896	-2.2894266325859873	-5.268406461733505	-2.878767263735847	-2.729916005909944	-3.122101222722636	1.0929619372936037	65
58	0.009286648725761334	0.0019579432275984737	227	-2.3999424399000455	-2.24939955468866	-5.28772732513881	-2.8343781150322096	-2.6679214316982467	-3.0878737732915944	1.118594135713627	3
59	0.0024977776166548882	0.009525977654523628	111	-2.4327482302521317	-2.2699754536536187	-5.2680227678846885	-2.8794225148307264	-2.7171864869021958	-3.1134710907046723	1.09806936531219	55
60	0.6010932836201187	0.8555712985142641	169	-3.0168346054896586	-3.0212110197280375	-5.361107693171127	-3.5751625487642578	-3.456199410038863	-3.6861030554383887	0.8672722405177186	120
61	0.04257220475060494	0.001628797438229091	417	-2.431703131386315	-2.2627335145052654	-5.3185078568245485	-2.9340102234939587	-2.6725198125778062	-3.1238949077575784	1.1204329579750085	71
62	0.5463102268939567	0.02263736612236597	323	-2.4692676117225236	-2.323033835139962	-5.290087892299087	-2.949385569462769	-2.7774074542417675	-3.161836472573222	1.0867949809893234	102
63	0.18868759941060792	0.010858304235750078	278	-2.4290827577330787	-2.2541035996740533	-5.291807820607896	-2.8710128122513874	-2.716052273849921	-3.112411852823267	1.1107450568559538	50
64	0.37840103824654275	0.0011765634040851142	311	-2.446762570962991	-2.2524065486381057	-5.280340615717315	-2.9084657234864815	-2.72538340319824	-3.1226717724006265	1.1021317457902182	67
65	0.04111594938354168	0.021405150386673163	491	-2.3641488461691518	-2.238794180565586	-5.298964795951852	-3.1111786460918114	-2.6973072655925767	-3.1420787468741955	1.1200028440712033	95
66	0.0012300562599876716	0.09703052553531101	431	-2.437295979010312	-2.2352607092423655	-5.302747131758968	-2.9312842773534187	-2.6567510803992778	-3.1126678355528687	1.1192120278477775	51
67	0.15339920524107623	0.0034622431896753412	225	-2.407481367411087	-2.2247722648355364	-5.280423589604839	-2.876603723921719	-2.702068158344308	-3.0982698208234978	1.1142794401906915	23
68	0.0034348854798818473	0.034610032884275714	178	-2.427524556109453	-2.208398176111996	-5.263958656700999	-2.864781212948055	-2.7061105420565035	-3.094154628785401	1.108169666066115	15
69	0.08348884782885597	0.03206294331519389	469	-2.393356336163512	-2.238379126219989	-5.296935848477421	-2.9809125340013107	-2.7149540252076245	-3.124907574013972	1.116028961196293	73
70	0.002973560448608264	0.003704383694139225	453	-2.370864591332084	-2.2710994837469567	-5.336905246149653	-3.0137012084821633	-2.696579995393432	-3.137830105020858	1.1300884202198063	93
71	0.013116406204067031	0.004068351294377537	307	-2.4287099613562515	-2.165765963610726	-5.293398780228477	-2.8604564663965646	-2.696134436755582	-3.0888931216695203	1.1273236841096708	5
72	0.004084858938349887	0.025481399517457044	368	-2.4146184996488604	-2.247144471425314	-5.290018711356516	-2.887963053071309	-2.695367893075533	-3.1070225257155064	1.113708448312707	36
73	0.012346702925181042	0.0048681823946158664	399	-2.4083115319245274	-2.2374896938312983	-5.282893980102654	-2.9227145915165886	-2.706412006754682	-3.1115643608259496	1.111130599503557	48
74	0.0050285558520563765	0.6007018347614096	221	-2.396633516603125	-2.2303286621215976	-5.277352550242947	-2.8629578701561837	-2.7047985757806674	-3.094414234980904	1.1139240465233167	16
75	0.001422035154576705	0.001012695966383118	347	-2.411555386528695	-2.228284529754611	-5.300059502659583	-2.898330333496319	-2.713683868536746	-3.110382724195191	1.1192388007153256	43
76	0.057492237583088135	0.16651492858574482	257	-2.445736892491288	-2.2661102095927124	-5.283983596427307	-2.891107879791122	-2.7254604018425668	-3.122479796028999	1.1022346273077963	66
77	0.032500615847465976	0.005193687946128261	168	-2.3996844236818218	-2.2228777429045428	-5.248798441261128	-2.864141483398241	-2.709573404064424	-3.0890150990620313	1.103139059948172	6
78	0.06068219540130134	0.007072629202458361	496	-2.4219916412361666	-2.197536926759491	-5.324940479987011	-3.2056217539904135	-2.695801104178407	-3.169178381230298	1.1291677937979234	105
79	0.38381235869318225	0.013904637606178464	116	-2.459747816904405	-2.3332977641905974	-5.2670466951115555	-2.9114866586657944	-2.7540596379373667	-3.1451277145619434	1.0806364805988014	97
80	0.7514202690495059	0.6644073163425982	193	-3.0102630874877074	-3.0155381134159738	-5.360223106710181	-3.5665472436225536	-3.4494616087985865	-3.6804066320070006	0.8693935207978655	119
81	0.005968216260475183	0.06307563702040792	306	-2.4187949731622496	-2.2234671745723804	-5.296375320726424	-2.871698974338931	-2.699394542408678	-3.101946197041733	1.119732270205023	25
82	0.8330394668921454	0.2622836758598444	442	-2.806176518453017	-2.8208320467789822	-5.3401562498766975	-3.3103908745136335	-3.2124901980930103	-3.498009177543068	0.9431255320453051	117
83	0.006173333231997682	0.0035174430619813036	115	-2.4160973110652613	-2.270623021859041	-5.259849209956731	-2.874481352542876	-2.726458701232097	-3.1095019193312012	1.0964012038879134	41
84	0.008107487136334232	0.005344493805053174	298	-2.4326761284218064	-2.2723072299824816	-5.293225250087693	-2.8674252299201455	-2.694613394469309	-3.1120494465762873	1.109805104200465	49
85	0.10178731532890918	0.021292162940235105	121	-2.4307027699898014	-2.2997060310715587	-5.269155436718698	-2.875960992495165	-2.720774194185078	-3.11925988489206	1.0941494870718809	59
86	0.023210005284326412	0.02061026601756714	136	-2.376442079249022	-2.2594241813429443	-5.2541753392136386	-2.8587841249618746	-2.7107588966372993	-3.0919169242809557	1.1027186602230576	10
87	0.0059236683803447964	0.1668354842501803	299	-2.439301381890039	-2.2415192343670807	-5.287834912779077	-2.8489719295999167	-2.7041366969859695	-3.104352831124417	1.111733925507098	32
88	0.07241755842025249	0.005187922446028442	375	-2.4230660765417324	-2.2530808783784013	-5.303579305372055	-2.9225853596095	-2.706404601262057	-3.121743244232749	1.1149262522287864	64
89	0.19521176115189456	0.04669821134282298	327	-2.4507204361801516	-2.2753369712700504	-5.27364684094965	-2.907325463655217	-2.746219717807924	-3.1306498859725984	1.093979939449664	82
90	0.05194508859549886	0.007159413742846888	472	-2.405683686392219	-2.171804855161588	-5.325779158210517	-2.9732237059321545	-2.687620716897812	-3.1128224245188583	1.138685299842284	53
91	0.0012951701566833815	0.04795278206747027	181	-2.4062660949721257	-2.22486472691015	-5.261097844543315	-2.8551061198029406	-2.72488145846389	-3.0944432489384845	1.106164989161326	17
92	0.012665399199009329	0.1019063191011683	497	-2.3541730376131493	-2.1659922420417868	-5.3219892036350345	-3.109000490194003	-2.718218373612908	-3.1338746694193764	1.140698481085087	87
93	0.293884538870591	0.0019656068164058418	295	-2.429107658811035	-2.2363257617962895	-5.299220171859624	-2.8763896650858025	-2.725124938719479	-3.113233639254446	1.1155497599773823	54
94	0.006757535525455856	0.006335657685612054	303	-2.4184877828955966	-2.225695159751474	-5.286434646936819	-2.872254295127252	-2.715244141979652	-3.1036232053381587	1.1143790970181233	30
95	0.04009271893113108	0.022483196065094586	447	-2.3986092345037275	-2.2645600423453085	-5.303492491489895	-2.942062697238082	-2.7092110768155866	-3.12358710847852	1.115362407872645	70
96	0.1306460440057852	0.03398944422464212	294	-2.4196030797399026	-2.249849020375494	-5.294135048809661	-2.8573767807978543	-2.7341723796530024	-3.111027261875183	1.1128354003583232	46
97	0.0012711768923152067	0.1682970252389433	184	-2.3939081633852237	-2.2358375332657325	-5.265627818120416	-2.8653028183739417	-2.6853410722131446	-3.0892034810716913	1.11011064913503	7
98	0.05268838443588926	0.0716860675015469	260	-2.4268731607334595	-2.265204980042276	-5.286566891000086	-2.864666156814502	-2.6889729803934013	-3.106456833796745	1.1095200774196659	35
99	0.0099010441121905	0.8139126286884011	480	-2.4259677242304365	-2.214871862474936	-5.312207410505888	-2.9788751160274445	-2.7069096881999832	-3.1277663602877377	1.1222271902467083	76
100	0.0014302050395009669	0.14599661556142093	179	-2.3952782886190476	-2.218145097793103	-5.255669226650689	-2.8574655439164114	-2.701581133117073	-3.085627858019265	1.1079475021242908	2
101	0.011177702403197572	0.06122286112895499	461	-2.3920577689285922	-2.239018252621095	-5.3109736140158725	-2.9777251124131987	-2.7017418516865166	-3.124303319933055	1.1226293723007617	72
102	0.0092662668658579	0.42294890343987895	454	-2.3853365327638896	-2.2458939205785478	-5.307700329242453	-3.110326377260827	-2.6926340832735987	-3.148378248623863	1.1196904178854057	98
103	0.01886172819442417	0.003400321067980965	435	-2.404761487191384	-2.2537140623884215	-5.351334337869021	-2.971362034136957	-2.7010430597541824	-3.136442996267993	1.1346485522227867	90
104	0.005298006283400294	0.7259846625893318	274	-2.4276275387491837	-2.234901947315693	-5.287145956600142	-2.8793006003594104	-2.6957187951284745	-3.1049389676305807	1.1132040561807903	33
105	0.4688113311332268	0.05889603977720275	464	-2.523748347802564	-2.382353684978431	-5.282704540078001	-2.9725250182275516	-2.8188910020613407	-3.1960445186295776	1.0639953666541464	109
106	0.45453256778349604	0.00307171717508608	169	-2.433952238373935	-2.2712184226919567	-5.273837592038788	-2.884069909034883	-2.7277828784666998	-3.1181722081212526	1.0990531055613304	58
107	0.29613351622925005	0.016673215812364257	390	-2.4316115471136643	-2.2765814554088424	-5.3042845355773345	-2.915263500590465	-2.7243787920819185	-3.130423966154445	1.1094342986209584	80
108	0.03684302580997595	0.0013413263580322346	430	-2.4305734818073783	-2.264470500562305	-5.314637430049606	-2.9210521476839646	-2.6718915864974573	-3.1205250293201425	1.1192902320385045	61
109	0.10841221505606813	0.006058459018337553	235	-2.40687192892775	-2.215368270673628	-5.279295208065508	-2.8547047857073173	-2.702570944061037	-3.0917622274870484	1.1162533507690935	9
110	0.0018771937450941458	0.0020574280210540713	395	-2.4038639824681005	-2.2909765125869943	-5.2938880179629155	-2.9258986082394682	-2.7390585874745144	-3.1307371417463985	1.105272376559505	83
111	0.30863889950378004	0.8446221499948904	104	-2.8318925427666963	-2.8481306276798692	-5.3396908484839605	-3.3446230714727965	-3.2486258014845357	-3.5225925783775716	0.9317234059080551	118
112	0.0013768552682182304	0.6337050811340376	120	-2.4209720318676062	-2.2532765344174095	-5.279999117925803	-2.8690081338465347	-2.715398341275363	-3.107730831866543	1.1073746079938382	38
113	0.07642035001262305	0.6984638260128782	468	-2.5626040123617533	-2.4606723806257405	-5.2932060768649585	-3.019454714725144	-2.8755504731881754	-3.2422975315531546	1.0453046774655974	113
114	0.004310576932852419	0.17959736278319471	258	-2.4156468875827732	-2.250859348709744	-5.293809691807992	-2.8733708489174608	-2.6842457809637783	-3.1035865115963497	1.1159146938237814	29
115	0.004983461678274307	0.11576079592442072	179	-2.414479016748368	-2.2209434846696774	-5.263138412126516	-2.880533746357598	-2.7047073312024144	-3.0967603982209146	1.106907080204541	20
116	0.8951661261812547	0.0013839922421571532	484	-2.4438577557656984	-2.2882071865584437	-5.282048723609736	-2.946384691832169	-2.7599891205281337	-3.144097495658836	1.093649757854578	96
117	0.3318755954235775	0.0719829382063229	256	-2.4987240636421078	-2.3458017072790076	-5.271105101532182	-2.9500844000253488	-2.792299038306292	-3.1716028621569876	1.0710336033834806	106
118	0.27019218929623157	0.06313583370261755	273	-2.4870520094785924	-2.322568009055898	-5.279854600375119	-2.9117936845656223	-2.759525924550943	-3.1521588456052347	1.0834771161175514	99
119	0.3726495329019861	0.16466309524300915	343	-2.591854719718069	-2.5065443507370837	-5.300443027690702	-3.052206564435778	-2.91750751230602	-3.2737112349775304	1.0331563779397743	114
