	param_regressor__regressor__alpha	param_regressor__selector__estimator__n_clusters	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.002196046158480499	525	-2.4891398381322065	-2.486291797594222	-5.351581254681601	-3.0829976127804493	-2.7815757136385226	-3.2383172433653997	1.0793915739661686	11
1	0.026796454274089585	711	-2.592136356539467	-2.5376300342981684	-5.336432626590023	-3.1835968033748228	-2.9003857149054317	-3.3100363071415826	1.039430073521906	34
2	1.7339689834274716	848	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
3	0.0239337360822717	523	-2.5908388661591983	-2.616934799978746	-5.332724426457775	-3.144144260213257	-2.898936316387473	-3.3167157338392896	1.02812471872793	35
4	0.1752173384130308	866	-3.063468594586284	-3.082962615873511	-5.392369889580489	-3.6140631774724947	-3.4714172511370576	-3.7248563057299675	0.8609958463915435	80
5	0.07543627532102296	892	-2.815611341796413	-2.7891997539928113	-5.380114357197771	-3.3393481673654315	-3.170748972871522	-3.49900451864479	0.9636041839491081	60
6	0.1729954055957588	568	-3.0649811338968536	-3.1938909655115064	-5.393247149001264	-3.611034919026434	-3.4680472218735976	-3.7462402778619315	0.8458731918116518	82
7	7.757637369788903	891	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
8	0.05075976981784486	575	-2.7359877034737337	-2.817520818823994	-5.38526457753915	-3.231955586675269	-3.0727429506189257	-3.4486943274262147	0.9843729154009734	54
9	1.0448623233301233	506	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
10	11.813008490495449	544	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
11	0.035396700925460406	812	-2.62067783216948	-2.5812230975636767	-5.337570970527618	-3.153809346027382	-2.948402153150503	-3.3283366798877316	1.0267221843518932	38
12	14.761220350075702	937	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
13	2.297501301907585	689	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
14	17.940931211225134	812	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
15	0.006015272822813326	538	-2.519700536983506	-2.428799673826176	-5.330605041304698	-3.0455229394533454	-2.7737602192286315	-3.219677682159271	1.0770926238328336	4
16	11.756497896152519	637	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
17	0.1021992028080577	695	-2.8955582746161452	-2.893182435000451	-5.386729157269663	-3.4391725546906056	-3.2812776826086814	-3.579184020837109	0.9288178673902352	69
18	2.2891588474871623	932	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
19	0.007339670629259654	900	-2.551020329911948	-2.3607468010703614	-5.326172836928974	-6.265321448945294	-2.832520126847123	-3.86715630874074	1.609464558023538	94
20	0.008262932712491556	849	-2.4999172183441427	-2.351869041322609	-5.322538640926555	-3.1208700029366114	-2.805502440743235	-3.2201394688546308	1.0839256613006674	5
21	0.5592742813230863	752	-3.4017279759367893	-3.4179234396516205	-5.44511541097359	-3.9902584216435044	-3.820756027419068	-4.015156255124914	0.7504899503158549	105
22	0.1372090815973864	510	-2.997620519547355	-3.127004642892372	-5.3900462892554835	-3.6077967069535872	-3.3880574436977735	-3.7021051204693145	0.869908560904429	77
23	0.01729776033227042	948	-2.5459610335833136	-2.419303342591672	-5.302151899361601	-3.0539637003504976	-2.823910883814154	-3.2290581719402476	1.0597022776059088	9
24	2.762664129436815	651	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
25	0.00636777228307074	724	-2.492458431349912	-2.3456014102122897	-5.330410514606527	-5.667937054930983	-2.8473721829316263	-3.736755918806268	1.4521560580701454	81
26	0.01721492209311807	919	-2.5380620446560305	-2.38291809331541	-5.306747376424553	-3.0414566983872118	-2.7982373378206042	-3.213484310120762	1.0704960802486494	2
27	0.2818629648952095	879	-3.212561799177912	-3.212243339330035	-5.40244622593042	-3.7711412580410504	-3.6355692540913074	-3.846792375314145	0.8093575358511822	92
28	0.877520170086593	519	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
29	13.286168437615048	775	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
30	1.6615037197879037	786	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
31	26.027988559029865	829	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
32	0.006425453422567465	883	-2.5827814418570867	-2.367179094718097	-5.3457588934355025	-12.574794135652745	-2.82727024005243	-5.139556761143171	3.870274435977037	189
33	0.0221133459976255	583	-2.6454258363441907	-2.5867557145212303	-5.329886924797055	-3.082431173450662	-2.904919488141627	-3.309883827450953	1.0257253071721295	33
34	0.08114922086726113	521	-2.8424160002838894	-2.9727658977124687	-5.3951658898673855	-3.42778719737737	-3.2205685325746036	-3.571740703563143	0.9337675574280643	67
35	0.8736645554251913	703	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
36	0.07202691807482116	772	-2.7895128942103864	-2.7810569656908712	-5.375267471541154	-3.331424898438003	-3.1581733569279726	-3.4870871173616775	0.9677529033782998	58
37	0.9714207167603837	607	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
38	1.4998392619369205	832	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
39	1.1618945297394478	642	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
40	18.956036537628055	809	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
41	18.66960806883526	815	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
42	0.024141870722225747	760	-2.5747070086185686	-2.4960201566731723	-5.3155454246374765	-3.1382330027594225	-2.882601987192066	-3.281421515976141	1.0424510283700663	24
43	0.3130458510384517	974	-3.2479755978474385	-3.241513999917535	-5.398803421016298	-3.8075680525170696	-3.6572390652273414	-3.8706200273051365	0.7960291389825621	95
44	20.90702180613592	543	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
45	0.1012329920612252	961	-2.8925904958369353	-2.8866886448932423	-5.385956590476147	-3.436093451616209	-3.2707520786779827	-3.574416252300103	0.9306856771795464	68
46	0.1302122378711602	631	-2.9714518162243144	-3.1016911630318833	-5.386302916585958	-3.5160981096612933	-3.3614024736293735	-3.667389295826564	0.8804004028809074	75
47	5.680211305278646	960	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
48	0.02411226561797284	636	-2.64944125101427	-2.5850822410151495	-5.330794378322209	-3.0954436551650844	-2.932071663093869	-3.318566637722116	1.0231276415138142	36
49	0.0026792017498961235	873	-2.8871912672259636	-3.4006242828569495	-5.860133800902794	-548.4957805962752	-3.1321250073776485	-112.75517099092772	217.87291245132036	197
50	0.14965749014120494	544	-3.0156915991210598	-3.14776960818365	-5.391268720682729	-3.5611462774881937	-3.4172333495975145	-3.7066219110146292	0.8640190235205154	78
51	1.1361093538949807	709	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
52	0.02834622955484962	697	-2.610484609148803	-2.5549997925934003	-5.33539189400793	-3.300795190195405	-2.920041616399773	-3.3443426204690625	1.0303217566464344	41
53	3.2975897063905415	989	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
54	0.07203864652283921	782	-2.789552662961702	-2.7811103342868884	-5.374838678228895	-3.331477847460371	-3.1582319887330925	-3.4870423023341894	0.9675663718148665	57
55	0.21260493835830577	690	-3.143676041690306	-3.143338159726684	-5.398472090541254	-3.680015858555916	-3.5450937997664225	-3.782119190056117	0.8360446977591712	85
56	3.6773734272951213	512	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
57	0.0031081938852670545	918	-2.9415541842275816	-4.465077432285205	-5.573415290149849	-136.92355839801158	-2.9405582654920326	-30.56883271403325	53.186638689214455	194
58	3.0489946069252647	610	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
59	0.00763446292029282	849	-2.505423575820121	-2.353316775445095	-5.330398112364459	-3.18962866286226	-2.813579957429365	-3.23846941678426	1.0844292086375171	13
60	3.835674667136831	517	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
61	0.011502737881030616	549	-2.5911137661399706	-2.480410845105954	-5.282838120459771	-3.0301598489655044	-2.8073097558228874	-3.2383664672988175	1.0394668834913514	12
62	8.326998598687624	605	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
63	0.011055414677452538	682	-2.5312009649289546	-2.3735435548470623	-5.310982213361442	-3.1442959978591563	-2.873422332810051	-3.2466890127613333	1.0663418681805346	15
64	3.691436611440379	957	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
65	5.8624337984188655	760	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
66	0.8898070280847532	733	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
67	0.166237311219573	876	-3.0445221775551876	-3.0632640068253427	-5.391604373281498	-3.596815469479344	-3.4520242574996707	-3.7096460569282086	0.868133980507876	79
68	4.356487331922415	585	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
69	16.769092424053547	976	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
70	1.8199789194387646	747	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
71	2.4698725309986247	896	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
72	0.0010764188875654818	920	-5.5748154483446255	-269.50821485564563	-6.66119825178497	-1318.3780856892774	-3.489674298554589	-320.7223977087214	509.2207381276585	199
73	0.05689033700076987	686	-2.734095601121197	-2.714125179518021	-5.382667770643358	-3.2635898096219282	-3.089847976472928	-3.436865267475487	0.9952719431966273	52
74	0.0017720582963840512	899	-3.864143898824466	-55.54632578387159	-6.139465621143219	-89.98911980907748	-3.320519896311135	-31.771915001845578	35.21310431144581	195
75	4.377498628812781	838	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
76	5.117824722018135	900	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
77	0.0068036125538954145	577	-2.5364230504874388	-2.4279650808254045	-5.319546162800154	-3.0314914585980293	-2.8195999635069473	-3.227005143243595	1.067548701284534	8
78	0.01075637835593154	715	-2.5129506465140725	-2.361255071527569	-5.316629568633491	-4.36772435025717	-2.835706245905489	-3.4788531765675588	1.1630258145908858	56
79	0.10022387169771348	545	-2.893978024324325	-3.0347698707038404	-5.389060177180293	-3.4302251726669497	-3.2880860591860372	-3.607223860812289	0.9104439932712397	72
80	0.010074586457026198	975	-2.6361203769556703	-2.417303447773218	-5.312348188766868	-3.1536969968590256	-2.8308021254777462	-3.2700542271665056	1.0494286119285214	23
81	0.07469676813336183	861	-2.815321593249457	-2.785825155083283	-5.3796948729341585	-3.3378246184073763	-3.167620161435625	-3.49725728022198	0.9642429822443231	59
82	3.177892752663966	790	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
83	0.15320522524633873	683	-3.0222118840757326	-3.037768474208455	-5.394243729044688	-3.5701969089458694	-3.4220016392299573	-3.68928452710094	0.8788591424669145	76
84	0.2425020294242818	765	-3.183648436206971	-3.1738141487381766	-5.399234988308972	-3.722710808873793	-3.5898361747080205	-3.8138489113671867	0.8220381997374849	90
85	0.2186269771439089	841	-3.152006781828425	-3.1497198065288434	-5.397557083981465	-3.689590543255333	-3.554851782156978	-3.788745199550209	0.8326587201946595	86
86	0.01690008842250435	787	-2.51615850088324	-2.435066341050967	-5.301566769457023	-3.1292290129261877	-2.8433040312280697	-3.2450649311090976	1.0574906043708994	14
87	0.2294681541968589	548	-3.169353570737901	-3.262172600457115	-5.3988208169948155	-3.7063764487771422	-3.572171021278658	-3.8217788916491258	0.8125885856419021	91
88	11.763055143168744	994	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
89	0.6585711990996729	967	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
90	1.659928985672427	564	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
91	0.4164499005295374	766	-3.345250646583753	-3.326008528924213	-5.41930352957807	-3.894387591189317	-3.761357597344941	-3.949261578724059	0.7684550693731629	102
92	0.9487388339167863	527	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
93	0.289159040016505	747	-3.2293192258534837	-3.219185697761892	-5.403124288038984	-3.7798081558633947	-3.6437209497614216	-3.855031663455835	0.8053220119635169	93
94	1.434450400424486	973	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
95	0.01821633648558298	935	-2.5453177885481213	-2.4197002771635714	-5.30390203910374	-3.0596504731318412	-2.819743289395232	-3.229662773468501	1.0605445771487267	10
96	0.2321970123327717	848	-3.1667958539906267	-3.163485526614317	-5.398884073023457	-3.709230106106248	-3.5763014571006577	-3.8029394033670614	0.8271354732561037	87
97	0.0010883943768604236	643	-3.5715297065086893	-17.206337424066525	-5.712563676325639	-5.271746746649598	-3.0756307388002004	-6.96756165847013	5.21466195703479	190
98	7.298900563139133	731	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
