	param_regressor__regressor__alpha	param_regressor__selector__estimator__n_clusters	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
99	0.004669477702334207	948	-2.703328640734247	-3.0600586279049153	-5.394959165831978	-42.8099943267063	-2.8602404142886444	-11.365716235093219	15.752819371426005	191
100	0.20804830771202018	802	-3.134964077470146	-3.138144501654186	-5.396021657549363	-3.6726839876020136	-3.5376421238041718	-3.7758912696159763	0.8378240242585071	84
101	1.3158065130729957	676	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
102	0.34473225209877817	505	-3.2814303018505075	-3.348304890490991	-5.409876433538412	-3.923184375083576	-3.7025937018624284	-3.933077940565183	0.7746946264060198	101
103	0.030445731435115708	989	-2.6637120768973577	-2.5241309983813456	-5.326254412498294	-3.1055084495008294	-2.9179557387715325	-3.3075123352098723	1.0291787578238736	31
104	0.02185864746415093	660	-2.596475946033282	-2.493873887871877	-5.329126944038847	-3.0800856921846833	-2.925226078025909	-3.2849577096309197	1.0440141762509734	27
105	27.78441524842803	569	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
106	0.2943895045150026	593	-3.234290424919902	-3.315472717858801	-5.403628794192859	-3.78596739024756	-3.6495031954900963	-3.8777725045418436	0.7898129791325903	96
107	5.234527172008612	866	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
108	0.012232168962479873	996	-2.634710720256468	-2.411126641655846	-5.306949389760609	-3.081958167644514	-2.833530632346286	-3.253655110332745	1.0502331354133716	16
109	2.8434193702219144	592	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
110	0.03712664077453744	678	-2.6488136047522626	-2.6050063417465257	-5.351273163451615	-3.1634847745836807	-2.9959952860900168	-3.35291463412482	1.0209639540936033	42
111	8.069705935855573	547	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
112	7.1691091033101735	961	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
113	0.017423912678247663	577	-2.626285558426633	-2.545324742880279	-5.322882234035886	-3.0585271986650406	-2.8755467568017634	-3.2857132981619204	1.0346910210753981	29
114	0.10384497240779908	891	-2.901625345910563	-2.895467798287792	-5.3844923098405495	-3.443165881991435	-3.283944584270175	-3.5817391840601025	0.9264260643995046	70
115	0.001368611824131512	916	-4.305441650778391	-115.59921505410044	-6.226602575821133	-493.2769130833602	-3.4039670510351008	-124.56242788301907	189.3014493873417	198
116	0.02816352106229097	847	-2.601490184316345	-2.5237227033782754	-5.321831577181864	-3.1167377323229144	-2.880258667464581	-3.2888081729327956	1.0380237849272718	30
117	0.04123424215015276	595	-2.700839238050697	-2.749176398676197	-5.3589609114021135	-3.185328477889053	-3.0071919664269013	-3.400299398488992	0.9950182459572019	47
118	1.3066961550779406	997	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
119	0.21510143902172868	578	-3.1484231051736997	-3.249672644557717	-5.398709554657907	-3.684143770278263	-3.549594507997484	-3.8061087165330143	0.8196613791653258	88
120	0.8169703647001024	576	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
121	1.995412176309803	622	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
122	0.36923827686860305	880	-3.29249167250165	-3.2916244488300443	-5.41362578173244	-3.8597243265539323	-3.7268195647816795	-3.9168571588799495	0.7823609090889898	100
123	0.03865349905303767	508	-2.6971152054862153	-2.759218042712522	-5.365125592445457	-3.2856058432447903	-3.00826282436407	-3.4230655016506106	0.9930006139243766	50
124	19.575976762942066	853	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
125	12.976946352836762	684	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
126	0.13524323195355312	768	-2.9789201384092467	-2.98905072926926	-5.388832372727607	-3.529230028401796	-3.3780867758692774	-3.652824008935437	0.8943402542569957	73
127	0.04510588894753152	811	-2.6760282089179803	-2.644642874097238	-5.355559719366896	-3.2179288502300807	-3.0038548452376945	-3.379602899569978	1.0106348536079044	46
128	5.041427264414167	933	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
129	0.01726257376686114	649	-2.611013384109725	-2.522818137588107	-5.327346933081607	-3.0605917811142582	-2.8916272611282947	-3.2826794994043986	1.0403301765913129	25
130	4.722655122386434	906	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
131	0.05158800702085098	859	-2.737658973100513	-2.668032429582827	-5.366625507186481	-3.223926846806938	-3.037615895908487	-3.406771930517049	1.00041818701302	48
132	0.006199077967821754	633	-2.658115817482189	-2.356871143878896	-5.321322513692568	-3.076925533047776	-2.892236541569187	-3.2610943099341236	1.057895745299627	19
133	2.3258798227303186	657	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
134	0.19554858582231863	746	-3.110722749796124	-3.121304595351721	-5.39535003171067	-3.652179568384598	-3.5138516387170067	-3.7586817167920237	0.8457030289232951	83
135	17.242175703047437	738	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
136	2.0832487530006185	950	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
137	1.0239494542139012	588	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
138	0.05400644781539009	939	-2.7446866598250517	-2.6778595280576787	-5.370387493873558	-3.229126740690953	-3.056190220089298	-3.4156501285073078	0.9979506514792517	49
139	0.004537735695641865	880	-2.691961519614763	-2.4588016876249843	-5.491062314093749	-90.41863971045908	-2.886344800348718	-20.789362006428256	34.83193264268897	193
140	18.939458529131343	593	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
141	0.0149893803897184	683	-2.5595027116560947	-2.426806804714623	-5.3158849496397	-3.0898735444851577	-2.8820615529967575	-3.254825912698466	1.056713480797354	17
142	0.0015046030240364022	954	-4.181950074988421	-25.399426579357357	-5.8927985127056175	-4454.9003460087815	-3.209680907424509	-898.7168404166516	1778.1105108136303	200
143	0.008508970016551591	537	-2.5313711626673623	-2.4653007744916686	-5.300317345087431	-3.0205829251735015	-2.7806404399169007	-3.2196425294673725	1.0587071556104133	3
144	0.7074539340375833	802	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
145	0.006726683324254919	515	-2.465274471031797	-2.4683638520473097	-5.287636428138504	-3.0591052447280385	-2.783814364234619	-3.2128388720360532	1.0607145275053358	1
146	0.023845525867856435	855	-2.5915302397554134	-2.4636379617849697	-5.313193515784625	-3.0925424953166463	-2.8502014050082813	-3.2622211235299874	1.0481030642942293	20
147	0.0038066829375319722	968	-2.8736551011794673	-2.763224786839524	-5.494445833838229	-154.9652306454681	-2.900876892849347	-33.79948665203493	60.59157292219649	196
148	0.002579105852947757	533	-2.5004895430144307	-2.580425178126185	-5.405218400793936	-3.0691811243089564	-2.740363911271639	-3.2591356315030295	1.090602570349489	18
149	0.055535279724294395	767	-2.728260887976416	-2.701827425864209	-5.3675188896422785	-3.26235053087943	-3.064678146677234	-3.424927176207914	0.9937897423593485	51
150	0.09805706579067999	536	-2.8870801997395543	-3.0289886874815264	-5.389242398607008	-3.424139406709639	-3.281848425683336	-3.602259823644213	0.9129971259646461	71
151	0.014820148754719358	671	-2.581236445758912	-2.425114394417632	-5.315968225641886	-3.1119485912758056	-2.88577461435221	-3.2640084542892893	1.0532466759675234	22
152	4.54290301108148	809	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
153	1.0595514018860308	626	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
154	3.28415621355208	842	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
155	0.3386926132645672	727	-3.275859710577913	-3.264803707788921	-5.409013231646628	-3.836321120208992	-3.6964640624813083	-3.8964923665407527	0.7893752876716901	99
156	0.3980048437433605	533	-3.3292768319282438	-3.3816081269783895	-5.416842713878006	-3.8810145889799204	-3.750470309621949	-3.9518425142773017	0.7621742884585792	103
157	0.025729220582758335	707	-2.600255305173097	-2.524130712514737	-5.335355141294091	-3.178939093447337	-2.902803800087165	-3.3082968105032853	1.0398425572548458	32
158	0.6537985946473478	975	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
159	25.90511578309154	974	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
160	0.07691374045512189	572	-2.8213761340827888	-2.9549783657337794	-5.398836655333186	-3.3542251700419947	-3.2038807670346565	-3.546659418445281	0.9445857262716364	64
161	0.0035207184440344407	768	-2.5322694007319084	-2.372159717951323	-5.383111016104204	-8.22712241152842	-2.9901956644329566	-4.300971642149762	2.2428750393207912	188
162	0.002784779846222546	695	-2.560989308149202	-2.4959335081447915	-5.485210100807556	-4.240600044099825	-3.0486378539490038	-3.5662741630300756	1.1455308492228942	66
163	0.018094012296105653	718	-2.5570618514506185	-2.4497478309823344	-5.3138191383797135	-3.2549462132362352	-2.8514959840702967	-3.28541420362384	1.0519006924915328	28
164	2.376772398758915	629	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
165	0.008149549409103053	938	-2.5644141805636003	-2.402140436102096	-5.3087351441061035	-3.2224416680215717	-2.8178110311726647	-3.263108491993207	1.0596199085623856	21
166	10.201538239599394	847	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
167	1.6103491851883691	678	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
168	0.0293831094147778	611	-2.6615198507782014	-2.63654123409973	-5.331139975510598	-3.1225177539265707	-2.949329961578779	-3.3402097551787753	1.0119040800962626	40
169	0.0018366596881984408	562	-2.5240656828090744	-3.5071495997479416	-5.515906805938868	-3.173352568446487	-2.8012620953131484	-3.5043473504511033	1.0593599827428897	61
170	0.327326397634744	883	-3.2545866324415504	-3.254569330469946	-5.407463873195558	-3.823712612356229	-3.6847540963606016	-3.885017308964777	0.7945583241747171	97
171	0.6484708814740316	660	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
172	0.032280729157243594	737	-2.624456440783279	-2.5552279893213026	-5.336430081813406	-3.1746970493198274	-2.9353097899035303	-3.3252242702282695	1.0299136261017972	37
173	1.7796151934161395	880	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
174	0.0017199046858942608	528	-2.5614057086658226	-2.8943693553928744	-5.4440269482701025	-3.130702713962171	-2.7516096917166277	-3.3564228836015197	1.0602249850153118	43
175	0.005750135922912377	1000	-2.8250914499453144	-2.519822594475998	-5.380874967517189	-4.043805000396148	-2.9345980217865715	-3.540838406824244	1.0546093436655368	63
176	0.04152627602298817	829	-2.6707710157717006	-2.6097092641964816	-5.353249535823633	-3.179362696631652	-2.9822723482253055	-3.3590729721297548	1.0184616055968079	44
177	0.33150396099496265	792	-3.2691952839537657	-3.258347008947847	-5.408021415892406	-3.8283715984963824	-3.6890846497547845	-3.890603991409037	0.7915726409479169	98
178	9.552339345589264	854	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
179	0.08572931856598352	697	-2.840833674141588	-2.8447404957547184	-5.384881639735398	-3.3879511111923044	-3.2217242287788967	-3.536026229920581	0.9486987900257214	62
180	0.0018472892903428487	631	-2.683497092861241	-5.875089416923498	-5.5819649429985505	-3.3808961609194768	-2.9622183012447723	-4.0967331829895075	1.3539015607656886	187
181	0.07828389357819639	586	-2.8257452067887354	-2.962510449763578	-5.389453772743372	-3.3596075901947526	-3.208830762187122	-3.5492295563355123	0.938714217407021	65
182	0.06522774518495669	984	-2.8274631089893716	-2.7323337128015286	-5.379739353007574	-3.2887561329160366	-3.119091367898131	-3.469476735122529	0.9757145527676693	55
183	0.48144373681592395	864	-3.386852262158005	-3.3698736107437104	-5.429969033490274	-3.939712540502066	-3.7984949022887045	-3.9849804698365516	0.7564300102909369	104
184	10.65393001907575	994	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
185	14.348252609773722	716	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
186	0.004016107302031574	790	-2.4789957724074876	-2.399003676959915	-5.38073822405175	-76.37126903957044	-2.95093400200342	-17.9161881429986	29.247846897983667	192
187	0.23647966606131987	839	-3.1707437257814064	-3.167791224767038	-5.399008829463681	-3.7148544613451815	-3.582573783243026	-3.8069944049200664	0.8254404817808465	89
188	1.0392252248290879	998	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
189	0.04016235763305122	695	-2.6585939260918416	-2.6290320741150652	-5.358016019291634	-3.261609681500442	-2.984904263351015	-3.37843119287	1.0165659373210774	45
190	0.01533419794418034	635	-2.657252540805072	-2.4917667104907117	-5.314641081131071	-3.0604699115883616	-2.8917515004094505	-3.2831763488849335	1.0341924730766245	26
191	0.0025971674941839143	612	-2.581661057319079	-2.628449647403061	-5.449031492080152	-3.105945399938758	-2.8846968166189577	-3.329956882672002	1.0761945841186433	39
192	0.017237473166897232	940	-2.5443294380179187	-2.4153766257071445	-5.300780830032999	-3.053324505332105	-2.813476228749342	-3.225457525567902	1.0608008031302054	7
193	0.0052688033260466305	849	-2.559902637781163	-2.3850385929556075	-5.417192643863982	-5.112865962073483	-2.861400248503761	-3.667280017035599	1.3169497224316895	74
194	1.2537401834675628	680	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
195	17.629032680654934	520	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
196	0.7144668224382774	877	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
197	0.0033971919807429425	549	-2.5194072259854696	-2.343765533774135	-5.416427840438348	-3.0765141625310397	-2.7548961877269287	-3.222202190091184	1.124259563143253	6
198	0.056442654835920425	650	-2.7432222950828224	-2.7095821691977986	-5.380876032229898	-3.266449540701553	-3.103964166283436	-3.4408188406991016	0.9928792112912576	53
199	15.854164024527627	820	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	106
