	param_regressor__regressor__alpha	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.002196046158480499	-2.7469336510223	-3.2809917010129066	-9.772571931511633	-12.65671282948519	-2.7541478414598726	-6.242271590898381	4.165612802212692	181
1	3.103065920527592	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
2	0.09179336450318797	-2.8955528811580917	-2.805971235076902	-5.476933235427087	-3.3143543903278134	-3.165678462965048	-3.531698040990989	0.9895967478580168	66
3	1.7339689834274716	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
4	23.909892915173646	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
5	0.2575795066186247	-3.1401901767939973	-3.1670283426614483	-5.4463217497675185	-3.6988251673123944	-3.530646656726916	-3.796602418652455	0.8519515570802509	95
6	0.1752173384130308	-3.051914199593886	-3.0396352268892435	-5.47490549960123	-3.555353719452486	-3.399679524089882	-3.7042976339253455	0.9074589750736587	85
7	0.002101752925466284	-2.751739479002848	-3.377104981294734	-10.721045120963444	-13.207260153590795	-2.7629193611423517	-6.564013819198834	4.484457018823097	182
8	0.015915997542206003	-2.652380466981011	-2.3690464657583785	-5.370053859838226	-2.9525630303421373	-2.8093560719312	-3.2306799789701905	1.0870718569214999	7
9	0.1729954055957588	-3.0493540904562	-3.034852787122648	-5.474795287595771	-3.550334909790624	-3.395015809022484	-3.700870576797546	0.908963193284583	84
10	1.0989933195254442	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
11	3.9667709290156945	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
12	0.05075976981784486	-2.770655693483997	-2.5761640175326947	-5.443431848802837	-3.12080349307405	-3.0012130043931	-3.3824536114573354	1.0474575009463762	49
13	0.00197335409022739	-2.754948270527526	-3.544436954017579	-12.131117349507297	-13.664889634799877	-2.7684952550341775	-6.972777492777292	4.870573402204405	185
14	0.019501265143891947	-2.6583503898300735	-2.3882147577623636	-5.359472520532529	-2.9652238514430898	-2.827566057635291	-3.239765515440669	1.0771835077564447	16
15	11.813008490495449	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
16	0.009023023780308717	-2.6680219240560463	-2.340401089236838	-5.418321870285197	-2.961479387690654	-2.784285100776446	-3.234501874409036	1.110551389544856	13
17	0.10573378989390388	-2.92879046481721	-2.856910995645748	-5.472856758997725	-3.3667879593595105	-3.214108632524657	-3.56789096226897	0.9704062036186272	70
18	14.761220350075702	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
19	0.0012926378275314337	-2.7440671507962504	-6.246202801134844	-29.73011590387515	-38.522855368659414	-2.844260563499565	-16.017500357593043	15.097836672842222	194
20	0.4883490226394251	-3.328711900994408	-3.361305462289191	-5.417650277083247	-3.9341794181850966	-3.740161150644963	-3.9564016418393813	0.765589344875628	105
21	17.940931211225134	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
22	0.010742216839705858	-2.6522874072258595	-2.332977479340629	-5.39967743010381	-2.9491773929884184	-2.7904360888549937	-3.2249111597027413	1.10615095536132	5
23	0.28553271536325664	-3.1631875884089946	-3.196216878788024	-5.434633184749011	-3.7366153088264524	-3.560405245551019	-3.8182116412647007	0.8368840660146881	97
24	11.756497896152519	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
25	0.003946533158671876	-2.7051213701906556	-2.5168520867248327	-5.768871912879095	-3.4895744989817286	-2.7046064090235418	-3.4370052555599706	1.2131866780557001	53
26	0.22048629001508635	-3.103913597958885	-3.1206903651006663	-5.463661860352527	-3.6428917690409794	-3.4828068671654346	-3.7627928919236977	0.8754588831076778	90
27	2.2891588474871623	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
28	0.9891300600669719	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
29	0.12421849705402561	-2.9668988327519785	-2.917547410415839	-5.474394714761809	-3.4274839401707102	-3.2727417216747314	-3.611813323955013	0.9503763644204384	77
30	0.008262932712491556	-2.685975020452778	-2.3464610039560005	-5.437692427769195	-2.971329925158395	-2.7818775932716213	-3.244667194121598	1.1150926829322152	18
31	0.15747745703716373	-3.031048285326223	-3.0010529312444185	-5.4746564356677405	-3.5144005431968295	-3.3618378001475966	-3.6765991991165614	0.9199447494832125	83
32	0.04647414490559472	-2.7572031893039552	-2.5427980523649953	-5.433230162124989	-3.0966735036040633	-2.975232632169254	-3.361027507913451	1.053266140682171	47
33	0.1372090815973864	-2.9964634271908364	-2.953330638855165	-5.475990117078637	-3.4633789170399947	-3.3109595056858288	-3.640024521170092	0.9376541465728703	80
34	0.043464593580939084	-2.7488187121061163	-2.519801612742231	-5.425336978112005	-3.0791574090673315	-2.957795687107118	-3.346182079826961	1.0568612894207905	44
35	5.642355712650142	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
36	2.762664129436815	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
37	0.025456121972313724	-2.6778317648238272	-2.4049463468600236	-5.365070884652913	-2.994290528053931	-2.8468107123379562	-3.25779004734573	1.0716960879537083	24
38	0.3661955376135229	-3.229920312793792	-3.2689005074374684	-5.418594935077424	-3.8291067592150307	-3.640977667152406	-3.877500036335224	0.8028712365305017	99
39	0.01721492209311807	-2.653096895318815	-2.3764494667728444	-5.366609256850579	-2.9547826097296013	-2.8190883207754545	-3.234005309889459	1.0836030296115426	10
40	0.10652038276778598	-2.930553613522428	-2.8595578996066475	-5.472443393948593	-3.3694987651088635	-3.2166793188973433	-3.569746598216775	0.9693241412648901	71
41	0.0380475717434048	-2.7364353588463874	-2.481428836368576	-5.410565271751783	-3.048001873997681	-2.926237418944495	-3.3205337519817846	1.0623787430729108	37
42	0.877520170086593	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
43	0.04550998636126717	-2.7549198939679997	-2.535581792490785	-5.43077895421971	-3.0911415056216853	-2.969384832247193	-3.3563613957094747	1.0543919285445702	46
44	0.11360957343332959	-2.944375557380135	-2.883278623191594	-5.472364847736916	-3.3937619540061803	-3.239097847063509	-3.586575765875667	0.9613705331531698	73
45	1.6615037197879037	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
46	0.07063411305626838	-2.840705028693517	-2.7055755428695916	-5.4753126074270995	-3.2181334667467354	-3.0900259463423603	-3.465950518415861	1.0207223526108709	56
47	11.433175872672301	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
48	0.006425453422567465	-2.6948138776682478	-2.3620926051944955	-5.506937759859952	-3.000295398074317	-2.7599596594429774	-3.264819860047998	1.1394536415667482	27
49	2.0800753058444474	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
50	0.07780720382131173	-2.8597639827801227	-2.7447689785820204	-5.4768277470708515	-3.253162304347643	-3.1162908177573274	-3.4901627661075927	1.0095347169588444	61
51	0.08114922086726113	-2.868871615349019	-2.7604171785645937	-5.477956678759485	-3.2687021971285946	-3.128208442317094	-3.500831222423757	1.0049221454468595	62
52	0.6921426213591977	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
53	0.21933829683732428	-3.1027929900654265	-3.119217695680279	-5.464279191816985	-3.6409546625637113	-3.48099772478259	-3.761648452981798	0.876252367078393	89
54	0.07202691807482116	-2.844947298084157	-2.713832371634926	-5.475587586381938	-3.225170870043789	-3.095524090107519	-3.4710124432504657	1.0183349462497222	57
55	0.0010148183634094018	-2.7892748766812687	-9.306220609989136	-44.63407404046093	-88.3617173527763	-2.8532869633228315	-29.588914768646088	33.24154423586486	200
56	0.0025886283884723397	-2.738897481345057	-2.9429629275202553	-7.413982206815582	-8.84808920139408	-2.719296862241288	-4.932645735863252	2.651716822446437	180
57	1.4998392619369205	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
58	0.222617251284334	-3.106009321400417	-3.1234189615039756	-5.462540780269213	-3.646479475888221	-3.486157660697415	-3.7649212399518484	0.8739953979196377	91
59	1.308563516966938	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
60	18.956036537628055	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
61	1.1415321109430505	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
62	0.0017292731177558866	-2.7687191979365906	-4.138798414001327	-15.536682577679363	-14.153896239888606	-2.799548218486381	-7.879528929598453	5.725719728795609	188
63	0.024141870722225747	-2.671712804602592	-2.4011990263245644	-5.3606202322845835	-2.9881305032885925	-2.840702424935694	-3.2524729982872054	1.0719763521515537	22
64	0.44990235870538553	-3.3008092996865765	-3.335753591429405	-5.414679787830175	-3.907734684169702	-3.7140700190576004	-3.9346094764346917	0.7746352778495436	102
65	0.011289184550571825	-2.648455267824951	-2.33386477315619	-5.396366481790778	-2.9455891317993212	-2.791913151271132	-3.2232377611684746	1.10516762016875	2
66	20.90702180613592	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
67	17.02532807641214	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
68	6.2862784787790424	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
69	0.1302122378711602	-2.9811619242875618	-2.9345231347678804	-5.475556430165115	-3.444721353484285	-3.2911296220213493	-3.6254184929452387	0.9444378025452754	78
70	5.853198944690258	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
71	0.003863654144670064	-2.703257079534609	-2.5257302337710175	-5.800377348752845	-3.5657406993636047	-2.70198497222338	-3.4594180667290915	1.2254511139107003	55
72	0.02411226561797284	-2.671596931748367	-2.401104204944933	-5.360536310251506	-2.9880112360608724	-2.840571414432587	-3.2523640194876533	1.0719869060100047	21
73	0.11827446632899043	-2.9541110995096056	-2.89869619762248	-5.473247011682752	-3.4090168436009676	-3.253862621240636	-3.5977867547312883	0.9564847119022513	75
74	2.095751906629085	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
75	0.14965749014120494	-3.0195480786644313	-2.983664024156104	-5.474955776821859	-3.495349979553944	-3.3437461659790486	-3.663452805035078	0.9261468560692695	82
76	0.004100256074912613	-2.7086442653558245	-2.4994757200475277	-5.724321436557335	-3.3569870073360777	-2.7080044069303923	-3.399486567245431	1.19767220651971	51
77	0.0345187212547608	-2.723148985808445	-2.4590317876570693	-5.399027369088734	-3.030954601706141	-2.9055349136979904	-3.303539531591676	1.0652535859750552	36
78	0.02834622955484962	-2.695926712048513	-2.4204952755001323	-5.3766966500513815	-3.0081338345212614	-2.8652308955093457	-3.273296673526127	1.0697426577000428	28
79	0.02213155156466299	-2.6653547054501625	-2.3957582518617615	-5.355587214265277	-2.9797513940952496	-2.8326833408320367	-3.2458269813008975	1.0725797904273795	19
80	0.005507694434582136	-2.702769346255071	-2.397397785253726	-5.558334022114652	-3.042036205678447	-2.7437258394227726	-3.2888526397449334	1.1529798532482174	33
81	0.07203864652283921	-2.8449827514878088	-2.7138989905113413	-5.475589629623305	-3.2252298369101324	-3.0955701400187485	-3.4710542697102675	1.0183152414946537	58
82	0.10145898665442125	-2.9184026057975676	-2.842380286847027	-5.475234312762619	-3.35188282597326	-3.1997137761841827	-3.5575227615129306	0.9765076527483169	68
83	2.9466119299498565	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
84	3.6773734272951213	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
85	0.2181744778875932	-3.101663076988065	-3.1177227850308467	-5.464752701325508	-3.638987757043539	-3.479160782819574	-3.7604574206415067	0.8769974778104691	88
86	0.11542441696818177	-2.947792538286453	-2.889306269708346	-5.472703205556924	-3.3998286577890915	-3.244848073171815	-3.5908957489025264	0.9595065886095762	74
87	3.0489946069252647	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
88	9.386425238684874	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
89	1.051218922408015	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
90	3.835674667136831	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
91	16.01457443354089	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
92	0.0015206210164350354	-2.7552699225579813	-4.988210253232921	-21.543032340550837	-18.54900282278916	-2.82358502190838	-10.131820072207855	8.189569518850737	190
93	8.326998598687624	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
94	0.017306386956042433	-2.653109953719022	-2.376951187661315	-5.366343341080004	-2.955038587287548	-2.8197045548994115	-3.23422952492946	1.0833571857012678	12
95	0.13491348244020646	-2.9914699684865145	-2.9473936101250326	-5.476267592118393	-3.4572830814976174	-3.304479491319412	-3.635378748709394	0.9400027858649816	79
96	3.691436611440379	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
97	1.6262242874238015	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
98	0.004558243506041283	-2.7071501602820365	-2.4646528865706974	-5.65271216562798	-3.1417609096699164	-2.714003762232285	-3.336055976876583	1.1786824253976105	42
