	param_regressor__regressor__alpha	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
99	0.8898070280847532	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
100	0.002041972620313551	-2.7528193227122713	-3.453151203096014	-11.319345702401714	-13.475655677873577	-2.7650385012201686	-6.753202081460749	4.665616715548523	184
101	0.03968702087727201	-2.7396813760431216	-2.4917118540038845	-5.415343419719175	-3.057395051057844	-2.9358947493638055	-3.3280052900375656	1.0610817861127966	40
102	4.356487331922415	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
103	0.08220275985770731	-2.871691866465056	-2.7652699559725207	-5.478123793612606	-3.2735245026174957	-3.132072172731018	-3.50413645827974	1.0034091465276904	64
104	0.4848652415779724	-3.326349986163733	-3.3590413907322945	-5.417287555274961	-3.9318235553358742	-3.7378360924989384	-3.9544677160011603	0.7663352127947379	104
105	1.8199789194387646	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
106	4.750459065116215	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
107	2.5404953726032917	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
108	0.0010764188875654818	-2.771211603396122	-8.59602121135379	-41.71532579053437	-75.43324110379972	-2.8516066764442565	-26.273481277105653	28.525658738042416	199
109	0.07612736582000315	-2.8554771986941594	-2.7362752904593104	-5.476095945627427	-3.2451033778316396	-3.1105398936102837	-3.484698341244564	1.0118419855244083	60
110	0.11844507454634579	-2.9544835946373573	-2.8992500923990763	-5.473280044056492	-3.4095497649747153	-3.2544016402513805	-3.598193027263804	0.9563067686244909	76
111	0.0017720582963840512	-2.767761622411578	-4.012629747578759	-14.782542384206648	-13.854676357674299	-2.7937985027513634	-7.64228172292453	5.477595797750281	187
112	0.2655229581313095	-3.1474680091315297	-3.176516550483164	-5.443074585239587	-3.710216600070887	-3.539189799914023	-3.803293108967838	0.8473786048900185	96
113	0.5260940006119659	-3.3537512798631215	-3.385206071419696	-5.422453331408761	-3.959187405052024	-3.764849912816448	-3.97708960011201	0.758065862867775	107
114	5.117824722018135	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
115	16.466234366910992	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
116	0.003747429583198058	-2.7013265380492983	-2.5389589268904516	-5.85438759042512	-3.7407159677355244	-2.69914724741313	-3.5069072541027047	1.249295075362766	65
117	0.01075637835593154	-2.652210981348089	-2.3329957537824337	-5.399583789977836	-2.9490163353673706	-2.790510580632419	-3.2248634882216294	1.106121280900233	4
118	0.8935771808853225	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
119	0.00391833994025491	-2.70442603895136	-2.5200466253821845	-5.779112114197484	-3.5171229560761073	-2.7037439131403125	-3.4448903295494895	1.2171055948934966	54
120	0.010074586457026198	-2.6566145728029733	-2.333389007331094	-5.404797529541241	-2.9556514894407986	-2.7875968910586506	-3.2276098980349515	1.1075545555777675	6
121	0.37473953144850175	-3.2372210620152693	-3.2761587865979447	-5.417346617331125	-3.8383046348011867	-3.6490210464638393	-3.883610429441873	0.7995308875072991	100
122	0.0057408773156511815	-2.7017522170691013	-2.3846482490382397	-5.543366088304365	-3.026728536024046	-2.7508071061862753	-3.2814604393244053	1.1491764177021175	29
123	3.177892752663966	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
124	6.867264743688682	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
125	0.001415022992535268	-2.74562383387856	-5.516463968175973	-24.717175327869914	-25.100535472378812	-2.832391429660397	-12.182438006392731	10.439434126914708	192
126	0.2425020294242818	-3.1260219547760655	-3.148562300995596	-5.453548937026009	-3.6768881135231557	-3.5135276452195456	-3.7837097903080745	0.8612476601134177	93
127	3.6986893891080856	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
128	23.217667791489337	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
129	0.01690008842250435	-2.6529482699517204	-2.3746585784936007	-5.367534643042806	-2.9540836103260864	-2.8167587821135673	-3.233196776785556	1.0844813560450268	9
130	0.005715917673220514	-2.702055945185926	-2.3856182022197587	-5.54471854279272	-3.028130831797143	-2.7505170916347272	-3.282208122726055	1.1494915448037892	30
131	8.415818652368342	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
132	11.763055143168744	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
133	0.007662644862271781	-2.6972694012146508	-2.344764992717628	-5.4578197747105675	-2.9803063568716044	-2.776027573114167	-3.251237619725724	1.1222126852718368	20
134	0.09479429383049771	-2.902823616617998	-2.817963981325041	-5.476417934437543	-3.3268587097953874	-3.1763281129003746	-3.5400784710152693	0.9853659820476148	67
135	1.659928985672427	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
136	6.091339112258203	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
137	0.005667466298803604	-2.7022887127717823	-2.3876845298299747	-5.54747411043502	-3.03147099211986	-2.749412571182646	-3.2836661832678566	1.1501859461901673	31
138	0.9487388339167863	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
139	4.137874410161136	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
140	0.289159040016505	-3.165970524248145	-3.1996419855591287	-5.4333219617436725	-3.7409883639117627	-3.564201154352195	-3.820824797962981	0.8351142269284375	98
141	0.005463317673719931	-2.7030474315691397	-2.400284559426891	-5.561748711453322	-3.044960751495916	-2.7415306212305737	-3.290314415035168	1.1539334026920884	34
142	0.001442337075487668	-2.7480860269463823	-5.376144347600313	-23.918073065733548	-22.744253509416577	-2.8307980444776923	-11.5234709988349	9.694242518111285	191
143	0.01821633648558298	-2.6534230186264622	-2.3817977296011175	-5.3633705627857475	-2.95828078863619	-2.8245002693561903	-3.2362744738011413	1.0808536053869076	15
144	4.139384200868318	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
145	0.0015864411923993459	-2.761647496696711	-4.726567593547903	-19.328290306918436	-16.39995653542157	-2.8157055808729883	-9.206433502691521	7.164420805415845	189
146	0.0010883943768604236	-2.7672232353444084	-8.458424946483872	-41.05101619530888	-72.86162354929843	-2.8510235015476546	-25.59786228559665	27.586519029994502	198
147	0.04159121231666256	-2.7438866437771825	-2.5054828680399615	-5.420210149658585	-3.0686090646856923	-2.946931316683384	-3.337024008568961	1.0589764861123854	43
148	0.001926835714829952	-2.7561466102981025	-3.6318440083612384	-12.584319956426189	-13.653206910468702	-2.772289053102161	-7.07956130773128	4.952705276687175	186
149	0.004669477702334207	-2.705970866995193	-2.4571035993738217	-5.6432523960749785	-3.116253959029836	-2.715357057470456	-3.327587575788857	1.1769402152097974	39
150	0.0012700654148745298	-2.743312634467585	-6.460462701710241	-31.12034879666215	-40.890039185842895	-2.846162132379713	-16.812065090212517	16.02877245625739	196
151	0.22347777253183165	-3.1068612379124323	-3.1245189576425063	-5.462097124460027	-3.6479252912236	-3.4875080373453686	-3.7657821297167873	0.8734078616282909	92
152	1.3158065130729957	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
153	0.08165264743188698	-2.8703017943360587	-2.7627376214236197	-5.478074523651693	-3.271004281937137	-3.1300487437797573	-3.5024333930256533	1.004203946423468	63
154	0.0040039464518082215	-2.7064230577928807	-2.509882895718516	-5.749788445071126	-3.43690401882671	-2.705935244336895	-3.4217867323492257	1.2062816962726888	52
155	0.030445731435115708	-2.705862212733105	-2.433753433155902	-5.385079492330291	-3.0156802262023854	-2.8791408443646684	-3.283903241757271	1.0684197628917877	32
156	0.4395921940578851	-3.292346755202317	-3.3286849295200733	-5.414346936186865	-3.899601701124727	-3.7069126361646125	-3.9283785916397194	0.7774504724041018	101
157	16.27253138598111	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
158	27.78441524842803	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
159	0.012069396458948696	-2.6439222792934354	-2.340013424352442	-5.3917088153572506	-2.9435498533368736	-2.7932291533350933	-3.222484705135019	1.1028225843416415	1
160	0.0011152379160586938	-2.7594038985008025	-8.131160424438965	-39.53903521250227	-67.40110087439588	-2.8496878631051636	-24.136077654588615	25.594309064768584	197
161	5.234527172008612	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
162	14.078567862279632	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
163	0.11303771939109532	-2.943302204601669	-2.8813759900421734	-5.472259518504602	-3.391831621903971	-3.2372843527031065	-3.5852107375511046	0.9619595906080675	72
164	2.8434193702219144	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
165	7.552280405274877	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
166	0.5361908157540767	-3.360279576586068	-3.3914094808978685	-5.423955901679157	-3.965717169400619	-3.77129853498484	-3.9825321327097107	0.7562048784074902	108
167	8.069705935855573	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
168	0.0012794306380480142	-2.743431672397957	-6.367444963263481	-30.515510586581772	-39.90623565614125	-2.8453700237508888	-16.475598580427068	15.63741788761672	195
169	0.016442381981415788	-2.652734056291429	-2.3720183605600385	-5.368589191851186	-2.953349744416058	-2.8131129050155534	-3.231960851626853	1.0856558556069467	8
170	0.017423912678247663	-2.6531504733989912	-2.377615758860126	-5.366002740720159	-2.9553723899615747	-2.8204124541372586	-3.234510763415622	1.083042245365873	14
171	0.0034680552589573276	-2.7028235140052375	-2.57026298180264	-5.991672599363354	-4.349580959082839	-2.69422155065285	-3.661712320981384	1.3378076062670665	81
172	11.95018319860435	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
173	0.001368611824131512	-2.7434576974158382	-5.733277692839468	-26.20043709924208	-29.567627235302446	-2.836538803554011	-13.416267705670768	11.909401953001721	193
174	1.025976185797491	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
175	0.0020863945044495057	-2.7519472929264093	-3.393492577653777	-10.87300174402698	-13.268413769195009	-2.763460144645587	-6.6100631056895525	4.528443823630084	183
176	0.04123424215015276	-2.743048483719328	-2.502822854105099	-5.419342215239251	-3.066641166934942	-2.9447102111241024	-3.3353129862245448	1.059410209766565	41
177	0.0744530252456424	-2.8512405224433923	-2.7273360180105564	-5.475978476324852	-3.2370497479421596	-3.104802534486488	-3.479281459841489	1.0144522669851426	59
178	0.00648886887609802	-2.6945303279995247	-2.360757889890832	-5.503010195159058	-2.998078931442345	-2.760767417752955	-3.263428952448943	1.138179606818743	26
179	0.21510143902172868	-3.098710118164236	-3.1137661377720307	-5.465520847694142	-3.6336206959647677	-3.4743215184310876	-3.7571878636052523	0.8787796375875147	87
180	0.2484408371322905	-3.1317891562447566	-3.1559594642972497	-5.450488907965059	-3.6855777791110653	-3.520429634282015	-3.788848988380029	0.8574424630698171	94
181	0.026269021894944348	-2.682925476553936	-2.408673153550331	-5.3684878251683505	-2.9985322596457213	-2.8516236022964967	-3.2620484634429667	1.0713177861320589	25
182	1.995412176309803	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
183	0.005214895590181518	-2.704280350232322	-2.4166935681022967	-5.584025438353622	-3.059959203290972	-2.7292437767277318	-3.298840467341389	1.1606256833886135	35
184	0.007275831601738896	-2.700668548030866	-2.345376985647733	-5.472379170511052	-2.9833048227169834	-2.7719737482109608	-3.2547406550235194	1.1277056411736999	23
185	0.03865349905303767	-2.737726717319431	-2.4850522149246728	-5.412459470735727	-3.051417073035428	-2.9298345458918065	-3.323298004381413	1.0619678057520623	38
186	0.04943514692662616	-2.7667285941844377	-2.566202359863971	-5.441067085098408	-3.1131865206356473	-2.99336356896341	-3.376109625749175	1.0494729565905145	48
187	0.00838623045444775	-2.68301952192271	-2.3458465297127704	-5.433557542076557	-2.969393665481427	-2.7827527701532544	-3.242914005869344	1.1138844403366013	17
188	12.976946352836762	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
189	5.098886222123659	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
190	0.003009540162225495	-2.724764137700218	-2.715437649547647	-6.353067180561937	-5.375490737185893	-2.6929595508651545	-3.9723438511721696	1.5754210411094376	106
191	0.04510588894753152	-2.7538426086003818	-2.5326223793589553	-5.429737323864136	-3.0887637341189706	-2.9669973745213314	-3.3543926840927547	1.0548607553308724	45
192	0.011007703109209128	-2.6504829886372376	-2.33302552946876	-5.398007182905643	-2.9468838851438552	-2.7915081382559963	-3.223981544882298	1.1057040336971762	3
193	0.1046004615397196	-2.9262847801115575	-2.8530925815453383	-5.473458567788801	-3.3628772520463417	-3.21040250315731	-3.5652231369298697	0.9719646239026803	69
194	0.01726257376686114	-2.653104760285992	-2.376707360334674	-5.366469395220528	-2.9549155525920803	-2.8194308728806394	-3.234125588262782	1.0834732375266474	11
195	0.17646163465024353	-3.0533637005636582	-3.042306749749394	-5.474973333441575	-3.558157474981576	-3.4022844453069774	-3.7062171408086364	0.9066189760658259	86
196	13.508470736828041	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
197	0.05158800702085098	-2.7727283057130867	-2.5824023776217384	-5.444935202399595	-3.125767251812414	-3.0060592565008952	-3.386378478809546	1.046246702547221	50
198	0.8141479963517488	-3.4017279759367893	-3.4309497894343384	-5.448683934812383	-4.009005242383958	-3.820756027419068	-4.022224593997307	0.749689606852098	109
199	0.4641602494555285	-3.3119459257036654	-3.3453761676033196	-5.415493723206232	-3.917655847077062	-3.7238564713502975	-3.942865626988115	0.771010684306274	103
