	param_regressor__regressor__alpha	param_regressor__selector__estimator__n_components	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.002196046158480499	45	-55.755781737035626	-3111.6807594355064	-37.50454724757705	-93.35995590271466	-35.68442982404411	-666.7970948293756	1222.6176899125933	105
1	0.026796454274089585	231	-45.33694747839443	-3111.762698892204	-50.642974979220696	-93.38650521126418	-37.71477361503734	-667.768780035224	1222.1501519448457	125
2	1.7339689834274716	205	-52.79941821383625	-3112.029770435116	-26.256048347484395	-94.34448784346559	-43.34879087361437	-665.7557031427034	1223.3424025541224	32
3	0.2575795066186247	92	-51.253485323689745	-3111.8840032679136	-58.756849573268724	-93.84630990615575	-41.93342614119185	-671.534814842444	1220.30093348386	167
4	0.0024454616324727247	62	-61.463952357036575	-3111.5912878969807	-67.81630479015676	-93.35484355281723	-36.61357883882174	-674.1679934871627	1218.8453942406932	190
5	0.015915997542206003	187	-48.7238280197486	-3111.7526985432532	-44.2311779840368	-93.05170175500747	-36.90926487705748	-666.9337342358207	1222.5672291648061	108
6	0.23060407656600168	20	-51.31131225653983	-3111.8716006510954	-73.03126261018151	-93.83881063275363	-41.89121792705941	-674.3888408155259	1218.8740975556561	192
7	0.00197335409022739	270	-49.460582478218605	-3111.8417114417985	-33.640172747762634	-93.87705289065566	-36.31809179642193	-665.0275222709714	1223.598032482272	3
8	1.0234012755730395	64	-52.50615288655236	-3111.9910199738692	-25.742698778458134	-94.25062178445252	-43.13269554338635	-665.5246377933438	1223.440728651056	21
9	0.035396700925460406	172	-43.999898703330615	-3111.6718398197677	-57.31219568288228	-93.2169615808849	-37.83952053584357	-668.8080832645417	1221.5827673660135	135
10	0.014983710657095136	132	-49.5233181780576	-3111.7340126069275	-79.86629567915439	-93.11423583467415	-36.903837444865204	-674.2283399487358	1218.9202296809071	191
11	0.4883490226394251	221	-52.21044067549962	-3111.949807973904	-29.356279505493035	-94.05218777325189	-42.73562805042123	-666.060868795714	1223.1358119061063	94
12	0.28553271536325664	280	-51.52173743466815	-3111.8922263776476	-53.113082437409595	-93.87800392997315	-42.190339284940976	-670.5190778929278	1220.816337767714	157
13	15.771762462036975	215	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
14	2.2891588474871623	277	-52.947843415036154	-3112.0592510289866	-26.4356131419032	-94.37855489267287	-43.46679508497459	-665.8576115127147	1223.3053566081603	39
15	0.12421849705402561	112	-47.85002708745828	-3111.8360032744295	-62.752950288318914	-93.62755856955059	-40.38769301125158	-671.2908464462018	1220.4090422473369	165
16	18.149061773315008	299	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
17	0.043464593580939084	171	-43.9852875344498	-3111.5888934667087	-64.9520453040623	-93.2988495206818	-38.42476551904772	-670.4499682689901	1220.721446835573	156
18	0.00636777228307074	244	-47.96300374658744	-3111.7696224847505	-45.667659487523686	-93.2367534867722	-37.42818368823483	-667.2130445787736	1222.433956917503	114
19	0.01721492209311807	87	-47.151570699281926	-3111.7193007507008	-49.08785954621348	-93.31051092286734	-36.4701901543134	-667.5478864146754	1222.2410497257688	121
20	0.024481858895230777	39	-44.94213189309592	-3111.7357838905195	-34.50198125134586	-93.41955854630324	-37.61599973952861	-664.4430910641586	1223.8324102355707	1
21	13.286168437615048	295	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
22	1.6615037197879037	205	-52.77415331733563	-3112.025595524088	-26.224251960159325	-94.33885756970916	-43.33046864913911	-665.7386654040863	1223.348979346215	31
23	11.433175872672301	150	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
24	0.18041319021041594	41	-50.13188876905557	-3111.8489412216527	-57.6054871278979	-93.74762610785264	-40.988905807500686	-670.8645698067919	1220.6234295712181	160
25	0.8736645554251913	223	-52.441483533949274	-3111.9887428014576	-25.57104931514829	-94.21581127990387	-43.06174755063177	-665.4557668962182	1223.4747212592004	15
26	0.07202691807482116	292	-45.07324957498983	-3111.7214078582906	-68.6221262272765	-93.50386336925355	-39.42133765096336	-671.6683969361547	1220.176671738321	168
27	0.9714207167603837	127	-52.48427379592768	-3111.9902719431484	-25.686948773777424	-94.23880798545288	-43.11330535409409	-665.5027215704799	1223.4515289902151	19
28	1.4998392619369205	130	-52.71320381202011	-3112.0159227614367	-26.144630236771338	-94.32511065372407	-43.28680111136869	-665.6971337150642	1223.3652710074039	29
29	1.986922394228487	296	-52.878660115482354	-3112.043789481409	-26.350483300572517	-94.36183703402784	-43.4071782464285	-665.808389635584	1223.3226335829559	34
30	1.1415321109430505	55	-52.55372228649927	-3111.994597975684	-25.86422634207244	-94.27651535589906	-43.174765173418606	-665.5727654267146	1223.4179842610527	24
31	0.8057193832734973	270	-52.40496492536442	-3111.9854304185596	-25.45221061673895	-94.19873423898161	-43.015269825539384	-665.4113220050367	1223.4958105542848	14
32	0.00439582142976251	235	-49.58063097006455	-3111.7410456293355	-38.96791843576447	-93.48537117885839	-36.738497657917364	-666.1026927743881	1222.9909499188548	95
33	0.8942676286443968	59	-52.45068460232665	-3111.989079051826	-25.603300753539262	-94.22081241883352	-43.07529778477325	-665.4678349222598	1223.468714569692	17
34	5.853198944690258	156	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
35	0.0026792017498961235	218	-48.81578676197655	-3111.6851736127232	-42.8165784838035	-93.14544337944085	-35.430467338156745	-666.3786899152201	1222.8188303983563	100
36	0.06332016468813623	155	-45.17839597101913	-3111.674629300491	-68.11560545460857	-93.425236778321	-38.79868990525289	-671.4385114819386	1220.2692376276107	166
37	0.17667386943685068	217	-49.75521744058687	-3111.8408245549776	-67.31865744485755	-93.72952023423223	-41.05317764042329	-672.7394794630155	1219.6835041015036	180
38	3.2975897063905415	189	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
39	0.014285453308562875	272	-49.7099511182416	-3111.751012939131	-48.019598160971555	-93.82237115831427	-37.93945779677062	-668.2484782346858	1221.9028786321967	130
40	7.702023567947266	246	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
41	0.2181744778875932	126	-50.71074263679543	-3111.8714570407083	-64.02702499443129	-93.79509735022927	-41.52937796243338	-672.3867399969197	1219.8702860054864	174
42	9.386425238684874	254	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
43	16.01457443354089	69	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
44	8.326998598687624	125	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
45	0.011055414677452538	202	-47.487004358057476	-3111.7027071746775	-54.587114598888284	-93.12561721982306	-36.27502678285402	-668.6354940268601	1221.6832359731636	134
46	3.691436611440379	107	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
47	0.004558243506041283	96	-46.60700579966137	-3111.535432752694	-62.68329995637652	-93.30786781675378	-36.45735496432037	-670.1181922579613	1220.860163762471	149
48	0.002041972620313551	282	-54.39741301358691	-3111.748207274067	-45.914450890505364	-93.88079425463164	-36.39955536361809	-668.468084159282	1221.796607809922	133
49	0.13119830195861693	105	-48.32985634719199	-3111.7819556116337	-69.08447590726155	-93.62387245700634	-40.29514556812494	-672.6230611782437	1219.7192787852728	179
50	16.769092424053547	267	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
51	2.4698725309986247	96	-52.98022891527814	-3112.0653310542734	-26.4753881969744	-94.38319674785001	-43.4923245014949	-665.8792938831741	1223.297353515747	41
52	0.0062926523508769015	219	-47.12873930170842	-3111.6899999006337	-42.33528493272081	-93.48012797354401	-35.53746091261283	-666.0343226042439	1222.9980295094267	93
53	0.11844507454634579	250	-47.48374388918307	-3111.7865032797567	-70.66095016110432	-93.630443959512	-40.30063782046005	-672.7724558220032	1219.6507559696263	181
54	0.2655229581313095	83	-51.34161926523784	-3111.8884663685967	-55.31857590650278	-93.85555582118155	-42.011709604868386	-670.8831853932775	1220.6308648164088	161
55	0.4234681040533898	55	-52.13304918363027	-3111.9340601492718	-32.886299423605976	-94.00600943284898	-42.662697854183676	-666.7244232087081	1222.782311886041	103
56	4.333775330221242	137	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
57	0.8935771808853225	181	-52.450377871419825	-3111.9890679078103	-25.602553966393494	-94.22064616218796	-43.074847685309955	-665.4674987186243	1223.468880282486	16
58	3.742029706408254	136	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
59	0.37473953144850175	65	-51.982243509278454	-3111.920433658916	-36.80151418079878	-93.96240683517307	-42.561482072246186	-667.4456160512825	1222.4015258689935	118
60	0.0012183349504761957	115	-50.2086454013658	-3111.6843912211193	-73.56552598181	-93.16625413307544	-36.39350356968865	-673.0036640614119	1219.4955780211753	185
61	0.001415022992535268	250	-45.86271357948953	-3111.810039961983	-51.78423358148844	-93.18763744532397	-36.9935672174459	-667.9276383571462	1222.0934931120478	127
62	0.29164059309836776	289	-51.57009736671528	-3111.8943120183417	-51.392756282187676	-93.88456829980034	-42.23657712567327	-670.1956622185437	1220.981081904398	150
63	0.15234618220119822	21	-50.30079629388817	-3111.8332747315235	-94.19247885523615	-93.83692428709712	-41.20519425960441	-678.2737336854699	1216.9745823362546	196
64	0.005715917673220514	228	-47.66301792989559	-3111.764655754958	-46.772343629691	-93.26924849361993	-36.30834335571563	-667.155521832776	1222.4625708106205	113
65	25.5606830698206	181	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
66	0.09479429383049771	275	-46.258382241499135	-3111.741691403439	-69.42024198661736	-93.58061400491337	-39.90160927792633	-672.180507782879	1219.9271827832738	171
67	20.38526953784601	286	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
68	0.9487388339167863	47	-52.474539127829225	-3111.989931795308	-25.662387880172645	-94.23363701577976	-43.10467088298066	-665.4930333404141	1223.4562987600157	18
69	0.289159040016505	267	-51.55061492687041	-3111.893467596837	-52.081226647668714	-93.88191342053136	-42.21889757492097	-670.3252240333657	1220.915033312586	153
70	1.434450400424486	274	-52.68662867966955	-3112.011864161214	-26.10878784629057	-94.31905482547374	-43.26798452891418	-665.6788640083123	1223.3725389247516	27
71	4.139384200868318	27	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
72	0.7220030776161941	148	-52.35736762991203	-3111.978098618915	-25.333230675792827	-94.16884918258297	-42.95788428804588	-665.3590860790498	1223.5187238162348	7
73	0.001926835714829952	196	-49.38882700152678	-3111.7545830615218	-45.10494112389117	-92.85260558710016	-35.17687107849291	-666.8555655705065	1222.6093071060882	106
74	0.0012700654148745298	29	-44.68276140255752	-3111.615098586631	-76.53779738589638	-93.45086316957078	-37.9432740767636	-672.8459589242839	1219.55462682232	184
75	0.029294051656888	196	-45.71245909635582	-3111.6449539858086	-62.73159686817918	-93.20772913037428	-38.05620516183898	-670.2705888485114	1220.8342922749116	151
76	0.34473225209877817	25	-51.877009690591734	-3111.9114634353587	-40.03157094746055	-93.93883651813215	-42.49438465210423	-668.0506530487295	1222.0849896473262	128
77	0.030445731435115708	31	-44.45270195254978	-3111.714225267445	-46.84327737737357	-93.44099041471627	-37.98591472814448	-666.8874219480458	1222.5723484295702	107
78	16.27253138598111	56	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
79	0.012069396458948696	113	-48.56016496453026	-3111.6570960795525	-60.33304103944592	-93.2702241566528	-35.830918480779296	-669.9302889441922	1221.0125534370109	146
80	5.234527172008612	243	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
81	2.811016748516339	198	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.38942955095438	-43.53278436874773	-665.9081908785579	1223.2830728454978	43
82	8.069705935855573	67	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
83	7.1691091033101735	231	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
84	0.2792636875687679	44	-51.39275878953634	-3111.8905187843816	-52.56387985532814	-93.87508371404871	-42.14588004408769	-670.3736242374765	1220.8891517416425	154
85	11.95018319860435	69	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
86	0.009065982000171453	53	-56.14703401155465	-3111.692586300152	-49.036597286720536	-93.32670752736475	-36.35364746259146	-669.3113145176768	1221.3378821810052	144
87	0.0020863945044495057	88	-51.541491702255854	-3111.673154247192	-53.34966686909	-93.16024565344954	-36.635965384274265	-669.2721047712523	1221.3441616014497	143
88	0.006567352432305653	145	-50.471303189711634	-3111.5959077968837	-76.22232026209647	-93.0985565756172	-36.12784812740554	-673.503187190343	1219.2068023792476	188
89	0.00648886887609802	81	-50.42800827073053	-3111.571114176161	-53.56898374887432	-93.29117140506995	-36.69389548393488	-669.1106346169541	1221.3756094219268	139
90	0.007738709152947835	96	-50.175131150284145	-3111.725555069452	-68.82996729957168	-93.24351845089829	-36.755699501828175	-672.1459742944069	1219.9373196713661	170
91	1.995412176309803	142	-52.88109575985022	-3112.044243180943	-26.35325016226351	-94.36236215701913	-43.408996481250334	-665.8099895482652	1223.3220476272454	35
92	0.36923827686860305	28	-51.963550210041625	-3111.9188352094156	-37.32483265400432	-93.96015806398657	-42.5582466953274	-667.5451245665552	1222.349331379251	120
93	19.575976762942066	227	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
94	0.008437853047058122	201	-48.99641815804197	-3111.8056867682158	-45.32295124428377	-93.1076697879553	-35.977706180290376	-667.0420864277573	1222.540564504154	110
95	0.003009540162225495	280	-51.4971321499672	-3111.7043362072995	-48.41127776269146	-93.53083701614587	-36.298910478977724	-668.2884987230163	1221.8606731663954	131
96	0.0037392685098324996	296	-48.436109947022004	-3111.7970252778196	-45.238627978519304	-94.84554223155446	-36.96569827144502	-667.456600741272	1222.337423717403	119
97	0.1046004615397196	294	-46.71439832844755	-3111.760502440472	-70.15211396615173	-93.60180856791587	-40.061738469972155	-672.4581123545919	1219.797004075072	175
98	16.256474250304716	141	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
