	param_regressor__regressor__alpha	param_regressor__selector__estimator__n_components	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
99	0.0017050373128642974	267	-48.86438509853756	-3111.810277177717	-45.45822865968281	-93.29953839913	-37.240720855443065	-667.3346300381022	1222.3936774008334	116
100	0.4641602494555285	177	-52.19390469031162	-3111.9446069051805	-30.477603092324962	-94.03573007181737	-42.70895827269311	-666.2721606064655	1223.0229873615747	97
101	0.19554858582231863	266	-50.245780726781184	-3111.8545942049304	-65.44075571883113	-93.760030130626	-41.265732307439464	-672.5133786177216	1219.8006991536017	176
102	17.242175703047437	258	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
103	2.0832487530006185	108	-52.90550655477622	-3112.048870087613	-26.380510650262494	-94.36759632149192	-43.42730260139356	-665.8259572431074	1223.3162502748667	36
104	0.05400644781539009	36	-45.05121948220166	-3111.770141496435	-44.76292287866915	-93.48149880238729	-38.53488031080744	-666.7201325941	1222.6848978160854	102
105	22.82275970205798	153	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
106	0.016544505372219888	93	-47.98961228810712	-3111.6527840445447	-63.05057455672855	-93.28336274503103	-37.32423801621777	-670.6601143301258	1220.6417464623833	159
107	0.4547642380220769	226	-52.18741396837991	-3111.9422333415623	-30.97232211552551	-94.02922640314634	-42.698433079819495	-666.3659257816868	1222.9729507196657	99
108	26.6830698081627	57	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
109	0.7074539340375833	285	-52.34885080654969	-3111.976619270428	-25.335769351302538	-94.16242904327216	-42.947692052444005	-665.3542721047993	1223.520356392211	5
110	0.006947567737813871	180	-49.27360186292273	-3111.706292587051	-49.28967168189456	-93.00886509363808	-36.07803894946502	-667.8712940349942	1222.0691762581578	126
111	0.01268043703407879	218	-47.43611199641002	-3111.733384806389	-42.47001064069169	-92.97721578535489	-37.16460469590047	-666.3562655849493	1222.8500440953164	98
112	1.1031565106745551	232	-52.53858937981351	-3111.992930604677	-25.825729214769105	-94.26844609494593	-43.161396254637204	-665.5574183097685	1223.4249737942218	22
113	10.227147056881623	287	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
114	0.09805706579067999	56	-46.621292323427724	-3111.795210473403	-59.01844790966352	-93.56021707305831	-39.481527198151994	-670.0953389955409	1220.9913711822614	148
115	0.014820148754719358	191	-48.99022851440104	-3111.7255989253117	-40.05369966938946	-93.07536600478046	-36.13053588390909	-665.9950857995584	1223.0340724761977	92
116	4.54290301108148	283	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
117	0.012121728708122174	295	-47.89489076744992	-3111.772350020926	-40.65702931860489	-93.35920895553303	-37.4586071105357	-666.22841723461	1222.9383993021231	96
118	2.9596204410198457	247	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.54854388337962	-665.911591384174	1223.2813531043498	44
119	0.3980048437433605	53	-52.056845641981646	-3111.927087489312	-34.77846802437861	-93.98469670610751	-42.61975576598374	-667.0733707255526	1222.5976289856583	111
120	0.025729220582758335	227	-45.11539727089886	-3111.701601165039	-50.7247276434188	-93.20845046575957	-37.20539173726546	-667.5911136564763	1222.20929737959	122
121	0.6537985946473478	101	-52.31679602673702	-3111.9710832150668	-25.477828648417848	-94.1379559276809	-42.90240010299337	-665.3612127841792	1223.513387173068	9
122	0.04688203989234915	92	-45.147229808517295	-3111.6859667363433	-76.80349385131284	-93.41794533938327	-37.96654630582312	-673.0042364082759	1219.509857659497	186
123	0.0035207184440344407	288	-51.973750107108664	-3111.7900173928583	-38.745725408828775	-95.16415933884583	-37.518004464501715	-667.0383313424286	1222.554927581146	109
124	0.002784779846222546	215	-50.606818859938876	-3111.7597044312265	-44.48973255650073	-93.37158663055655	-36.12500693565249	-667.270569882775	1222.4043559066351	115
125	0.018094012296105653	238	-47.333058494751725	-3111.763302715454	-50.875276499238694	-93.26131404485487	-37.199081185144095	-668.0864065878886	1221.98885226607	129
126	2.376772398758915	149	-52.963925449797514	-3112.0634775451913	-26.45579413368939	-94.3810484947284	-43.48015449655145	-665.8688800239916	1223.3017333381777	40
127	0.008149549409103053	231	-46.835058540713746	-3111.770635784529	-37.10275317263561	-93.03400407857887	-37.34703736823247	-665.217897788938	1223.4510612324273	4
128	0.31273651221796694	214	-51.724394304589616	-3111.9013315551097	-46.07298523341692	-93.90633892489305	-42.361185400054495	-669.1932470836128	1221.4944036774127	141
129	0.0014385435156126021	270	-50.29462168048749	-3111.7463147950966	-45.60701498462358	-93.18640580949864	-35.872836457973605	-667.3414387455362	1222.3601976271216	117
130	0.42133528018005445	180	-52.12690034224123	-3111.9334875050235	-33.03268618651199	-94.00425066181715	-42.66022417282162	-666.751509773683	1222.7679434539245	104
131	0.032280729157243594	257	-45.75216732016733	-3111.705257857022	-55.016527435168996	-93.49176724456446	-38.554547471267014	-668.904053465638	1221.5476814958943	138
132	1.7796151934161395	215	-52.81471931171797	-3112.032350898656	-26.274926129186685	-94.34787583824748	-43.359953757109174	-665.7659651869834	1223.3384752076684	33
133	0.049125121488846214	201	-44.61543011258083	-3111.6387167188636	-63.704155911811846	-93.32039900014544	-38.81795613103547	-670.4193315748873	1220.7579112428089	155
134	0.045756404902725	122	-44.659829296793454	-3111.674090661955	-85.26885524483022	-93.42382395224658	-37.757741340721815	-674.5568680993093	1218.7534402772164	193
135	8.401188868520727	61	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
136	0.6227405321961951	288	-52.29776743459512	-3111.9678181505624	-25.70376747946016	-94.12327938798964	-42.873089030882156	-665.3931442966979	1223.4947120806548	12
137	0.7642092139461485	217	-52.38166077339247	-3111.9821014608274	-25.37700209781078	-94.186910897799	-42.98682613452533	-665.382900272871	1223.5086801458583	11
138	0.0018472892903428487	151	-46.642382205280605	-3111.452319239741	-71.32674844780554	-92.99647829413799	-36.52003592300811	-671.7875928219946	1219.9907999993575	169
139	0.07828389357819639	106	-45.648389911606046	-3111.7368871444896	-74.01353348911371	-93.5115040127518	-39.198513634226074	-672.8217656384375	1219.6149816008724	182
140	0.06522774518495669	167	-44.5718790483792	-3111.673460670203	-61.03099766474987	-93.39500140794227	-38.85823151376978	-669.9059140610088	1221.0312101573754	145
141	0.0215894437133904	89	-45.56595479945207	-3111.645193557453	-50.75647728180833	-93.26642718391584	-37.45363985481099	-667.7375385354879	1222.106589994744	124
142	5.565594617905874	46	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
143	20.150054660933787	100	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
144	0.020837034569196635	215	-43.656270537461005	-3111.634256412026	-58.140247687303834	-93.0792524404756	-37.62301918455023	-668.8266092523634	1221.5554000226575	136
145	0.01533419794418034	155	-48.14223744632917	-3111.711788612387	-54.77691638557528	-93.07471456777381	-36.51639419876663	-668.8444102421663	1221.580989125203	137
146	0.0025971674941839143	132	-55.90734861623963	-3111.5780290167186	-85.80830051441538	-93.04174716408997	-36.73539045993437	-676.6141631542796	1217.6517690578696	195
147	0.017237473166897232	92	-48.921501453090784	-3111.5836398295264	-71.01505612983082	-93.26345485140219	-36.48028196443941	-672.252786845658	1219.8195796945195	172
148	0.0017226382361536878	20	-47.051801118683954	-3111.719291054734	-130.30357484606213	-94.47769870424116	-39.09574180084468	-684.5296215049132	1214.0461555410043	199
149	0.0076053554186635034	40	-46.853950553689984	-3111.7342678265672	-41.0651225032969	-93.38496216420775	-36.222308522861496	-665.8521223141247	1223.1115528337434	37
150	0.7144668224382774	51	-52.35296525144595	-3111.9773337173883	-25.333098964155813	-94.16553570202392	-42.95261878388068	-665.3563104837789	1223.5197179053584	6
151	20.611381002278772	254	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
152	11.732203723111212	134	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
153	0.12675371275631284	104	-48.08813445252243	-3111.7941572736077	-79.87845804125614	-93.6055661233705	-40.25258941250724	-674.7237810606528	1218.694160427144	194
154	0.011449542966567833	20	-47.36859362855671	-3111.7275130216644	-130.13387731224134	-94.36712104467716	-39.21063405880947	-684.5615478131899	1214.0302128545452	200
155	0.05541221220854609	183	-44.17358548886605	-3111.6800069031383	-63.56968413338158	-93.38136529948966	-38.722021744854885	-670.3053327139461	1220.8372663697573	152
156	0.6525450480681615	176	-52.316034677739346	-3111.970952699642	-25.484463343164997	-94.13737005606406	-42.901234145306454	-665.3620109843833	1223.512890641448	10
157	4.843649737397805	193	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
158	7.88455296390831	234	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
159	7.778211945962609	263	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
160	1.306787041751929	31	-52.6312908184554	-3112.00368620955	-26.01667517342497	-94.30635260869172	-43.22921034334951	-665.6374430306944	1223.3895772066378	25
161	0.002740348493931289	113	-51.46822926130904	-3111.702242839509	-115.77242126274373	-93.16805991046056	-36.16746319029752	-681.655683292864	1215.3566637160104	198
162	0.18246735012223803	190	-49.91401196672178	-3111.84514718661	-66.26146385013415	-93.73913284496108	-41.11969019263621	-672.5758892082127	1219.7662423987642	178
163	0.011609782260601734	186	-47.0388694485169	-3111.6081844006417	-58.31449560924065	-93.13515924587185	-36.05193556286442	-669.2297288534271	1221.3394678717	142
164	0.014525505600761135	164	-53.08299696860917	-3111.679566186317	-55.10491418033166	-93.03954033417831	-37.027741143762476	-669.9869517626396	1220.9847591820542	147
165	2.9643496064846784	76	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.549028155090255	-665.911688238516	1223.2813038282402	45
166	1.1353090193620883	274	-52.55128882429831	-3111.994329035132	-25.85805579191121	-94.27522853528652	-43.172616341523955	-665.5703037056304	1223.4191046895075	23
167	0.0029083342731599693	260	-47.32844893271813	-3111.690587999699	-39.03730502748709	-93.8511581081909	-36.55192477516434	-665.6918849686518	1223.1760186682482	28
168	0.2370832554371714	192	-51.00611138624233	-3111.8774753251523	-62.91573066528497	-93.82150567999906	-41.7301751811451	-672.2701996475648	1219.9302611032947	173
169	0.003216420073874386	60	-57.261756095557246	-3111.620120049217	-72.15704016801797	-93.35855488419728	-36.17870635549885	-674.1152355104977	1218.8956709644033	189
170	0.00678305386216433	207	-52.12277985728162	-3111.660220895332	-44.83671943430568	-93.0519678571631	-36.28470589073187	-667.5912787869628	1222.1899293427082	123
171	3.55038250281794	48	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
172	0.07485126444291455	153	-45.24997919172447	-3111.6725617150078	-66.37621676296848	-93.4419193696715	-39.53840176904639	-671.2558157616836	1220.3550565830567	164
173	0.7851639779702948	233	-52.393496965819985	-3111.9837899750455	-25.41770511301385	-94.19339296891461	-43.00085573111524	-665.3978481507818	1223.501878591048	13
174	0.00551977448571488	109	-51.20337708473292	-3111.7894764923867	-111.89892948760784	-93.20285809503076	-36.46749917098024	-680.9124280661478	1215.7454404629532	197
175	18.432469336534346	41	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
176	0.0015287371358803585	185	-49.856670418347605	-3111.7138497868696	-52.13684499812126	-92.8037719091135	-35.22507017861391	-668.3472414582131	1221.8330647819787	132
177	1.0000444428752089	88	-52.49639514157456	-3111.990689170328	-25.71776678824157	-94.24519303568674	-43.12405075774516	-665.5148189787152	1223.4455683255367	20
178	5.693644104676746	52	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
179	2.2617198876044635	246	-52.9426538558001	-3112.057904394675	-26.42891796210167	-94.3771932580044	-43.461796118549955	-665.8536931178262	1223.3066738756218	38
180	0.27898167674091345	183	-51.46723985714666	-3111.890481807022	-55.05439991693691	-93.87087697658534	-42.13391214268229	-670.8833821400746	1220.631531661225	162
181	0.19311340728048867	132	-50.18530306681203	-3111.8490274307155	-67.16111719146068	-93.75641988637351	-41.234254237256	-672.8372243625236	1219.6371942000533	183
182	10.590987265512815	20	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
183	0.5417576161782842	282	-52.246082459154536	-3111.958335167455	-27.218425478931028	-94.08504905663366	-42.79238748445941	-665.6600559293267	1223.3496483196873	26
184	0.0030503672612553164	34	-46.5161515668985	-3111.719054016487	-38.361522891959396	-93.38584192000904	-36.813982785862265	-665.3593106362432	1223.3553820106754	8
185	18.73302554560509	97	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
186	0.16815355737280005	174	-49.512155895259596	-3111.837271967667	-69.24693773433127	-93.71523282466194	-40.90660764993879	-673.0436412143719	1219.532285730186	187
187	3.8400339617796884	43	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
188	6.932715939805605	227	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
189	0.018054771871889093	277	-47.216739798494125	-3111.7737755503185	-38.99117553766687	-93.40608727794096	-38.05022014896449	-665.887599662677	1223.1129794063215	42
190	0.07299748336053798	62	-45.01149750856438	-3111.7368832257325	-73.42728527039827	-93.50601657321621	-38.96685014884023	-672.5297065453503	1219.7626647158518	177
191	0.03952020958172659	104	-45.65164458652632	-3111.680268881792	-64.26278758404082	-93.34473776126629	-37.76732248600941	-670.541352259927	1220.7193747567385	158
192	0.002115824050285107	194	-50.2672779185894	-3111.7204922245705	-41.77850554319202	-92.90147788277005	-35.4255128122464	-666.4186532762736	1222.8158658492366	101
193	0.12944492731609347	47	-48.28785691089152	-3111.8132600442955	-61.917213995800495	-93.66043808971712	-40.15707257968487	-671.1671683240779	1220.459360475561	163
194	28.81834973724039	170	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
195	14.410747739925908	137	-53.030724370560606	-3112.0661691436057	-26.521846958921024	-94.39067256440295	-43.57314614205258	-665.9165118359085	1223.2788497864985	46
196	0.0010536785436940767	50	-58.457730091547425	-3111.6914808682695	-46.63897930952256	-93.31290007360302	-35.5999242602129	-669.1402029206312	1221.429324096226	140
197	0.01817120345056585	269	-46.834950238383	-3111.7097502861097	-46.384197554428184	-93.20738075650979	-37.58994177744363	-667.1452441225749	1222.437672206294	112
198	1.5461647115592616	108	-52.731343872983174	-3112.0187463921147	-26.168726727776342	-94.32922421791366	-43.2997214814311	-665.7095525384436	1223.3603640382012	30
199	0.0027357284091344323	37	-46.8014267708315	-3111.717534679428	-34.74105241113569	-93.37651596822747	-36.6955492084505	-664.6664158076145	1223.710900944762	2
