	param_regressor__regressor__max_depth	param_regressor__regressor__max_features	param_regressor__regressor__min_samples_leaf	param_regressor__selector__estimator__n_clusters	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	7	0.6024469253300577	4	233	-37.633657121721605	-225.91690336098017	-2.484666662472992	-179.85985465900936	-0.3472307415458513	-89.24846250914598	94.85163206493499	9
1	10	0.2854860642042318	15	173	-38.085682744265426	-226.41329283440416	-2.4395307967217588	-180.08109895038945	-0.32449432848430293	-89.46881993085303	95.00043000889501	40
2	11	0.12210780650989218	11	240	-38.0766511968992	-226.3574110775273	-2.446917711480438	-180.07935408846305	-0.32134438565173634	-89.45633569200434	94.9842022404854	35
3	11	0.3161422215831339	5	198	-37.9481683391041	-226.1071186306839	-2.477613431256338	-179.83480396049796	-0.34988219544472743	-89.3435173113974	94.86831910525186	11
4	10	0.2404036920490297	12	205	-38.08119765590757	-226.37672085280764	-2.4436589372552473	-180.08150615468185	-0.324459048946738	-89.46150852991981	94.98969988198563	37
5	13	0.47023751452725704	13	213	-38.08385423394138	-226.3552815741383	-2.441572866118128	-180.0701406705172	-0.3293481172717967	-89.45603949239737	94.98052826851988	34
6	8	0.8502138809685273	17	211	-38.09487764369188	-226.40467418107713	-2.442839158408477	-180.09357269479895	-0.33982137625132863	-89.47515701084556	94.99584775225566	50
7	3	0.7100592449330713	10	228	-38.07734737228059	-226.25080228449775	-2.44705841344252	-180.03825815755732	-0.3417060887214533	-89.43103446329994	94.94170795782604	17
8	9	0.8112008085909854	10	237	-38.062588322814705	-226.2588644837598	-2.4554729220378717	-180.00866000420828	-0.3722892321122016	-89.43157499298658	94.9326992998044	18
9	6	0.24246528401097586	20	198	-38.09773005262579	-226.41799271642563	-2.4446666299115924	-180.11091160494175	-0.3144870286913951	-89.47715760651923	95.0071066503706	53
10	4	0.29359784243015324	13	242	-38.07796392306582	-226.3374301686496	-2.4413864561804526	-180.07967835313818	-0.33063336407009963	-89.45341845302082	94.97763263973046	30
11	15	0.30019341048062986	11	185	-38.0758720388792	-226.3467115254916	-2.4525206867006024	-180.03395273773185	-0.32517572231490505	-89.44684654222364	94.97079425120718	23
12	3	0.587012712467264	1	171	-55.65776985443542	-225.24852729908363	-2.4666118791055895	-180.00651769181505	-0.30967488283349076	-92.73782032145462	92.99644755573433	60
13	7	0.2836892848880621	4	241	-37.77029083822762	-225.75049043810085	-2.480107486233882	-179.77724021192788	-0.31838135742145246	-89.21930206638233	94.77928876609568	8
14	4	0.23461246524642448	5	169	-37.97929665150831	-225.8615886432244	-2.463298887982681	-179.85215117150852	-0.33312542130479206	-89.29789215510573	94.80326110091036	10
15	4	0.26227519927176973	6	223	-38.02078265267384	-226.1286451228612	-2.4664427089108654	-179.9775091929167	-0.32321652804138445	-89.38331924108078	94.90094508455087	12
16	4	0.5509584813680587	3	233	-37.242972653568636	-225.51727270512464	-2.5921380343897424	-179.72339385048642	-0.33283964458030413	-89.08172337762994	94.7360969849872	3
17	5	0.42000631841599434	4	225	-37.7686466599081	-225.55505338835147	-2.4909243719898724	-179.82687148534424	-0.3398004929780448	-89.19625927971435	94.72667344405318	6
18	13	0.2542137624346864	13	243	-38.08632296840217	-226.37047159852764	-2.4420666402155007	-180.09227522495084	-0.32316634162368135	-89.46286055474397	94.98993319027495	38
19	14	0.5121467177183854	13	217	-38.0760647426029	-226.31837099458215	-2.4339584160084473	-180.069896081507	-0.3376102095776266	-89.44718008885563	94.97052936117873	25
20	15	0.30861914435616555	16	209	-38.09292205829336	-226.38588321231592	-2.4476695226404312	-180.09934058985803	-0.3306027009757802	-89.47128361681669	94.9925878515739	44
21	6	0.4457782270011809	12	222	-38.0816037579158	-226.32462589226378	-2.4439957420266993	-180.05247149637614	-0.327936680548835	-89.44612671382625	94.96838427511084	22
22	13	0.9225098235489568	12	237	-38.08830899640093	-226.2941612197531	-2.4492265573401015	-180.0845903987068	-0.340169463845924	-89.45129132720939	94.96175357362966	28
23	5	0.45889127367301447	13	226	-38.0772330061426	-226.35144454294047	-2.447850316469969	-180.05638819259354	-0.32856059376593927	-89.4522953303825	94.97651212053181	29
24	11	0.12462304343612073	7	171	-38.03310047814488	-226.27857897280282	-2.4459162471347993	-180.01417531212283	-0.32714752069107167	-89.41978370617927	94.95284754942759	14
25	15	0.4813399971756929	18	219	-38.0928280559705	-226.3886941755817	-2.443666955821131	-180.1087970350087	-0.3232972112792945	-89.47145668673225	94.99731721503878	45
26	7	0.14638662580602993	10	179	-38.077101023336894	-226.32927159753905	-2.454230134602824	-180.0544379991227	-0.3192893100834211	-89.44686601293698	94.97033372683234	24
27	13	0.3310409246532608	3	162	-37.39246532803599	-225.68166042078704	-2.473279963703258	-179.8065494932203	-0.34926283393892676	-89.14064360793711	94.80165709350172	5
28	9	0.2888220167263865	11	243	-38.06754467378796	-226.3107818681424	-2.444485438015886	-180.05635696300814	-0.32248859318800877	-89.44033150722848	94.96758882627879	20
29	9	0.185427639181401	6	229	-38.03025217703261	-226.22256762921538	-2.462820517342979	-180.01503415058778	-0.32081375660265726	-89.4102976461563	94.93526687815934	13
30	4	0.7510549709056645	10	242	-38.05723629530828	-226.29533655131985	-2.4472121700310883	-179.99731245021823	-0.34695653305346447	-89.42881079998617	94.94789443621788	16
31	9	0.6262690606472394	10	237	-38.062104076692194	-226.24307182225178	-2.4431606060333975	-180.0329775705614	-0.3562827795800827	-89.42751937102376	94.93810003800111	15
32	8	0.6119706477864197	13	225	-38.08970431309646	-226.3455928125382	-2.442247267969166	-180.084916680066	-0.3337427235310378	-89.45924075944016	94.97897382645358	36
33	9	0.2972047925629157	12	242	-38.084688972748076	-226.3560604190443	-2.438877765250246	-180.07034694625477	-0.32806870483526296	-89.45560856162655	94.98143577573434	33
34	11	0.11004568081776996	13	226	-38.09354988776137	-226.40214945137384	-2.446790174830689	-180.11472933073145	-0.31861396754380716	-89.47516656244824	95.00255647219913	51
35	7	0.24660481829688163	10	165	-38.07944520262117	-226.34785193594413	-2.4495662944001144	-180.04412168658308	-0.3227859082214041	-89.448754205554	94.97366624279996	26
36	14	0.40529453845161223	17	155	-38.08870533524927	-226.383451793301	-2.449333936969499	-180.0871386507099	-0.3229560750952334	-89.46631715826499	94.9911450982777	39
37	6	0.649116298687579	2	195	-38.1586206167418	-224.51105463846977	-2.4769902794016243	-179.71011587021727	-0.48374029057389406	-89.06810433908088	94.3374296459929	1
38	11	0.3501642892173135	15	195	-38.08955188542465	-226.4109351681358	-2.444014678701842	-180.10329657471257	-0.3281653353943531	-89.47519272847384	95.00205607761391	52
39	12	0.6056617559343601	3	245	-37.364404364309124	-225.62387349414806	-2.498806655711236	-179.80816870737388	-0.3348168266873627	-89.12601400964594	94.78642604157454	4
40	3	0.16618034849860697	19	159	-38.10040610419917	-226.38864423420569	-2.4435749935714792	-180.1039664457712	-0.31453032573182876	-89.47022442069587	94.99722376115285	43
41	12	0.9443645612957102	12	151	-38.08283856667882	-226.27962475475562	-2.449384302096999	-180.00544929676389	-0.35494412476926773	-89.43444820901291	94.94025045839784	19
42	3	0.9648631773837126	18	183	-38.0932096377006	-226.421904628141	-2.452290211580668	-180.1110923690381	-0.3360689985718735	-89.48291316900644	95.00331050431751	58
43	8	0.8127797906579691	19	214	-38.09824843397323	-226.42127374879877	-2.448300552414241	-180.1143887681691	-0.33134650828585077	-89.48271160232824	95.00482973899025	57
44	13	0.14618329436079053	9	247	-38.05985568610361	-226.35199135884997	-2.455090772970129	-180.08341713006666	-0.3231492895342113	-89.45470084750492	94.98339655938756	31
45	7	0.2903265795237295	20	204	-38.100922654161444	-226.42162853425083	-2.439803518037868	-180.11374502277292	-0.320210210997385	-89.4792619880441	95.00816687789509	55
46	13	0.6632693345690645	18	165	-38.09402846021736	-226.42460568521935	-2.4540453295958446	-180.1054106141429	-0.32733360148301355	-89.48108473813168	95.00423448744459	56
47	3	0.1157769983230333	13	198	-38.085625711799	-226.39712953792346	-2.448223733814508	-180.10181995207688	-0.31742319383115597	-89.470044425889	94.99946421743957	42
48	3	0.3294428428224735	15	206	-38.096936883705546	-226.4104536078081	-2.4378054310345827	-180.09858179908423	-0.3260187355529476	-89.47395929143708	95.0017594531414	48
49	5	0.26733356690634685	12	155	-38.08772463864243	-226.37532504893616	-2.457426302921584	-180.0256289235297	-0.33177310404373495	-89.45557560361473	94.97403709754543	32
50	8	0.10275211894245509	12	182	-38.091008535957805	-226.39603454709444	-2.4474573806711124	-180.09594938022136	-0.3158805191816461	-89.46926607262526	94.9978761271644	41
51	11	0.9467031498147964	12	243	-38.08019399348655	-226.31601147093556	-2.4512750278798325	-180.02989015640975	-0.35295801849730957	-89.4460657334418	94.95571549421588	21
52	4	0.21881032853740434	11	202	-38.0702827828223	-226.36566921105452	-2.4463288760894524	-180.04955501602512	-0.3223646653608407	-89.45084011027045	94.98150278004964	27
53	3	0.5908025274640991	16	208	-38.092288978708574	-226.41361983038024	-2.4428841465602065	-180.09418585968479	-0.3316037535882116	-89.4749165137844	95.0003576025433	49
54	5	0.7458082500051022	16	212	-38.0958068238592	-226.38279739964364	-2.448358372130485	-180.09413687500015	-0.3428798958858814	-89.47279587330385	94.98796303870512	47
55	6	0.35183288999717616	4	157	-37.74815487360834	-225.62010156931052	-2.46794074929001	-179.83656645365508	-0.3652382272958659	-89.20760037463197	94.74891911768948	7
56	4	0.16362365325910813	2	225	-37.21955281292823	-225.61358000642323	-2.5171429164188974	-179.6825736161234	-0.35391910162132767	-89.07735369070302	94.76834536987745	2
57	14	0.22949883949495972	18	211	-38.09830004345738	-226.40366996809792	-2.431700583705382	-180.10790807772256	-0.31838818448416867	-89.47199337149347	95.00398659296357	46
58	15	0.20751231812349685	17	176	-38.09644282491469	-226.4052520104791	-2.4473319163810214	-180.1219993459203	-0.3234889181847433	-89.47890300317597	95.00351089043238	54
59	3	0.5890041044218075	2	158	-44.01843486626145	-225.52434484185574	-2.5307731711767274	-179.92571042981447	-0.41133032813945236	-90.48211872744957	94.06765539391147	59
