	param_regressor__regressor__C	param_regressor__regressor__epsilon	param_regressor__regressor__gamma	param_regressor__regressor__kernel	param_regressor__selector__estimator__n_clusters	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.1421073623993574	1.3172711156111805	0.015561310098067912	poly	603	-3.262568772158136	-3.082132134673216	-5.451753580668324	-3.5340304789035684	-3.490711913345544	-3.764239375949758	0.8593557218655618	90
1	9.036058293737208	0.142555337175474	0.032033347004714594	rbf	542	-3.08273142148404	-3.0487686812367416	-5.365124255651789	-3.679119258997486	-3.577167692227171	-3.750582261919446	0.8462260301354891	89
2	0.34425317961148044	0.09989183779852141	0.24897169764256202	poly	891	-2.910754083611661	-2.6816812644125227	-5.368542599281506	-3.222189690333036	-3.1044237203758565	-3.457518271602916	0.9729278928311206	58
3	0.5779393515080472	0.0018354619576988673	0.0027588494169594486	poly	944	-3.163186069069169	-3.176405751559254	-5.398615323911635	-3.676042865259818	-3.553001917648942	-3.7934503854897637	0.8277839887129963	92
4	0.26715955239073574	0.06434219125545071	4.52928968709807	poly	612	-2.9265049699572523	-2.456460997504687	-5.352180528950797	-2.9923499624739667	-2.9235544700512635	-3.3302101857875934	1.029009039375626	24
5	1.5889046459932465	6.317103633551272	0.0014174716941154197	rbf	538	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
6	6.5804675185866905	0.003409398635747367	0.041405964302421175	rbf	839	-3.4010972351109405	-3.429981347879791	-5.448287462151405	-4.008082969587189	-3.8200044702648808	-4.021490696998841	0.749839560628292	123
7	2.1778425655735942	0.07430387087024326	0.0010574149626882932	poly	928	-3.399590932601954	-3.4458350564524376	-5.466163005588441	-4.013030752565368	-3.8301072019732922	-4.030945389836298	0.753852647325743	130
8	0.555609136573991	0.08120908540703026	0.006752303101068003	poly	948	-2.9004682343683346	-2.687743163330499	-5.355962627181678	-3.2427037306618853	-3.0996033297716346	-3.457296217062806	0.9675947063282665	57
9	3.4458392459817504	0.018029293506528536	0.07296702896376615	poly	856	-2.8982555454139827	-2.650550742735373	-5.363993816617754	-3.1914369088869736	-3.072252114288471	-3.4352978255885107	0.9813644537827632	49
10	0.8047961036030006	0.02581745708433915	0.19364099872591067	poly	911	-2.8939634076412526	-2.673839190848051	-5.363263357074259	-3.2210632080420547	-3.091185061958974	-3.4486628451129184	0.9750210502123347	55
11	0.8282967470784516	0.7538700503068642	0.011613393605749771	poly	829	-3.054472504024004	-2.878775461671035	-5.387992850406484	-3.4079398989614496	-3.291113945069214	-3.6040589320264376	0.9107028954992993	73
12	0.22956371190350477	0.9214578870454095	0.012938091500262379	rbf	902	-3.320444076600642	-3.2903549542829955	-5.408020112566937	-3.858002385545022	-3.697834412678166	-3.914931188334753	0.7775856007427889	100
13	1.8567769547510444	0.12348801342720354	0.011869430783275346	rbf	512	-2.222803956048234	-2.406772911049882	-5.246394602955625	-2.9593445023670792	-2.8447136068901777	-3.1360059158622	1.089542974793737	2
14	0.15294126982859024	0.6879827907535506	0.04185313399238152	rbf	642	-3.3544366379443127	-3.3534944667814943	-5.420357808338076	-3.9295424322674255	-3.752728905017863	-3.962112050069835	0.7630291661702886	107
15	8.14585445288028	0.5390827280939187	0.00018435013219322157	poly	804	-3.3855419701212264	-3.4014356194428457	-5.438812585889995	-3.980450484823873	-3.7953521986677172	-4.000318571789132	0.7547558604162756	114
16	1.5317552398482512	0.008719300172377112	6.6812080802976785	poly	995	-2.8816689776215236	-2.6758993358526375	-5.35378789671792	-3.2293370522251528	-3.089418243392382	-3.4460223011619235	0.972139143764871	53
17	4.97509939450379	0.07749897974315541	1.612068806581509	rbf	960	-3.392028073185122	-3.4168280172447902	-5.442607676426311	-3.9948771925421585	-3.8080954997282963	-4.010887291825336	0.7519437808924403	117
18	0.4144453913207415	0.07111898938872147	0.5119599681990566	rbf	649	-3.468405180037333	-3.513077345009829	-5.490827052493947	-4.090804951938478	-3.8959276927030584	-4.091808444436529	0.7374530028544178	147
19	0.18782449835627982	0.023667158474847416	0.004189197622268239	poly	600	-3.4140098286992737	-3.476558466954693	-5.477430063508609	-4.04052196116808	-3.844225194553799	-4.050549102976892	0.7501075752486167	134
20	0.2142904421487462	0.04566748452635582	0.01740216521544932	rbf	690	-3.460910066331342	-3.5017048691085484	-5.491653839308656	-4.079403057778588	-3.892075910921999	-4.085149548689826	0.7410327113906323	144
21	3.915447467808021	0.12290244195914835	0.020097937013251212	poly	606	-2.9152990399929424	-2.4682546570331088	-5.357264740214099	-3.0143821870177616	-2.925492821182336	-3.33613868908805	1.0283420144426032	27
22	5.9508349320949865	0.5008124070343285	1.005530492433656	poly	505	-2.7989295230349684	-2.5808370700640064	-5.350045863498401	-3.050191937021515	-2.8851062161115757	-3.333022121946093	1.019808178303763	25
23	0.1205900898851218	3.1819027317917037	0.002414434133743	rbf	682	-6.831716546749993	-6.580379124508874	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.658843188405783	0.16492165431815523	192
24	3.922129363239759	0.7395523630830766	0.0005441740900330933	poly	576	-3.348013183435774	-3.344753299720753	-5.4170095295643526	-3.918740510184747	-3.7433480480038703	-3.9543729141818993	0.7647764677896124	106
25	0.13756379238218916	0.02680911720728221	1.1591716495135143	poly	658	-2.869365013167727	-2.4952593987969593	-5.356111632951543	-3.036269282004095	-2.9336930167197712	-3.3381396687280196	1.02538875556819	30
26	1.5838311313512836	0.8177962835568138	1.276844592405299	poly	896	-3.0757683112522907	-2.9214241328594417	-5.38674388889055	-3.4315862605468097	-3.341263057703579	-3.6313571302505343	0.8964518325374012	76
27	0.10334430538642785	0.04797636442260973	0.020686217668581752	poly	730	-2.8638061015592498	-2.5719052804669937	-5.363550946185707	-3.140234768748236	-3.0155768159612695	-3.3910147825842913	1.004353779167883	35
28	1.2102755623608206	0.26982550948899525	1.3876053798982517	rbf	889	-3.390932810762326	-3.415040459732029	-5.441622430266368	-3.9928099181059955	-3.8061732508830644	-4.009315773949956	0.7521439122844715	115
29	0.18042458207871773	0.008350696457448297	0.19760229548803449	poly	545	-2.9216242834478954	-2.419927685922903	-5.36289845843943	-2.9265629611456823	-2.759037095008792	-3.278010096792941	1.058576763212063	9
30	0.280644977190694	0.19927386782171544	0.0007040745038916636	rbf	852	-2.9594144072333735	-3.0262090642203003	-5.348165859370566	-3.568380591777755	-3.41187957445907	-3.6628098994122125	0.8731933893099634	82
31	5.175487359646688	0.0013636308503605895	0.046049405172526856	poly	957	-2.8883087195467776	-2.671694824493077	-5.354273762395998	-3.2215285403547527	-3.080264258084623	-3.443214020975046	0.9732613299698454	51
32	8.918244246312398	0.01250357987441862	0.000700656760565742	rbf	548	-2.3550398218278312	-2.2254175196401884	-5.270827180364768	-2.8964909255706672	-2.6441295942388607	-3.078381008328463	1.1206469288089376	1
33	6.582106841335655	0.0061678181107763085	0.016130532833861864	poly	838	-2.890990382083489	-2.6478113172619997	-5.370694765275758	-3.196010583401028	-3.0431206954225485	-3.429725548688965	0.9872257029019949	46
34	4.905579491298164	0.004710871103680863	0.21127339664358957	rbf	527	-3.4009665003083955	-3.429960237398321	-5.448198447355694	-4.008059641094468	-3.81985815232235	-4.0214085956958465	0.7498385974160229	122
35	1.257269098859059	0.00455896895813939	0.00015053726595545727	rbf	754	-3.1270272589226407	-3.219960424680808	-5.392728111454143	-3.7753705687609904	-3.609564234862913	-3.824930119736299	0.8197421413300767	94
36	4.128019050943744	0.001510306332662274	0.00010992146937797433	poly	628	-3.513103308468999	-3.563954339719967	-5.518274200510152	-4.140900469897466	-3.9422821671300396	-4.1357028971453245	0.7298587073109405	170
37	0.13404313340691656	0.003962280465200586	0.00013060260531039573	poly	802	-3.51237369587794	-3.5631798754716235	-5.517971096419839	-4.140220475304654	-3.941734432902441	-4.135095915195299	0.7300177545405812	168
38	2.4739550490614564	0.05107565820746477	0.0004708171707493306	poly	644	-3.498650369893637	-3.547340957000393	-5.509486004878867	-4.124846540126029	-3.9267267535024417	-4.121410125080274	0.7324006000292413	158
39	1.5159738453734293	5.789560193199018	9.178856829849568	poly	912	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
40	0.1049928715645097	2.1016544126433634	4.296004116605359	rbf	996	-4.490824570611745	-4.180275011439494	-6.2774694308963594	-4.449370534718044	-4.524491180305356	-4.784486145594199	0.7563342065618569	175
41	3.4904762645796765	2.9160578559551094	0.1117053546353273	rbf	834	-6.831716546749993	-6.580379124508874	-6.377512214158339	-6.711456882101416	-6.793151174510288	-6.658843188405783	0.1649216543181552	192
42	0.11163645890966015	0.012200591351420572	0.002432752421257838	poly	524	-3.50422790657969	-3.5554334463082666	-5.513530053521253	-4.131900743831078	-3.932405419777123	-4.127499514003483	0.7314217409034032	161
43	6.6286777815089515	0.0013236009392247987	0.2305712465960206	poly	847	-2.887163190766142	-2.649611346561293	-5.366761579162869	-3.189948814825432	-3.054694855526381	-3.4296359573684234	0.9852107923417622	45
44	0.5266971732953328	0.04703251153824083	0.0008072748921741217	poly	850	-3.49431035869795	-3.542914741715029	-5.507754317846224	-4.119998798430353	-3.9223165490246132	-4.117458953142834	0.7334062218796197	156
45	1.1748529774355074	0.018542809121931868	0.4846634816056355	rbf	910	-3.4410706423504194	-3.4833128242940834	-5.4735864999853945	-4.060903367817841	-3.868417700797818	-4.065458207049111	0.7416770287187275	139
46	0.24267019433062978	0.026184487147821633	0.0077961586290102745	rbf	853	-3.336623311256733	-3.4103537224939258	-5.459774645465195	-3.9853133687497295	-3.807347600489189	-3.9998825296909546	0.7688984269025623	113
47	6.8773069808799265	2.052930647450518	0.00034228173228470786	rbf	544	-4.185586422458448	-3.869671331893418	-6.135025216868038	-4.193483127382866	-4.272203914653977	-4.5311940026513495	0.8136898559113009	173
48	0.2919726632075885	0.06372567022661219	0.0024076088499918585	poly	934	-3.3479243369137466	-3.394570250844169	-5.446460395832733	-3.949673514299843	-3.7746453939278752	-3.982654778363673	0.7662647973563238	110
49	7.001745261557827	0.03388789210745716	0.17809086492916018	poly	633	-2.935264148251971	-2.462822589678825	-5.3459530284117145	-3.0198344959250263	-2.9179510220520073	-3.336365056863909	1.0234905077029888	28
50	3.1908553894847316	0.001764661134230019	0.5298078251041669	rbf	568	-3.4025523017116743	-3.432697316558589	-5.448857211469942	-4.010729530220837	-3.8220662160890475	-4.023380515210018	0.7492670575804733	125
51	1.611087408380421	0.014135779707142039	0.23006263633125337	rbf	591	-3.424477846266099	-3.4632255185626204	-5.462759304053261	-4.040604540458526	-3.849410921531349	-4.048095626174371	0.7445504990166373	133
52	0.10193429389044685	0.003862252461107198	0.00015252490263240043	rbf	593	-3.492823468550361	-3.5457702587984703	-5.5103471367875665	-4.120878490409492	-3.9216517034953764	-4.118294211608253	0.7342320652159585	157
53	0.335151321983418	0.27351783040654054	0.0005514088049759099	rbf	886	-2.9302589207324714	-2.9678507265191074	-5.344554344999265	-3.543645938929248	-3.380793479880652	-3.6334206822121486	0.8873869785545697	78
54	2.770459945625788	0.011758497521089959	0.0008403865136673708	poly	904	-3.4547368244197663	-3.5051818041935987	-5.493243097409388	-4.076844791199006	-3.885914975869305	-4.083184298618212	0.742462699734879	142
55	0.1520784616778988	0.0033012511364147287	0.2500252312155922	rbf	533	-3.5019823125074283	-3.552009849544785	-5.511614118555006	-4.129056789718065	-3.931329317023263	-4.125198477469709	0.7316682389231227	159
56	0.6016254608708175	0.444000018163497	0.00011282820257781227	rbf	737	-3.2260923454439983	-3.249729634963137	-5.4105568615895345	-3.8292885096853784	-3.641887039078617	-3.871510878152133	0.8032869190705617	98
57	3.195012641213954	5.622804590177462	0.2390139027657896	rbf	775	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
58	3.5534920835433366	0.18205703650784696	0.0033045359825427884	poly	533	-3.1627731989283148	-3.173242745948865	-5.401284500923638	-3.573911142810648	-3.435981717943066	-3.7494386613109065	0.8406947056541679	87
59	0.4266380714545808	0.0014193478350830457	0.06994325257016473	poly	581	-3.0163032472371456	-2.4466266100649294	-5.353762044018953	-2.947058054929072	-2.8523863093819997	-3.32322725312642	1.034301409629755	20
60	0.5577822704854759	0.5236898500418199	0.00040782312296738164	rbf	677	-2.937701867962239	-2.923430829152978	-5.334870722522198	-3.5036739754702806	-3.3268742531548208	-3.605310329652503	0.89329686679092	74
61	1.844620049279079	0.013289876642006941	0.002275188642326579	poly	629	-3.3399411968819743	-3.405025526796116	-5.45275842946693	-3.935955901916655	-3.7625746115693066	-3.9792511333261955	0.7692202787179494	109
62	0.2552804814999663	0.01460296505633498	0.054469069211980504	poly	543	-2.931608265859958	-2.417116052367149	-5.3583404968483155	-2.926163189256278	-2.752145082519679	-3.277074617370276	1.0572826719063408	8
63	1.0881992803010851	0.8596649353273025	0.000197180677635327	rbf	584	-3.0075449224376487	-2.981548595159421	-5.348618921468355	-3.564037108132694	-3.396880092256479	-3.659725927890919	0.8735981210827883	81
64	1.4641583530836466	0.3252601077470603	0.3766262001850868	rbf	737	-3.375017647395493	-3.391503324803203	-5.4317202200083115	-3.9689031228086535	-3.7845711868819567	-3.9903431003795236	0.755989979287341	112
65	2.83120582546896	7.6178422551754865	0.007741576063203932	poly	579	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
66	0.5125388627695291	0.26269645567099986	0.06529113366073787	rbf	924	-3.4211280534376645	-3.452898793059467	-5.460596559908729	-4.031725511262624	-3.8416352931255293	-4.041596842158803	0.7463496732805956	131
67	2.417608787061243	0.05334800388259037	0.0007935741257486481	poly	631	-3.4901400607979562	-3.5394384116462976	-5.505504024821711	-4.115594339321866	-3.918072231817853	-4.113749813681137	0.734029374472775	152
68	0.7013471708643154	0.3389452127747052	3.3159971846085368	poly	678	-2.9021556094820293	-2.624313642172083	-5.346671891250856	-3.158682946369363	-3.0714444981918603	-3.420653717493238	0.9801142354834614	42
69	0.27750624948811686	0.00646233982538273	4.388010202537054	rbf	767	-3.49239479583268	-3.541604571106764	-5.505841675948865	-4.118801140908101	-3.9218353043717418	-4.11609549763363	0.7332368203278079	153
70	0.6718896332030712	5.302549454616128	0.0029707185470082068	rbf	947	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
71	2.7197161044679485	0.5694627886141538	0.002109275442945657	poly	734	-3.1308662141543655	-3.0832802673525843	-5.381326262265483	-3.6296451755187213	-3.4851134231658207	-3.742046268491395	0.8453876145026439	84
72	0.35036349091806107	0.012726358293932549	1.6343629981281906	rbf	849	-3.4858445083102976	-3.5343202377545566	-5.5018710935192	-4.111635944134401	-3.9152040676944413	-4.109775170282579	0.7343337505867086	150
73	2.4211277565102294	0.006126602469922924	0.00021855604437033522	rbf	977	-2.683386027969313	-2.5792711797740706	-5.286208013900762	-3.2014265060944136	-2.927919400965323	-3.3356422257407763	0.998648482889881	26
74	8.422947243939397	7.150856347458733	0.009040157645591494	rbf	658	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
75	0.2966356429946385	0.6223451255990042	0.0015220994017040087	poly	894	-3.3344915648510125	-3.340121491370517	-5.416305652878499	-3.9116912664467356	-3.7372333571856315	-3.947968666546479	0.7677983157671127	104
76	0.13549840149077996	2.590375523261521	0.1390996986299137	rbf	925	-6.314351370348704	-5.818547600264644	-6.377512214158339	-5.816232258976472	-6.100017012595715	-6.085332091268775	0.23732820552833953	177
77	1.078252492076483	0.054732342851069725	2.2484227647279704	rbf	587	-3.438130822434691	-3.4788232135413564	-5.471652807458418	-4.056595048467388	-3.8644834146364033	-4.061937061307651	0.7423571846145244	137
78	0.16541948578448978	0.6082956906830594	2.8575378199323924	rbf	912	-3.3670798190330737	-3.374431773756641	-5.427600319945044	-3.9517170597273124	-3.7711151248306964	-3.9783888194585537	0.7592562870926166	108
79	0.8779638605110246	0.022851235263582455	0.021016903889113113	rbf	750	-3.4360053339654097	-3.4750809022988927	-5.475803155324949	-4.054880009019449	-3.869424427039605	-4.062238765529661	0.7446231894971469	138
80	0.6346186552001818	0.010921552367842008	0.00018864298747136278	rbf	556	-3.3725343687487985	-3.4360442370167212	-5.461706989177762	-4.003919584451442	-3.801382533933068	-4.015117542665559	0.7598247302769943	119
81	2.316152687739667	0.048753537819585795	0.00718471249005393	poly	930	-2.8874673662832686	-2.6813503766613396	-5.356504834517823	-3.2299838973777657	-3.083253335937632	-3.447711962155566	0.972101837969957	54
82	2.3360441406204457	0.0028398975840475786	0.1682795801476952	rbf	905	-3.4083166594140426	-3.4416334728292757	-5.45232789525975	-4.0196343923390785	-3.829532690501925	-4.030289022068814	0.7477935755570359	129
83	6.53686047754562	0.9859888151287804	0.012390392993978264	rbf	633	-2.932221231404355	-2.8949890311928677	-5.315412746388821	-3.431899642826576	-3.3689207903374307	-3.58868868843001	0.8906879860839787	71
84	1.9643732747602154	1.2651431159939075	0.02437442392631996	poly	878	-3.296598278068401	-3.1348655242037613	-5.458712880462348	-3.609696197807052	-3.545062217404472	-3.808987019589207	0.8423717186452152	93
85	0.9385706002415828	0.42629038835954014	0.5054468348577008	rbf	568	-3.372179185485037	-3.3861081987966806	-5.430351301225788	-3.9631627762789243	-3.7802800931142913	-3.9864163109801445	0.7570519399800245	111
86	4.759830814274017	4.525637401257857	0.0005985538956792478	rbf	833	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
87	0.3689863040163876	0.9174595452720549	0.00013846881140012386	rbf	907	-3.1753450280278086	-3.1396029163917816	-5.3798790004941255	-3.7104047529636777	-3.5479680506180933	-3.7906399496990972	0.8238258502065473	91
88	3.851498301842927	0.8688556531511129	0.000347471474476659	rbf	674	-2.593954245172112	-2.5433508001167087	-5.296531156192142	-3.144598353537758	-3.0414717611295345	-3.3239812632296513	1.0144226233997966	21
89	0.2990070720155443	1.7027485725136926	0.030594556308760276	rbf	603	-3.7231706579593395	-3.5340534004458357	-5.69286439455969	-3.967858150726855	-3.9223580331598846	-4.1680609273703215	0.7778649720311792	171
90	2.9382000049533548	1.704715101958558	0.3122523747235111	poly	707	-3.710742471490465	-3.4891194881144503	-5.702586434885643	-3.8829537657749023	-3.8818719250204796	-4.1334548170571885	0.7977559157469527	165
91	0.3641994432554421	3.2407734497216136	0.012048191140335885	rbf	792	-6.831716546749993	-6.580379124508874	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.658843188405783	0.16492165431815523	192
92	0.610622189633478	2.33981471496521	0.42179893674002805	rbf	843	-5.243564869916578	-4.84789992240879	-6.377512214158339	-4.990732715930124	-5.160293401544753	-5.324000624791717	0.5442234857890363	176
93	0.263786503074306	0.36331715462517	9.56113902576956	rbf	616	-3.4113840401570803	-3.438329329898005	-5.454470897929594	-4.017467379375509	-3.8287200881413206	-4.030074347100301	0.7486718731914221	128
94	0.6262592509997543	0.0010478235584960665	0.024373828689228508	rbf	606	-3.380156040041592	-3.4040788925339935	-5.463409109501533	-3.984108632007707	-3.8248387556490817	-4.011318285946782	0.7630449792650318	118
95	9.947552164625154	0.0017938574717960673	0.0813828211352643	poly	748	-2.868540094599883	-2.5767940476887445	-5.364404972100827	-3.1314891298097893	-3.002708124659755	-3.3887872737717997	1.0048198705098703	33
96	7.602474089435792	0.002457506387932284	8.667067491425883	rbf	863	-3.4014247434332154	-3.430506642504032	-5.448491725375846	-4.008561424365917	-3.8203583978918703	-4.021868586714176	0.7497594985405773	124
97	0.9204212309099298	1.3253358580604075	0.44570329093455685	poly	831	-3.337150419466007	-3.167360710975634	-5.480531520643667	-3.6394729882470367	-3.5715662491985416	-3.839216377706177	0.837724259491183	95
98	0.4650563208501861	0.14475109226351265	0.004687491989526926	poly	953	-2.9455590324700203	-2.7888188666280094	-5.354548641580678	-3.319676048024982	-3.196840222763174	-3.521088562293373	0.9353858023105492	68
