	param_regressor__regressor__C	param_regressor__regressor__epsilon	param_regressor__regressor__gamma	param_regressor__regressor__kernel	param_regressor__selector__estimator__n_clusters	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
99	0.10075440929487245	0.12711075544410305	0.0001300113772626444	rbf	579	-3.4605357539756754	-3.507804781625234	-5.493314717314616	-4.08430459682799	-3.8872509079426414	-4.086642151537231	0.741019832577927	145
100	0.1143775391565687	8.780316200010056	0.00027128333055541045	rbf	555	-6.831716546749993	-6.580379124508874	-6.377512214158339	-6.711456882101416	-6.793151174510288	-6.658843188405783	0.1649216543181552	192
101	0.1399129164097045	0.04018223799085187	0.033102116926190486	rbf	731	-3.493684985506776	-3.5416989712510794	-5.506346951549958	-4.119188178034346	-3.922193687772388	-4.116622554822909	0.7331754780181806	155
102	1.3000626100539383	6.681901280361387	0.19905136913288812	rbf	719	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
103	4.0841207778887405	0.9061016671796737	3.0898717969037377	rbf	999	-3.339960143041174	-3.2952198399130763	-5.415419921730166	-3.8545456916319947	-3.7010468096145397	-3.9212384811861902	0.7765686477436718	101
104	9.916888980495711	0.004757798184042942	0.004580239044640522	rbf	968	-2.4544548332092258	-2.656585700484659	-5.3050814116124965	-3.320029945464935	-3.104682123753234	-3.36816680290491	1.0163264006709172	31
105	4.685441097953961	8.892416339850644	4.546200395272402	rbf	801	-6.831716546749993	-6.580379124508874	-6.377512214158339	-6.711456882101416	-6.793151174510288	-6.658843188405783	0.1649216543181552	192
106	0.17178783856986363	0.6445378779910458	0.006510951220104382	rbf	577	-2.824859753562371	-2.8218320169376994	-5.277074843646539	-3.3992934417722775	-3.26943341978793	-3.5184986951413633	0.9094298121024096	66
107	0.8383644394229882	0.062218653058290614	0.0012715587793112482	rbf	565	-2.603179784034768	-2.571051926789634	-5.276993058200363	-3.1501009685801558	-2.9194042963401285	-3.30414600678901	1.0092236740575253	15
108	0.2754839739463636	0.029746014339928566	0.7271008302530435	rbf	529	-3.4868583892359113	-3.5348402648389676	-5.502328998583891	-4.1122694489238505	-3.9157318543847746	-4.110405791193479	0.73422594176187	151
109	0.4453942608777147	0.0019127624820897144	1.3806468481855936	poly	778	-2.8776894457538056	-2.6357648368556927	-5.3743893933892775	-3.1544462079459974	-3.027761818653947	-3.4140103405197437	0.9952842464972278	40
110	1.727265900377819	0.010250563677648403	0.26503321729086193	poly	552	-2.9729981558640186	-2.4392563869128763	-5.353964011557585	-2.932026891226401	-2.792706411202553	-3.298190371352687	1.044922251131502	13
111	0.3080370796132492	0.08982901792576257	5.596089145639465	poly	995	-2.8941767604314395	-2.6962823514045557	-5.353974761616072	-3.245354368300944	-3.1093497844891034	-3.459827605248423	0.9653589130573402	59
112	0.4728246091255094	5.8034695156817575	0.011929158749202562	poly	516	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
113	0.1349957048849101	5.4024533314128185	0.23667680647001713	poly	833	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
114	6.734026314091314	0.004655231554223503	0.003713623061923269	poly	718	-2.8574562938747112	-2.5971741784387303	-5.368208576198657	-3.1334589909154285	-2.9984568857464615	-3.3909509850347974	1.0044500516215513	34
115	5.1395936350164275	2.9498870220525224	0.0008564313983664655	rbf	876	-6.831716546749993	-6.580379124508874	-6.377512214158339	-6.711456882101416	-6.793151174510288	-6.658843188405783	0.1649216543181552	192
116	0.44731604642399925	0.015722831866087993	0.128570488352838	poly	505	-2.930076495649631	-2.580701859985551	-5.38728651415076	-2.936543448192524	-2.716468942701292	-3.310215452135951	1.0471948804331457	17
117	0.6082443209235187	0.0039144150396781836	0.008197308174433557	poly	694	-2.88000791915461	-2.6061882384801534	-5.335169778804285	-3.1342763613132267	-3.0018251935008613	-3.3914934982506266	0.9873399997461958	36
118	1.4148753903118014	0.6363114718448649	5.04413971515306	poly	976	-3.0148403473365355	-2.8588161498037574	-5.369250504003626	-3.3842087947458235	-3.2729424885796194	-3.5800116568938725	0.9136243709046882	70
119	3.597766239746199	0.009895458604297566	0.2910136930629566	poly	852	-2.8847979010735627	-2.6543410234110123	-5.366641955294104	-3.1949888288418777	-3.0684774101573757	-3.4338494237555865	0.9833950358692705	47
120	1.1264287830198099	5.5668367594441	0.00038825577825745295	poly	938	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
121	0.21138173154538595	0.0017360813247060162	1.163571046417571	poly	508	-2.970295165089669	-2.488487669002017	-5.39218118342855	-2.9284423857385864	-2.715719965353194	-3.2990252737224033	1.060557694325343	14
122	1.841590331221252	0.005423812677671975	0.8584622021424484	rbf	905	-3.418986374536637	-3.4562524576811824	-5.459031222144582	-4.033745127978786	-3.842622444353439	-4.042127525338925	0.7455257361985878	132
123	4.009567299717035	0.4042121596520936	6.911938191374634	poly	783	-2.946869859896078	-2.7420991369490184	-5.371686017153038	-3.2546558186710226	-3.146934033431343	-3.4924489732200996	0.9558388432099734	63
124	0.16572827141088695	0.03554171210782218	3.7147094017504965	poly	834	-2.8965343704521334	-2.654376204543956	-5.37066576343161	-3.2059539122935448	-3.0456805314761617	-3.4346421564394816	0.9849011940863007	48
125	0.13676678657678498	0.001979714002532629	0.060374904037699025	poly	982	-2.88190138026675	-2.6731148235059736	-5.354206726559018	-3.2200325479331484	-3.084660309405527	-3.442783157534083	0.9734872963864998	50
126	7.269968450452219	0.2488070659475931	0.13137223732783596	poly	550	-2.932728636276149	-2.4935975033297124	-5.342296227747642	-2.981131874516568	-2.8589718585549067	-3.3217452200849955	1.0246917149204444	19
127	1.3101487226387907	0.0036670984578121985	0.0007200095354886108	rbf	761	-2.5733693249856104	-2.486043261187817	-5.268735283348449	-3.131997819668318	-2.8902184460647624	-3.270072827050991	1.0254856217976835	7
128	4.212073318966985	0.35926765671790734	0.0001617530348053352	rbf	888	-2.527441959847753	-2.425268322563931	-5.282909459324687	-3.012759961455067	-2.8341911721291377	-3.2165141750641153	1.054378171799181	6
129	0.6992415902924091	0.016126225824197704	0.00010000751106313931	poly	810	-3.5096276436094724	-3.5597496011749414	-5.516097607573487	-4.136838779891516	-3.938430935327148	-4.132148913515313	0.7304842697769983	163
130	0.12690531246426065	0.26505119707091673	0.010311856623770651	poly	942	-2.9331888901790264	-2.7385690208262434	-5.358763508700746	-3.2821975318029883	-3.1461860295625925	-3.4917809962143194	0.9516657220109113	61
131	1.1387946783560914	0.054440340968323904	0.021625372753356027	poly	512	-2.9307462814676035	-2.458999256575775	-5.382765120263344	-2.9393489553663747	-2.738193754922171	-3.2900106737190535	1.0608239821084102	11
132	1.4816524723264466	0.15069188443226547	9.753989585314262	rbf	771	-3.4041012386681277	-3.434594726522558	-5.449659333404236	-4.012307729599434	-3.8235049034715853	-4.024833586333189	0.7489337893585257	126
133	1.1844572681107477	1.9885138150541912	0.000427042744527592	poly	928	-4.214949200667554	-3.941540981006509	-6.061357483393344	-4.263502514375867	-4.299414319108023	-4.55615289971026	0.7630684845280558	174
134	0.5511645290843916	0.05314165845793435	0.06347604578382715	rbf	962	-3.464776111002354	-3.5094884176948073	-5.488649666862434	-4.087107490446644	-3.892631079318223	-4.088530553064892	0.7379798859412562	146
135	0.9498836223243123	0.06328364676838943	1.7497464555369122	poly	740	-2.8769141495027832	-2.5807099357249967	-5.363974335029753	-3.142166641516982	-3.0288658022263126	-3.398526172800166	1.0006256020846531	38
136	0.6210225982678288	5.1443284311641735	0.002077061663171515	rbf	742	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
137	2.9852671531269968	0.7443821589533264	1.3357705342380355	poly	800	-3.042742645128515	-2.8684256331675426	-5.387689820636304	-3.3921604761031867	-3.277412382759072	-3.593686191558924	0.9152739946242344	72
138	0.35145300658730344	0.16906812981378716	4.707358210429273	poly	949	-2.9129825459733354	-2.709808621927092	-5.356201357456323	-3.2579338053810103	-3.119884773747895	-3.471362220897131	0.9605684151148931	60
139	0.1356550257503221	0.032991559539326615	0.0004389509658581016	poly	795	-3.5052254218614864	-3.554523463162505	-5.513333269224079	-4.131752667115101	-3.933726937313843	-4.127712351735402	0.7312492696729509	162
140	2.1375178277449045	1.5136114800533265	0.00018384666428532335	rbf	916	-3.341604830847086	-3.154170967154559	-5.496745602691962	-3.63429226094756	-3.6059223962312306	-3.8465472115744803	0.8438553036585144	96
141	0.22780323152002072	0.4712500671232905	7.527203847883942	poly	928	-2.9690995762391186	-2.8010021421081333	-5.361437470845817	-3.329674073996136	-3.209452362090914	-3.534133125056024	0.9319877920862426	69
142	1.342787614871376	7.650000308302373	0.008263808827499969	poly	987	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
143	0.46765314159947396	0.06808197460907248	4.970183439034937	poly	584	-3.007583130322941	-2.4530145481982695	-5.350419520944959	-2.9618319227149628	-2.8722815031613487	-3.3290261250684963	1.0295824760025571	23
144	0.8107077603773178	0.001149900517172347	0.04519725692077694	poly	847	-2.8871417970244484	-2.64956234412128	-5.366760064909397	-3.18991080199612	-3.0546424220659976	-3.4296034860234483	0.98522615276627	44
145	4.102118472906977	0.02431219068613245	0.3785505135891199	poly	738	-2.8679533127406027	-2.569416625130975	-5.369800421867743	-3.1372433432764977	-3.0164364784381084	-3.3921700362907856	1.0068675797829514	37
146	6.794362817953099	0.014488865189905399	1.1521636389080703	poly	658	-2.8706523422796635	-2.4924337001326324	-5.356346878874456	-3.0337971125539513	-2.930492155061529	-3.336744437780447	1.0262275071683482	29
147	0.11625267677503545	1.4869774329699583	0.00034895537028961665	poly	732	-3.5024800020257514	-3.371873914572476	-5.532959124871348	-3.8669595759039774	-3.772372669825895	-4.009329057439889	0.7824462927801994	116
148	0.11716652371947381	0.24920080003409595	0.00039810429496284124	poly	865	-3.4523262475414342	-3.489577881959872	-5.479912275395601	-4.068583052094996	-3.8749506445119293	-4.073070020300767	0.7408457946957757	140
149	0.2887425822285867	0.46929067601796887	0.012506300091910248	rbf	645	-3.0815414253413684	-3.0958661877395266	-5.352416853907185	-3.6786600513783645	-3.534392307141644	-3.7485753651016176	0.8359466013602713	86
150	0.3365485899717051	0.206244280089453	0.0003074324331538429	rbf	645	-3.246473788620204	-3.304551221305372	-5.425118744987895	-3.873864973932862	-3.677547355834258	-3.905511216936118	0.7946897878098196	99
151	0.5196691217748152	2.9508437969849735	0.003913558101848574	rbf	905	-6.831716546749993	-6.580379124508874	-6.377512214158339	-6.711456882101416	-6.793151174510288	-6.658843188405783	0.1649216543181552	192
152	7.861904458359206	0.6190832880337581	0.026153969345801897	rbf	637	-3.2603123706502553	-3.221568627507172	-5.3873312811182945	-3.807858103782459	-3.65607144247686	-3.866628365107008	0.792974989549521	97
153	0.12840610353765933	0.001977870797618376	7.337316423976689	rbf	621	-3.5039687566684767	-3.5542051748212575	-5.512818554441699	-4.131213049711954	-3.93333198503099	-4.127107504134875	0.7313384852143181	160
154	0.9628722797128835	0.23187322786397035	0.04204785149348592	rbf	732	-3.4069199765426275	-3.436557526386145	-5.451723266664965	-4.014980578389442	-3.8264058344559304	-4.027317436487822	0.7487776597403515	127
155	3.3641282192527355	0.003347544761937063	0.0025064432029451257	poly	755	-3.0289018260349465	-2.9738840304992555	-5.3919718130230745	-3.472725470297325	-3.331533158755074	-3.6398032597219347	0.8955098060407699	79
156	0.19355141857972089	0.3482726348400599	0.0013479217434877264	rbf	726	-2.9325811071733954	-2.972942955469324	-5.327270013538711	-3.5516964231838286	-3.37248442701358	-3.631394985275768	0.8799180145047267	77
157	5.9737536650180685	0.012305259333818722	0.5773996157690019	rbf	617	-3.4000596400618144	-3.4285576492683902	-5.447613018975697	-4.006625317253261	-3.818621523976306	-4.020295429907094	0.7500587673533554	121
158	0.12508097915321587	0.8238429939618008	0.00823009835656049	rbf	673	-3.1224870216901452	-3.099130032033086	-5.34471600411045	-3.6641700040571608	-3.519827578851651	-3.750066128148499	0.8271480516462258	88
159	2.0013886681372037	0.007338429909350238	0.02209739699782141	poly	797	-2.879246115661946	-2.643927572257807	-5.376585414115478	-3.1855337468378635	-3.0274910381815006	-3.4225567774109193	0.9931701448074116	43
160	9.291843888762568	0.013293218223054973	0.0017171442061096269	rbf	917	-2.252324784835152	-2.4750663123131225	-5.25296570178292	-3.0587673532594604	-2.826221058950921	-3.173069042228315	1.076505114945831	5
161	3.019773048812602	0.7688263356969949	0.12268984118757548	poly	529	-2.8809853612734706	-2.6684075704211803	-5.347076717798556	-3.1600865354567698	-3.0462220710971257	-3.4205556512094204	0.9773756742100137	41
162	1.2872923910953187	0.01697456099200582	7.7886010276133355	rbf	587	-3.4364438377389876	-3.4780446438911574	-5.470604551515494	-4.055621000698834	-3.863386616313167	-4.060820130031528	0.7424246978605983	136
163	0.1183892843490518	0.003327879547790368	0.0006107891229961909	poly	798	-3.5121324433777543	-3.5628954052772976	-5.517784186915009	-4.139860396074947	-3.9412786000068953	-4.134790206330381	0.7300563200433197	167
164	0.1104457403521049	0.003399169820772375	0.0012495832200337194	poly	561	-3.5116329934189197	-3.5624938886615207	-5.517553178770731	-4.139912696569514	-3.9406578208222873	-4.134450115648595	0.7301499119871129	166
165	1.0351799125526016	0.11427578855112099	0.00044251369123573565	rbf	663	-2.8033854543006904	-2.808716218994491	-5.308951296909001	-3.365498494402416	-3.173736361214146	-3.4920575651641492	0.9337743936729127	62
166	0.130640638966652	0.003007153028551187	0.1401393024899749	poly	696	-2.8767593586470377	-2.5589038175103354	-5.3461440287223905	-3.1086085147503355	-2.9813478875703456	-3.3743527214400886	1.002555715351933	32
167	0.2210322186844512	8.253767024522464	1.4283163361001092	poly	634	-6.831716546749993	-6.58037912450887	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.65884318840578	0.16492165431815564	178
168	1.061730671474219	0.2069129703454012	0.0002821961955377327	poly	937	-3.4618460091828687	-3.5017055326080353	-5.486032448864208	-4.080774845898629	-3.8858282450027257	-4.083237416311293	0.7390692743094397	143
169	3.5700688593606196	0.002527671550588521	0.0001483580579650094	poly	711	-3.512740057184659	-3.5635301805625965	-5.518101382839822	-4.140449657582483	-3.94190231467193	-4.135344718568298	0.729941154733197	169
170	4.556878244251503	8.971291600221065	1.7720372984309696	rbf	910	-6.831716546749993	-6.580379124508874	-6.377512214158339	-6.711456882101416	-6.793151174510288	-6.658843188405783	0.1649216543181552	192
171	1.1113132994012733	0.842045450393785	1.1240789268423774	poly	607	-2.9912979024583692	-2.7742470018105054	-5.3657402170663016	-3.2678992312900146	-3.203536428047368	-3.5205441561345117	0.9387366937088578	67
172	0.14816624581878468	0.7586291360884567	0.001459215785448077	rbf	735	-3.006728235519682	-2.976373476153341	-5.322550244525424	-3.572731254970155	-3.3929086234896917	-3.6542583669316584	0.8645196751328726	80
173	1.4089805251534224	0.0033698606222646826	0.7696478868297267	rbf	739	-3.4339892938512917	-3.4754295452909307	-5.469011498408674	-4.052896686310868	-3.860798535538027	-4.058425111879958	0.742784585532796	135
174	1.894369236767829	0.0012582732583723507	0.004980445905888749	poly	594	-3.033067000528529	-2.825202415277292	-5.364012742191842	-3.2650190640897923	-3.092986197337016	-3.5160574838848944	0.934613157541924	65
175	7.09601600873952	0.011460052944213569	0.0041601669520614165	rbf	673	-2.2183568516093395	-2.5232449625595352	-5.2326998485228655	-2.92643773219061	-2.9070935978067247	-3.161566598537815	1.0683383517166565	4
176	0.11778603526482505	0.476786934719803	0.0006212814179259274	poly	816	-3.3990831274943405	-3.4202087937818195	-5.446982957692106	-3.9998386141703164	-3.812319445870997	-4.015686587801916	0.7516664528340388	120
177	0.16433067773216692	0.03512740198099128	0.21819933414014878	rbf	834	-3.4933530745183647	-3.5416638819478203	-5.506166160437345	-4.11906115130146	-3.9219789865498016	-4.1164446509509585	0.7331801497137359	154
178	7.068717017171409	0.015140559865958856	0.007314843414968111	poly	769	-2.868270931074766	-2.62818334644957	-5.373443797637497	-3.1503277982737385	-3.0201902335336634	-3.4080832213938472	0.9979160432169963	39
179	0.41521219832345374	1.8145507653106734	2.117499642975801	rbf	562	-3.887577464548252	-3.6690651906825	-5.813034624226925	-4.062737157415316	-4.045976563468539	-4.2956782000683065	0.7717736751758045	172
180	0.4735879685458666	0.0018432804996855172	1.8320706275789456	rbf	695	-3.4806495547033434	-3.528817114174336	-5.498777511575151	-4.106069564665943	-3.910149414443517	-4.104892631912458	0.7351712433513556	148
181	2.056087263704691	0.14282784672618296	0.04083413835011673	poly	822	-2.908550959844499	-2.68883438163463	-5.373120770040187	-3.2233886848950637	-3.0785475398069067	-3.454488467244257	0.9757215324520505	56
182	0.10039407130172313	0.19425385920297358	0.6928479943317648	poly	569	-2.941641675304536	-2.4931448243891055	-5.353698686912788	-2.971707685127576	-2.8752681235654465	-3.3270921990598907	1.027775980895676	22
183	0.16777608173497374	0.7831949180944631	5.131880748449368	poly	908	-3.062116363475709	-2.907201778603928	-5.382296617687741	-3.4274924021869815	-3.3286550370942827	-3.6215524398097285	0.8996592507522037	75
184	2.758251474426638	1.2489996591966117	0.04003438658814199	rbf	879	-3.40105154378802	-3.3104948803843284	-5.45955817885846	-3.838821457574243	-3.715379388364436	-3.945061089793898	0.7818391952928279	103
185	6.404943521889511	0.03891620281253415	0.03132188275073257	poly	589	-2.9757464909348754	-2.4409513429730305	-5.356797198543498	-2.9571096816847824	-2.8633981421272496	-3.3188005712526873	1.0372991173728416	18
186	2.304007048293378	1.3709398095140697	0.00806136705281816	rbf	605	-3.167319014703264	-3.0458486904283157	-5.414563527619479	-3.5151814089984144	-3.493171870950331	-3.7272169025399613	0.8630901512334215	83
187	4.246630622205305	0.3408709488557067	0.0045323329944304035	poly	847	-2.944334301194557	-2.7400322072621486	-5.369248538511912	-3.267006948644358	-3.1498456004585784	-3.494093519214311	0.9546858065854514	64
188	0.2175909958638248	0.5143000052086883	0.003371998730085523	poly	994	-3.1282646645209407	-3.0967465962914935	-5.373063587169649	-3.637733890319148	-3.5002894629361276	-3.7472196402474713	0.8393510141219643	85
189	4.932604122085241	4.431199717784017	0.07048651181841617	rbf	920	-6.831716546749993	-6.580379124508874	-6.377512214158339	-6.711456882101414	-6.793151174510289	-6.658843188405783	0.16492165431815523	192
190	0.9753402245662797	0.0026953443317826453	0.044814330778662974	rbf	805	-3.4536620330942647	-3.498079348527209	-5.481692297154324	-4.075654352025314	-3.8821647306118106	-4.078250552282585	0.7395694105266295	141
191	0.6520087406185712	0.010934639788108777	0.007904201073511204	poly	966	-2.8833863087362714	-2.6750892387551004	-5.361533295473164	-3.222411636564807	-3.0842132616406697	-3.4453267482340024	0.9758057703706693	52
192	1.4648927429568388	0.057347381968463604	0.0015086589817422367	rbf	552	-2.4172838161015546	-2.3703145410455884	-5.260365876191026	-3.0019185286567556	-2.725405374731429	-3.1550576273452706	1.0770800687445188	3
193	0.12500256159524156	0.8325590177042783	0.8001549909870407	rbf	986	-3.339953622913187	-3.323095786918331	-5.412507808114258	-3.8942523785571184	-3.725408879965469	-3.9390436952936723	0.7690309914174173	102
194	0.21729375102641849	0.02778372770144958	1.2449424873438721	poly	514	-2.988000753789881	-2.454798848451779	-5.370025833632225	-2.932291634319779	-2.7394712741649045	-3.296917668871714	1.0531922767444242	12
195	2.7180611125177068	0.27127640976515555	0.000325161160226091	rbf	603	-2.6498114768056973	-2.5715019554871006	-5.2811460120234965	-3.147478185385002	-2.89140027562176	-3.308267581064611	1.0068037456944066	16
196	1.829747754019508	0.013221420543951848	0.0003206223292564221	poly	633	-3.5097880314855026	-3.5601065253392474	-5.516271950768249	-4.137250777242649	-3.938730221408156	-4.132429501248761	0.7304517190653941	164
197	0.1479799266885469	1.3298460827634098	0.12562062981907451	rbf	994	-3.4152155704023692	-3.317252192716192	-5.470720425383765	-3.8409384903974013	-3.7221327589271427	-3.9532518875653744	0.7826518772109569	105
198	0.25778061636194866	0.018775737292295844	0.003135887271868053	poly	512	-3.4806357392640876	-3.533837853734117	-5.502889575729758	-4.10487107609998	-3.9047011864671783	-4.105387086259023	0.7362433124301291	149
199	0.9353768851951219	0.04836527918191947	0.07689168204148467	poly	541	-2.9414242426535995	-2.4257704003406046	-5.357205482321148	-2.929901837266124	-2.742723284278114	-3.2794050493719182	1.0554958636733025	10
