	param_regressor__regressor__C	param_regressor__regressor__epsilon	param_regressor__regressor__gamma	param_regressor__regressor__kernel	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.1421073623993574	1.3172711156111805	0.015561310098067912	poly	-49.061662700161584	-3111.5981988527874	-95.83413014691293	-92.93867403079891	-40.89763408164132	-678.0660599624605	1216.9697517679585	108
1	0.8150229285482278	0.017062829878430167	0.0020861916134275686	poly	-5093.247045801358	-3111.95918217021	-10252873.786533087	-94.44853338967394	-513.9678488472703	-2052337.481828659	4100268.5542418375	199
2	0.1393484899105758	0.011851025167261414	0.03158002751964663	rbf	-53.15232836463009	-3112.128112725165	-26.659984686094813	-94.49599407507502	-43.69615160572547	-666.0265142913381	1223.254640103554	94
3	5.465160445240795	0.02105508492142639	0.00921958875119814	poly	-4543.048882054378	-3111.907004470664	-6012155.224682338	-94.43175831892641	-427.45761187369794	-1204066.4139878112	2404044.979367213	172
4	0.37695646719333586	4.348846821552335	0.0011666128825437926	poly	-192.5941605345356	-3109.5142776875723	-191.4651411842241	-201.94163710708386	-191.87404690502387	-777.477852683688	1166.024654259812	117
5	7.228636433915656	0.011228844823770831	0.5673011178156562	poly	-4874.736047048278	-3111.9084482817148	-6195908.093570866	-94.42542318246979	-444.71544286362996	-1240886.7757864483	2477511.28377177	178
6	7.948020906836666	0.008340873144110842	0.05526492642547781	rbf	-53.0289246924694	-3112.065182507961	-26.519698293962495	-94.38876830341192	-43.571008301622996	-665.9147164198855	1223.2792556120066	55
7	7.50340988771292	0.062417041756010455	0.008380073489822752	poly	-3360.6398885460526	-3111.9009821789327	-5166772.429194365	-94.45838860772713	-362.03203439457315	-1034740.2920976185	2066016.5097331374	163
8	2.1778425655735942	0.07430387087024326	0.0010574149626882932	poly	-947.8981811552169	-3111.987456182097	-894209.3654181606	-95.04558315130757	-440.11711017605734	-179760.88274976503	357225.78296654293	151
9	1.6881340876442121	6.382537504733395	0.0055434722555259015	poly	-192.5941605345356	-3109.5142776875723	-191.46514118422425	-201.94163710708386	-191.87404690502387	-777.477852683688	1166.024654259812	117
10	4.74062921511504	1.1873808109148074	0.003715124617986915	poly	-57.53878938815285	-3111.651566666548	-186.86180280333997	-92.99654242811205	-40.848555086629034	-697.9794512745565	1207.8943585693366	112
11	0.1929440958050488	0.00215790539118164	0.05447228986685385	poly	-5214.479931653291	-3111.9097510694187	-6283232.8312486885	-94.42794077290002	-461.02704173728074	-1258422.9351827842	2512405.6395796025	197
12	2.064424124701711	0.030297328231516155	0.01974535241630056	poly	-4246.29765521793	-3111.9056434200256	-5863183.977038449	-94.43812131112803	-412.17571425816743	-1174209.758834531	2344487.6392805763	169
13	0.6878828015304654	8.80830983124327	0.9286455703575308	poly	-192.5941605345356	-3109.5142776875723	-191.46514118422425	-201.94163710708386	-191.87404690502402	-777.477852683688	1166.024654259812	117
14	3.0355524819139754	0.04892109559632581	0.013560255216323945	poly	-3706.7886122351274	-3111.902907287411	-5453507.522756098	-94.44846687982715	-382.2399007135995	-1092160.5805286427	2180673.9422345287	165
15	2.0603672149455856	0.01087785044617476	0.010616840474419178	rbf	-53.055112731487476	-3112.077350950349	-26.550603339737567	-94.41174071574899	-43.59660573915299	-665.9382826952952	1223.2735161724015	68
16	0.15294126982859024	0.6879827907535506	0.04185313399238152	rbf	-52.90459280158253	-3112.0093864476917	-26.378716288134587	-94.26942139665375	-43.440409720873866	-665.8005053309873	1223.3085777892047	39
17	2.9740545482331906	0.09071757895966556	5.887853972391773	poly	-2738.7414888904914	-3111.8975114611717	-4556286.571031276	-94.49473005367318	-322.81552714886124	-912510.904057766	1821888.243827734	161
18	0.41467262860200493	0.23462741148025734	0.0014983112357752873	rbf	-52.90214409896688	-3112.056837168486	-26.475780167711154	-94.35561504098474	-43.36110147757857	-665.8302955907454	1223.3176706098616	41
19	0.19375638873084802	0.06188955912524452	0.1977728179044527	poly	-3373.601403283036	-3111.9010525802714	-5177160.741748241	-94.45862438235453	-362.8537436680558	-1036820.7113144308	2070170.4574525375	164
20	4.818961202392286	0.0033453577629756403	0.0034967798145586603	rbf	-52.82712510135026	-3112.0100741057736	-26.399151011053824	-94.2861755701835	-43.310113640553524	-665.7665278857828	1223.3261725507352	36
21	0.15530902955281237	1.5688443973766852	0.010278800134488696	poly	-45.071746107638134	-3111.4576998987022	-38.53268324783666	-92.86088193711186	-41.03231895471787	-665.7910660292015	1222.9965923751245	37
22	0.4864890386724805	0.019847448270388233	0.003177565573492477	rbf	-53.07661402706203	-3112.096541214264	-26.58860927239499	-94.44255214851577	-43.61020526694558	-665.9629043858365	1223.2708006412201	77
23	7.9923092902931625	0.010760151924323452	0.03975652636539441	rbf	-53.02841060498378	-3112.0649331764757	-26.51908977869048	-94.3882502890455	-43.570456197113394	-665.9142280092618	1223.2793756031922	54
24	3.915447467808021	0.12290244195914835	0.020097937013251212	poly	-2177.8820643806766	-3111.893951942584	-3842758.9279084867	-94.51208687189306	-282.91440475676563	-769685.2260832877	1536537.273078224	158
25	0.9904629239439674	0.0061475473463033364	2.400908168603184	rbf	-53.09094340943243	-3112.0976965600744	-26.592056406422138	-94.44554357632886	-43.63588092272341	-665.9724241749963	1223.2665744365183	79
26	7.554795404392211	0.0014541969778501754	2.389783863650468	poly	-5241.232788860712	-3111.909852335258	-6277140.686358168	-94.4268974702557	-462.5197863225721	-1257210.1551366313	2509965.9640236082	190
27	0.2925373146192959	0.005047979044432346	0.009829443927692565	poly	-5102.222772388187	-3111.9093356155163	-6264204.318861322	-94.42630425316952	-455.88051559176057	-1254593.751557834	2504805.9515499934	186
28	0.1969224107772385	0.43151215720518243	0.0002219526578729756	rbf	-52.774780938659816	-3112.033441696333	-26.372207278448307	-94.32341878922092	-43.303752984586424	-665.7615203374496	1223.3407477559683	35
29	0.8833068872236578	0.07887488770693805	5.2225910868445835	rbf	-53.07893519199857	-3112.0920777352653	-26.57765463475561	-94.4339695519677	-43.62273598401643	-665.9610746196006	1223.2694550708936	75
30	2.8597137681187847	1.9271274308516586	0.6347103787052348	rbf	-52.16654462350855	-3111.2570819569773	-26.624567239542117	-93.24460566579884	-42.93229401136478	-665.2450186994382	1223.2034916414245	23
31	0.22743196806813373	0.036983348613435885	4.988428866878584	rbf	-53.137207966695016	-3112.1211518108266	-26.64275301571773	-94.48342944642822	-43.68129937895227	-666.0131683237239	1223.2578579481485	87
32	1.2102755623608206	0.26982550948899525	1.3876053798982517	rbf	-53.015197245296854	-3112.0596924270117	-26.501992797155555	-94.37311053322237	-43.55459110320344	-665.900916821178	1223.2834199212823	47
33	0.23550372214360296	1.7753748196714139	0.08021157592311964	poly	-46.33201282176764	-3111.3075050522652	-26.815712793683335	-92.81122540310862	-41.182862443965156	-663.6898637029578	1224.0088974079358	10
34	0.1840551516096706	0.007876160322236512	0.07487088004790267	poly	-4996.391851119034	-3111.9089206501017	-6245760.096432084	-94.4263421299617	-450.7705102818051	-1250882.7188112529	2497439.3350429637	184
35	0.10922280508049097	0.543369053783271	0.0275733546211026	poly	-261.4693718777919	-3111.839777654001	-132869.42272783435	-93.89182507347603	-60.23697842507221	-27279.372136172937	52807.62659410382	144
36	1.1622233857855866	1.5410099034895606	7.5110111344397	poly	-45.069895749723294	-3111.4753354773684	-41.92145863544619	-92.86762950963737	-41.010949996359635	-666.469053873707	1222.6584775197682	97
37	0.33578629602543053	0.12857104212291368	8.362356196246699	poly	-2092.579117815603	-3111.8933088548806	-3722152.4312601816	-94.51066366973649	-276.38533229590905	-745545.5599365636	1488303.8641298295	157
38	0.2483509233076517	0.05836049553615152	0.3946032960018978	rbf	-53.12971537652305	-3112.1176021268316	-26.634153685430835	-94.47690907653649	-43.67361108568275	-666.006398270201	1223.2594796065046	86
39	1.4797883549116526	0.0045665790441195234	0.009077507232951506	poly	-5120.801135230479	-3111.909403668839	-6266644.587733826	-94.42674642494724	-456.8034115794477	-1255085.705686146	2505780.1128612766	188
40	1.257269098859059	0.00455896895813939	0.00015053726595545727	rbf	-50.150183534718096	-3111.9509583700815	-25.312608693765092	-93.98824560568524	-41.35736171144208	-664.5518715831383	1223.911173894938	15
41	0.5937195953017887	0.12993621846023498	1.2836587736201732	poly	-2072.6406529364754	-3111.8931508964683	-3692667.6335814167	-94.509122771929	-274.89628095420824	-739644.3145577952	1476512.0897594863	156
42	0.528729199610515	0.0017967561613544414	0.0005590253685763047	rbf	-52.502282565117106	-3112.0267326125745	-26.38090108008478	-94.30308695999578	-42.725150254755725	-665.5876306945055	1223.4252626228126	28
43	1.0853258668695298	0.020439326374015486	0.00031179287304462707	poly	-51.77658931865004	-3112.1142625127727	-75.78301844259778	-94.2045520416461	-43.02922519257079	-675.3815295016475	1218.499406968036	107
44	0.18584073622356634	0.021155770341627217	0.08948067911703544	rbf	-53.145316365395566	-3112.124918177504	-26.65201094767825	-94.49023677005378	-43.68929683019724	-666.0203558181657	1223.2561341241715	92
45	0.11966161458027441	8.03258423070542	0.05718280027050566	poly	-192.5941605345356	-3109.5142776875723	-191.46514118422425	-201.94163710708386	-191.87404690502387	-777.477852683688	1166.024654259812	117
46	4.584380451755028	5.086883026371227	0.01963438935158265	poly	-192.5941605345356	-3109.5142776875723	-191.46514118422425	-201.94163710708386	-191.87404690502387	-777.477852683688	1166.024654259812	117
47	3.4726512398679263	0.025258421370240033	0.0008673885528817069	rbf	-46.58502801737253	-3111.766391451933	-25.90691072146622	-93.41798528982818	-37.70288293576984	-663.0758396832741	1224.559675093638	5
48	0.11163645890966015	0.012200591351420572	0.002432752421257838	poly	-1145.8772695916084	-3112.017023139481	-274507.55838783627	-95.68111964150292	-283.03049976045577	-55828.83285999387	109344.58712283423	145
49	0.7957028050207349	0.5948353610938608	0.0011728174661973744	poly	-222.81122917984877	-3111.8991106795625	-45373.972110067356	-94.7222681817563	-47.2621194216581	-9770.133367506036	17839.644513755393	143
50	0.13889268531057544	0.027740991235729377	0.012316795007800219	poly	-4326.863774456878	-3111.9060256882185	-5903059.435109433	-94.43594262747341	-416.08851934954504	-1182201.745874311	2360429.38646553	170
51	1.1310195908912208	0.006222490226070496	0.17878048666735102	rbf	-53.084947281570784	-3112.094235715323	-26.584811545953624	-94.43989530077855	-43.629298420851946	-665.9666376528955	1223.267746078263	78
52	2.979724549835383	0.004373303749433207	0.0009173627360642473	poly	-1150.4572173853608	-3112.007653686584	-671071.7248473823	-95.18651929882287	-511.11855913437336	-135188.0989593775	267943.8104657352	149
53	0.6110777966175873	6.829042271667051	7.767108148593393	rbf	-192.5941605345356	-3109.5142776875723	-191.46514118422425	-201.94163710708386	-191.87404690502387	-777.477852683688	1166.024654259812	117
54	4.5309277719364704	0.002676128585387888	0.007037681013122403	poly	-5193.563453595337	-3111.909674565787	-6282541.976378296	-94.42728890419299	-460.1674056874733	-1258280.4088402097	2512131.470538658	196
55	4.508047540018607	0.008907250506562324	5.044616260229264	rbf	-53.03284107073063	-3112.0655427697257	-26.523662510532823	-94.3923916269021	-43.57498554778198	-665.9178847051346	1223.2778495919367	58
56	7.001745261557827	0.03388789210745716	0.17809086492916018	poly	-4136.247490965823	-3111.9051107613677	-5788623.9730117535	-94.43963199609007	-406.1651332763098	-1159274.5460757506	2314675.2299800664	168
57	1.193580396206958	0.14192690836073354	0.036211635531716774	rbf	-53.050335658876364	-3112.0770507451616	-26.54345138038366	-94.40675238553295	-43.59177884395874	-665.9338738027827	1223.2755796948018	67
58	7.808216639306146	0.25956026374419405	0.002740941147338505	rbf	-52.51968892871411	-3111.956640454343	-26.261376827524355	-94.14493745346402	-42.916161896585216	-665.5597611121261	1223.403302091982	26
59	5.616026290751179	0.03530376590408731	0.00010490611333429884	rbf	-47.00378515112138	-3111.780184528483	-24.63837873935538	-93.43485758957627	-39.3535227148162	-663.2421457446706	1224.4852285962809	7
60	8.850160290612155	6.630309587412892	0.013277847122084047	rbf	-192.5941605345356	-3109.5142776875723	-191.46514118422425	-201.94163710708386	-191.87404690502387	-777.477852683688	1166.024654259812	117
61	1.6538374478966806	0.00391903333312576	0.0010926383649321205	poly	-1153.551910447814	-3112.0100486362576	-559321.6635385801	-95.28193705723605	-454.5217332455975	-112827.40583359341	223249.56292233994	147
62	1.875014734280894	1.1074878666075298	0.0008712637457049803	rbf	-49.22340020073309	-3111.6521339428596	-25.706769250892112	-93.38589922216642	-40.05523418759566	-664.0046873608493	1224.0324348281993	11
63	0.1520784616778988	0.0033012511364147287	0.2500252312155922	rbf	-53.15334571126721	-3112.128571915327	-26.661256119877542	-94.49700894005592	-43.69730724218909	-666.0274979857434	1223.254376478009	95
64	6.183295051233791	0.07064863390145298	0.016751813325038837	rbf	-53.0161436435039	-3112.0584496820616	-26.504481232850903	-94.37645621933608	-43.55724008170103	-665.9025541718906	1223.2819857774891	48
65	0.3334556875269474	1.0208105777516965	4.869016411398178	poly	-80.39645297234398	-3111.7102827905073	-558.4005433496083	-93.09458187314138	-40.79099044870113	-776.8785702868604	1182.6787037660727	116
66	0.3048212326212056	1.385743615456731	0.0005350534477864445	rbf	-51.50236236844985	-3111.6552442183943	-25.809194948130134	-93.5815861867794	-41.89996306932058	-664.8896701582148	1223.588061359556	17
67	0.40517644913936973	0.08388824642450597	0.0037596638693789598	poly	-2877.1675524272628	-3111.898269160927	-4698220.037802882	-94.48405855844943	-331.8424164876392	-940927.0860199031	1878646.8906440916	162
68	1.8101009909316923	0.010823257583364337	1.7160613194864665	poly	-4889.357179300689	-3111.908503618287	-6203658.685493745	-94.4267312204478	-445.2814190058254	-1242439.931865378	2480610.0040761693	179
69	2.2884270799870814	0.00307877163559423	0.00029057346052782694	rbf	-42.389993509141156	-3111.791598906329	-25.466306443936936	-93.59007418314488	-38.88799446084639	-662.4251935006797	1224.902289369592	4
70	1.961138289100333	0.01745734786443233	0.5892044048210371	poly	-4660.666547520875	-3111.9075448815775	-6073833.982988422	-94.43003864644871	-433.5874833585248	-1216426.914920566	2428704.1260262867	173
71	0.2552804814999663	0.01460296505633498	0.054469069211980504	poly	-4757.774598309932	-3111.9079612154046	-6126155.821428264	-94.42803466087409	-438.70147238584195	-1226911.7266989672	2449622.6543950853	176
72	1.302072755178872	0.020494833628720566	0.0001500951577359908	rbf	-49.76117594601285	-3111.947108482821	-25.263554554167712	-93.96654629413683	-41.29931746084777	-664.4475405475971	1223.9617561477367	14
73	1.4875180634852598	0.2143759682904616	0.13813015587977903	rbf	-53.02229231140115	-3112.0625102052572	-26.510650767154292	-94.37984810783855	-43.56212139995077	-665.9074845583203	1223.281535028374	49
74	0.4721375682498507	8.72727420702644	0.0003789398274681275	poly	-192.5941605345356	-3109.5142776875723	-191.46514118422425	-201.94163710708386	-191.87404690502402	-777.477852683688	1166.024654259812	117
75	0.5695498660895028	0.004772216714184815	0.005947261056079276	rbf	-53.10278027652528	-3112.1043813132032	-26.608296391597175	-94.45698427695534	-43.646601570846066	-665.9838087658254	1223.2642042433022	83
76	5.663231474192114	0.02037861131737699	2.785755421670936	rbf	-53.02799261790734	-3112.0640848870617	-26.518308341537505	-94.38806287883041	-43.57005340497673	-665.9137004260627	1223.279218413719	53
77	0.7303971788184178	0.005244088345073505	0.1216893099050496	poly	-5096.724803746939	-3111.9093057489667	-6264234.065282296	-94.42654828437952	-455.55883554179496	-1254598.5369551238	2504818.430825954	187
78	8.64622240151164	0.041789825813060746	0.0006312004607620755	rbf	-43.61806986475036	-3111.6659115172374	-25.61567473822729	-92.99077652148073	-36.48709049880282	-662.0755046280998	1225.0128298803888	3
79	0.27750624948811686	0.00646233982538273	4.388010202537054	rbf	-53.140681615933396	-3112.122724798208	-26.647110413000895	-94.48696512911222	-43.68530797943546	-666.016557987138	1223.2569451990685	88
80	0.1860926681753557	7.007689549849859	0.04477410675917157	poly	-192.5941605345356	-3109.5142776875723	-191.46514118422425	-201.94163710708386	-191.87404690502387	-777.477852683688	1166.024654259812	117
81	2.226441748076578	0.7396855688902312	0.27818370571776213	rbf	-52.80599676476359	-3111.9519296111853	-26.27707095769809	-94.17656141832892	-43.34203940092497	-665.7107196305802	1223.324790553016	31
82	1.115362476290238	0.0023459957044429007	0.0003390752495874459	poly	-50.20182405692859	-3112.1105764584318	-96.57171283893236	-94.18313504662	-42.88662667715561	-679.1907750156137	1216.6583530562	110
83	4.845509044333049	9.176076719588933	0.28843254801895035	rbf	-192.5941605345356	-3109.5142776875723	-191.46514118422425	-201.94163710708386	-191.87404690502402	-777.477852683688	1166.024654259812	117
84	7.885996720273348	0.0023182867869160277	0.03481435708106272	poly	-5207.795879857219	-3111.9097286410197	-6280503.9661094025	-94.4271985228473	-461.05976287905224	-1257875.8317358606	2511314.7574369367	194
85	8.456273616350606	0.03672322412014959	3.504600989708913	rbf	-53.02284077513102	-3112.0623672950956	-26.51254514506707	-94.38309484026828	-43.56477460633436	-665.9091245323792	1223.2806515374152	52
86	0.8698119890092312	0.0010533381544786994	9.909266465649212	rbf	-53.09823145062825	-3112.101690633766	-26.600648465820715	-94.45224255438586	-43.64358504352764	-665.9792796296257	1223.265133459346	81
87	0.13549840149077996	2.590375523261521	0.1390996986299137	rbf	-54.456259788579715	-3110.158918517928	-34.110810007664725	-93.43925697530227	-46.644610604311644	-667.7619711787573	1221.3593978601036	99
88	4.428169367616458	0.273871325783549	0.009840370602173742	rbf	-52.96200140026818	-3112.03049745163	-26.442282938914378	-94.32524156437341	-43.49898236322178	-665.8518011436815	1223.2934473968028	42
89	3.166788338353749	0.0027363606277205016	0.30209492173993957	poly	-5191.468387023209	-3111.9096687586534	-6281291.2127152905	-94.42751215402102	-460.13842847850736	-1258029.831342341	2511631.377100065	195
90	0.15688256738637793	0.01564291597554347	0.02689120601918318	poly	-4722.112718957959	-3111.9078104694177	-6108052.659173886	-94.4292798304111	-436.95944150659875	-1223283.6136849301	2442385.1240891586	175
91	0.8492342385385877	0.004752712577250119	0.01014570162724724	rbf	-53.09600127595274	-3112.100378025718	-26.598701332648755	-94.45007795174122	-43.640582401383796	-665.9771481974889	1223.2655433079947	80
92	0.5602731302289473	1.2645331324000781	0.0009525146118727811	rbf	-51.37189789530194	-3111.6904188976887	-25.84208878161598	-93.59136754122753	-41.55002322760839	-664.8091592686885	1223.6465017133326	16
93	0.6982373365810927	0.03055818212644472	0.044901753737328395	rbf	-53.101759038553084	-3112.1037215784304	-26.6043218901033	-94.45465692038341	-43.64671419484886	-665.9822347244638	1223.2646642202608	82
94	0.42864150490201347	3.731711117245028	0.04183265582196386	poly	-115.72466474146368	-3109.5142776875723	-123.93978240351586	-129.86864136438192	-120.09900750393939	-719.8292747401746	1194.8515407851346	113
95	6.53686047754562	0.9859888151287804	0.012390392993978264	rbf	-52.64978448353058	-3111.868977600548	-26.135558905567972	-94.02518955114645	-43.19049344059946	-665.5740007962785	1223.3516259287105	27
96	0.10413535967845917	0.49710176986153753	0.000673859916370494	poly	-51.31135275971421	-3112.037581937742	-47.39848367471432	-94.03958776877013	-42.828328835301285	-669.5230669952484	1221.3950553522416	102
97	0.7897377826022661	0.1710214911216798	0.00016064265387827348	rbf	-51.732565136263084	-3111.9674335989835	-25.737906911578346	-94.11669667399725	-42.06662416213045	-665.1242452965905	1223.6303568466124	19
98	3.030192315667275	0.002752402262375048	1.5630713057636292	rbf	-53.04494159130922	-3112.0716503926064	-26.53774914881499	-94.40276800534166	-43.587266398854624	-665.9288751073854	1223.275387966743	65
