	param_regressor__regressor__classifier__C	param_regressor__regressor__classifier__gamma	param_regressor__regressor__classifier__kernel	param_regressor__regressor__regressor__max_depth	param_regressor__regressor__regressor__max_features	param_regressor__regressor__regressor__min_samples_leaf	param_regressor__selector__estimator__alpha	param_regressor__selector__threshold	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.1421073623993574	0.7935859334260503	poly	10	0.9505818372837345	15	0.004504432298629789	median	-46.39703361825623	-3111.977564416139	-24.36650190166104	-93.31240311033899	-37.622788347573916	-662.7352582787938	1224.8414867664203	31
1	0.1393484899105758	0.0021988464387221393	poly	9	0.4777822332794518	8	0.008782888669095604	0.5*median	-45.522280071554476	-3111.888046149857	-24.478438144209175	-92.94899386765809	-36.24236566468596	-662.216024779593	1225.056846913058	22
2	2.2318286374355	0.22992509055725158	rbf	15	0.22180581936443286	17	0.030734948372823923	mean	-53.16842413544706	-3112.135443329195	-26.678319286776066	-94.50902694151934	-43.71165250447696	-666.0405732394829	1223.2512473243612	51
3	5.041841313149236	0.0007417607011378456	rbf	7	0.8662222513716047	4	0.008970643837740922	0.5*median	-43.14582769456764	-3111.059574907329	-24.947555379968684	-92.41561360029098	-35.253011076835385	-661.3643165317984	1225.0669570361201	8
4	2.1778425655735942	0.021815456171712117	rbf	15	0.23571362637191573	8	0.00730990664913502	median	-53.16842413544706	-3112.135443329195	-26.678319286776066	-94.50902694151934	-43.71165250447696	-666.0405732394829	1223.2512473243612	51
5	4.74062921511504	0.69700763054668	poly	3	0.18882045870195982	4	0.02267606864625301	0.5*median	-44.19986868512598	-3111.883530865469	-24.521045996957298	-92.76672416703092	-35.62688761401704	-661.7996114657201	1225.2636721386268	14
6	2.064424124701711	0.007108130866776099	rbf	4	0.26227519927176973	6	0.0924206694245133	median	-53.16842413544706	-3112.135443329195	-26.678319286776066	-94.50902694151934	-43.71165250447696	-666.0405732394829	1223.2512473243612	51
7	3.0355524819139754	0.012938091500262379	rbf	6	0.18160833253971903	16	0.0010081718249147745	1.5*median	-53.16842413544706	-3112.135443329195	-26.678319286776066	-94.50902694151934	-43.71165250447696	-666.0405732394829	1223.2512473243612	51
8	0.7568374719544936	0.8103592012653911	poly	17	0.5453489294234646	16	0.002403424871263923	mean	-47.668158403277296	-3111.3866861431643	-24.55754293627494	-93.07736584944591	-38.57395004341665	-663.0527406751157	1224.3822195720647	34
9	1.5317552398482512	0.0014983112357752873	rbf	14	0.28048158131317685	14	0.014791213653102797	0.5*median	-49.05715627776896	-3111.9819088131326	-25.176410213727916	-94.01180715363392	-38.10656527119103	-663.6667695458909	1224.3769258032598	45
10	4.754811058671458	0.04600319237966473	poly	11	0.12462304343612073	7	0.009925789646676326	0.5*median	-44.67397635273861	-3111.924994210122	-24.33111049704324	-92.70306937407327	-36.414032484074795	-662.0094365836103	1225.17772644586	18
11	0.4864890386724805	0.004189197622268239	poly	7	0.14638662580602993	10	0.00435496655835953	mean	-47.89965017276733	-3111.9552258251174	-24.423396226357827	-92.95582235414638	-38.24965204166955	-663.0967493240116	1224.6447266273306	35
12	3.5465064303622706	0.9592979224337108	rbf	9	0.2888220167263865	11	0.15773291220128657	median	-53.16842413544706	-3112.135443329195	-26.678319286776066	-94.50902694151934	-43.71165250447696	-666.0405732394829	1223.2512473243612	51
13	5.6513241670087355	0.0021921604850980744	poly	18	0.23582668163905976	13	0.004842618591782449	1.5*mean	-48.16686168178428	-3111.964304815321	-23.892607137061578	-94.07074741346305	-38.61463117582701	-663.3418304446914	1224.5359294733648	40
14	0.22467708037163794	0.009829443927692565	poly	7	0.45577264839036097	10	0.01693145938127174	mean	-45.46761410320189	-3111.9243429868948	-24.352330690936704	-93.98865654088749	-35.94313839568081	-662.3352165435203	1225.0240436664146	25
15	4.223369705026789	0.01375701355313925	poly	15	0.10165840122017848	5	0.0093548190368415	0.5*mean	-45.48443577314271	-3111.912721317263	-24.754540583653476	-92.76160578456916	-37.096712436227264	-662.4020031789712	1224.9719359052324	26
16	0.12912163189837986	0.050957798888884236	poly	19	0.1534613052673549	14	0.003722242995367467	median	-47.77384645405956	-3111.988463910769	-24.645652989567893	-93.28254987778394	-38.622830337949814	-663.262668714026	1224.5789861594687	38
17	3.9460520935166965	0.05264525903138367	rbf	16	0.1045097148979419	1	0.13268827197285404	mean	-46.93544074214845	-3110.789254509416	-24.60045658290776	-91.04545073015844	-35.67504235526667	-661.8091289839793	1224.697780739888	15
18	0.2761590822711846	0.056586812342162965	poly	16	0.30729286812485007	2	0.0026235167314890683	mean	-44.30315512735424	-3111.0206179974593	-24.8713067827425	-91.87041750213756	-34.72771175957409	-661.3586418338535	1225.0469835067624	7
19	9.309609510709942	0.13095354387586228	poly	3	0.38468017298941365	11	0.04438219239517538	0.5*mean	-46.54435050539953	-3111.1770758847138	-24.7547069246521	-92.82717707977568	-37.52645860520411	-662.5659537999489	1224.5210389221836	29
20	7.746577286361522	0.0052114179718890895	poly	7	0.2903265795237295	20	0.020370022829558295	1.5*mean	-49.33302309666803	-3112.0033554596953	-25.054404233333113	-93.92435413521152	-40.48967926869203	-664.16096323872	1224.1355012994127	48
21	0.1038563391669398	0.0064281090913621995	rbf	10	0.1410867740146216	1	0.019169201993877328	mean	-43.4667440806007	-3110.9367698555197	-23.62755289436076	-92.19028970321625	-34.8964361127791	-661.0235585292953	1225.1800921702174	5
22	0.1575964656596198	0.06820748294442736	poly	19	0.38935508798183555	11	0.0012489694579792974	1.5*mean	-45.73018800974009	-3111.9599897162925	-24.799684075274097	-93.02006933685585	-37.73379771256084	-662.6487457701447	1224.8723217916374	30
23	0.3042326590786119	0.00011295345893002526	poly	17	0.17494534618645616	17	0.08146221760841335	1.5*mean	-49.06601078000494	-3112.135443329195	-23.577542271785575	-92.34136919255519	-43.71165250447696	-664.1664036156036	1224.1897704285761	49
24	0.5025775698361402	0.0008673885528817069	rbf	18	0.726353882998655	14	0.00486078621471254	1.5*median	-46.597168435412	-3111.3168618030318	-23.60398215090706	-92.69294236657919	-37.242553091434985	-662.2907015694731	1224.7330469141314	24
25	0.7957028050207349	0.2937622409828279	rbf	3	0.2107651989885687	5	0.0028330177630692542	1.5*median	-53.16842413544706	-3112.135443329195	-26.678319286776066	-94.50902694151934	-43.71165250447696	-666.0405732394829	1223.2512473243612	51
26	0.23057306789189225	0.04027824288139338	rbf	15	0.20751231812349685	17	0.05091299124218955	0.5*mean	-49.31699317970871	-3111.3733828437444	-24.08669543439638	-92.45900120277743	-39.84358035297999	-663.4159306027215	1224.1886582625366	41
27	0.24267019433062978	0.005923182176399478	rbf	4	0.8292953021017255	3	0.09064225509485048	1.5*mean	-43.581073994058976	-3110.347207907671	-23.898300785793978	-92.64437393552777	-33.09238084923041	-660.7126674944564	1225.0471120152026	2
28	0.2919726632075885	0.018004995400040177	rbf	8	0.4468156011104356	6	0.021564832482610093	1.5*median	-44.345231263259045	-3112.135443329195	-26.678319286776066	-94.50902694151934	-34.47068248041409	-662.4277406602326	1225.0822728310584	27
29	1.055696924196978	0.001625284716196992	rbf	17	0.551146116904143	3	0.046295638906668934	mean	-44.294665028050645	-3110.7092449276633	-23.893843640624258	-92.06125448703814	-32.63900035021237	-660.7196016867177	1225.2210868450327	3
30	0.5941697224201795	0.00010490611333429884	rbf	17	0.1088098348875673	9	0.01126805433709984	1.5*mean	-47.87851969023068	-3111.221368760351	-24.800377978335757	-93.95328845911455	-38.40782975905925	-663.2522769294183	1224.2050714129086	36
31	1.6538374478966806	0.0005514088049759099	rbf	5	0.5263515883538101	18	0.07678903264233254	0.5*median	-47.84355013586756	-3111.3565910109874	-23.995234289328675	-93.19513769908022	-38.78914962798921	-663.0359325526506	1224.378316169109	33
32	4.175552550644464	0.00028521297397447157	poly	9	0.4781859014798342	2	0.00923087258373513	0.5*median	-45.57126010282846	-3111.9582587400364	-24.030852865741682	-93.69543784601849	-36.109798639063314	-662.2731216387376	1225.0708338853271	23
33	0.7755766579451162	0.0003338539491559867	poly	14	0.6559851292870285	8	0.0039766680962102065	0.5*median	-47.13224546363726	-3111.9730108222184	-24.42409100829011	-93.58552233498928	-35.20096837600683	-662.4631676010284	1224.9819689199765	28
34	3.5534920835433366	0.06687431343290824	poly	20	0.1947030754798322	16	0.03611945399305185	0.5*median	-47.94836800076863	-3111.979918216268	-24.72540505386959	-93.32131944181623	-39.17773008583805	-663.4305481597121	1224.4895022065239	42
35	9.365441590055559	0.0073478750822234965	rbf	11	0.13246293367538706	13	0.0017623649174126847	0.5*median	-53.16842413544706	-3112.135443329195	-26.678319286776066	-94.50902694151934	-43.71165250447696	-666.0405732394829	1223.2512473243612	51
36	0.36455283076677586	0.002275188642326579	poly	4	0.15977499225472247	17	0.022675404413848688	0.5*median	-48.247241016739316	-3111.997350678233	-24.778213058763473	-93.18092143261659	-39.40666565039915	-663.5220783673503	1224.4506599899016	43
37	1.302072755178872	0.0043606928371733855	poly	11	0.566915744799306	17	0.030336509012557463	0.5*mean	-49.36078702254693	-3111.989340476646	-24.499940379498433	-93.58476960506492	-39.0252702111209	-663.6920215389755	1224.365956171518	46
38	9.341988121929102	0.0003789398274681275	poly	12	0.5402837548513824	16	0.007569020331661898	median	-47.45175510844071	-3112.0308054608167	-24.481449440611318	-93.94640685477557	-38.56593473390328	-663.2952703197095	1224.589476118999	39
39	1.336416053078736	0.13202361296723228	rbf	5	0.2702586129651408	6	0.0014043313905502046	0.5*median	-53.16842413544706	-3112.135443329195	-26.678319286776066	-94.50902694151934	-43.71165250447696	-666.0405732394829	1223.2512473243612	51
40	0.7013471708643154	0.14543263753123936	rbf	7	0.397344767384866	13	0.16918360783894457	1.5*median	-53.16842413544706	-3112.135443329195	-26.678319286776066	-94.50902694151934	-43.71165250447696	-666.0405732394829	1223.2512473243612	51
41	4.71170971230597	0.011701589284496704	rbf	19	0.19704812264667843	3	0.2023427366297792	0.5*mean	-40.2423523326464	-3111.2262704827804	-21.98485031147874	-91.73791784154216	-34.587440508612644	-659.9557662954121	1225.8658781436645	1
42	2.3863419466081424	0.002109275442945657	poly	13	0.18717999116306772	3	0.002342331166655637	0.5*mean	-43.73564735197559	-3111.8777911010525	-24.309269369900733	-92.12607937075641	-36.3452677742523	-661.6788109935876	1225.3163740499783	11
43	9.57918405689594	0.28843254801895035	rbf	20	0.116926396174984	17	0.0034045173478524236	0.5*mean	-53.16842413544706	-3112.135443329195	-26.678319286776066	-94.50902694151934	-43.71165250447696	-666.0405732394829	1223.2512473243612	51
44	6.574389521252349	0.001515508351270786	rbf	18	0.9981787071696863	11	0.0014568286393801312	0.5*mean	-44.661620333209314	-3111.377444516682	-23.390144026088482	-92.7467561431684	-35.59840246061675	-661.554873495953	1225.1372425338398	10
45	1.1970530605546528	2.8751942270644233	poly	6	0.4068053361740975	14	0.1432273264840832	1.5*mean	-47.53835126483966	-3111.214809101398	-23.812621319259982	-93.60145826710023	-38.19010881793161	-662.8714697541058	1224.394651611835	32
46	5.543828856283605	0.38742012513680746	poly	7	0.3061413944091283	8	0.014146756469179556	0.5*mean	-45.22201138071127	-3111.908151130305	-23.697454763198404	-93.16095515977153	-36.01640197866913	-662.0009948825311	1225.1798642972606	17
47	0.29900162416813575	0.2103554545117789	poly	19	0.5963243634045614	5	0.01110066430476573	0.5*median	-43.35933063260359	-3111.8731484433524	-24.36630668925697	-92.64058292961533	-34.732551818550036	-661.3943841026755	1225.4635214159503	9
48	0.2654485444349364	4.741037950493024	rbf	7	0.7815864184608561	9	0.002884128539754087	0.5*median	-44.79579766047453	-3111.1789502989936	-26.678319286776066	-92.33346662857059	-43.71165250447696	-663.7396372758583	1223.9148258077794	47
49	3.8544584163647717	0.00018187980322102615	poly	8	0.443212508257632	18	0.012929656985008208	0.5*mean	-53.16842413544706	-3111.3315556279986	-26.678319286776066	-94.37920495289121	-43.71165250447696	-665.853831301518	1222.9418778248798	50
50	0.9385706002415828	0.19370102809768708	poly	7	0.6899152711945153	1	0.07177258674778837	0.5*mean	-43.62801142780405	-3110.7280880781086	-24.4239787388843	-92.18637587517959	-33.23904789647588	-660.8411004032905	1225.1675423685997	4
51	1.2373052560063158	0.0026153247029537174	rbf	10	0.1067260393476291	5	0.005383021515834908	0.5*mean	-46.30183161094565	-3111.011056949067	-24.763221129016	-92.71404267983154	-35.91745690733416	-662.1415218552389	1224.653081961372	21
52	2.947635752855351	0.000347471474476659	rbf	17	0.1729182095719084	9	0.02558924939233808	median	-45.578147692927566	-3110.8338206392445	-23.856819611194084	-92.69139268289196	-35.75066550635147	-661.7421692265219	1224.7685403145008	12
53	0.2097256409215699	0.4679542412783794	poly	18	0.19084010146073652	1	0.002315830608642656	0.5*mean	-44.05103966925375	-3111.8661719263823	-24.67154831462541	-91.86992143957129	-37.016501281447	-661.895036526256	1225.1975643392298	16
54	0.6293578372998708	0.006071699139532616	poly	4	0.18816646579760454	15	0.014742925070514522	0.5*median	-47.716460320167144	-3111.9785847630496	-24.597590774794863	-93.15917809160761	-38.83833456332124	-663.2580297025881	1224.5753217300112	37
55	9.82208873380061	0.00025766207699532323	poly	17	0.18437433273346765	13	0.014670559100701216	1.5*median	-48.46542104541324	-3112.0426742779578	-24.57319112841674	-93.83993350410321	-38.72923681651132	-663.5300913544804	1224.4759958060808	44
56	1.45953023554894	6.451799587201592	poly	5	0.9770440269180681	12	0.015629888593065997	1.5*mean	-44.90630117594224	-3111.913236519403	-24.09504106890134	-93.46972338138576	-36.108904658920814	-662.0986413609107	1225.1341580609794	20
57	2.690388729724325	0.013156781714697544	poly	8	0.18827921691510452	4	0.022004305459630513	1.5*median	-44.589629804715045	-3111.881886509041	-24.43693653609932	-92.74862353287034	-35.30907491218581	-661.7932302589822	1225.2666578660962	13
58	0.10075440929487245	0.042680340426529725	rbf	15	0.19777622143981355	5	0.00855087320258661	mean	-45.20998641660479	-3110.8082668921306	-26.678319286776066	-91.91417022876078	-35.59830581721115	-662.0418097282966	1224.5899243322629	19
59	1.7429957884048888	0.00023154986029583403	rbf	14	0.31913258766608626	1	0.007335064648924391	mean	-43.077846973058186	-3110.7489697414303	-23.91145859773547	-92.24674062504798	-35.275578126648576	-661.0521188127841	1225.0706853184622	6
