	param_model_config__colsample_bytree	param_model_config__gamma	param_model_config__learning_rate	param_model_config__min_child_weight	param_model_config__n_estimators	param_model_config__reg_lambda	param_model_conifg__max_depth	param_selector_estimator_config__n_clusters	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
99	0.8359939834053093	0.855666025014108	0.034231832174190784	9.997597127505752	221	0.009539489024435055	8	222	-37.611298	-226.37155	-2.478044	-179.7169	-0.5420806	-89.34398	106.12676	125
100	0.88938698608039	4.7160710248278885	0.022330177142905302	7.482852365515207	135	0.0120766517492904	6	183	-38.06723	-226.3172	-2.4778905	-179.4172	-0.44663087	-89.34523	106.010155	126
101	0.9543846797869582	1.69798449684628	0.11922140109304968	5.6798036704300126	397	0.13709398095140696	9	153	-37.722168	-226.38847	-2.6054907	-179.11995	-0.30834782	-89.2289	106.014824	64
102	0.9341086645025993	4.088708993394551	0.06664136526511064	3.981379258639511	397	0.0004734584148101105	9	212	-48.589905	-215.64368	-2.467812	-179.2001	-0.31701773	-89.2437	101.43945	71
103	0.7222309921915911	1.2914862015821003	0.12629073784502387	9.204672980078	156	0.0027456145404106836	5	166	-37.898037	-226.21985	-2.5038664	-179.25098	-0.5150347	-89.27756	105.94424	82
104	0.7966509145710667	4.389950562063869	0.025904475493063153	2.973269271209843	66	0.0829983943315964	10	239	-44.134018	-226.33084	-2.4722378	-178.56357	-0.312004	-90.36253	105.16378	220
105	0.9528412988660268	0.33745133638521563	0.0891018842414409	8.02571341330983	72	0.005326194721845275	5	227	-37.702877	-226.31143	-2.504128	-179.57703	-0.40085325	-89.29926	106.09067	89
106	0.8688289238053883	3.217986693337076	0.09254399652372981	5.124009757651221	208	0.019268539527664354	10	230	-37.214516	-225.85602	-2.4696648	-179.15613	-0.40840486	-89.02095	105.919075	18
107	0.7640619012749158	3.530679234347642	0.01803222211750425	1.7476029845219332	271	0.03014732432995273	10	198	-88.29782	-226.38478	-2.504362	-179.97263	-0.3287523	-99.49767	102.40138	267
108	0.8473814049911477	4.6729800042989345	0.10011606563481339	9.885224017273185	218	0.004836527918191946	3	235	-37.849953	-226.24149	-2.4386268	-179.89029	-0.5143499	-89.38694	106.10658	165
109	0.9339278401888563	0.39267398367379736	0.08867507635929635	3.7313899263592205	173	0.1861820801616734	5	236	-54.446743	-202.51965	-2.4864533	-174.11894	-0.33937997	-86.782234	95.716484	1
110	0.7246307553447948	4.832975942716715	0.025239118752660255	2.053195344873388	120	0.002410084485610304	2	206	-86.30287	-226.30838	-2.4977553	-179.15434	-0.35310197	-98.923294	102.270744	259
111	0.9973737072967642	4.199546545208675	0.18511917412226303	8.362337268784641	165	0.005485031170659733	7	170	-37.966187	-226.00638	-2.3520393	-179.3177	-0.58256197	-89.24498	105.89818	73
112	0.9049746341622452	2.770040024244335	0.11859478425940997	4.699276416186688	131	0.3757198809088764	3	152	-37.69601	-226.4145	-2.598164	-179.0902	-0.30806702	-89.22139	106.02167	61
113	0.7174984564904964	1.3757491275504583	0.010101590321993795	6.1488823773874755	270	0.00048613559591106345	2	231	-38.020657	-226.37108	-2.4873471	-179.62592	-0.5405982	-89.40911	106.05592	179
114	0.9427359550711395	1.5669922644466014	0.0897893193052597	7.2561485800096115	368	0.009515909965020119	6	247	-37.87094	-226.2399	-2.5008981	-179.05978	-0.5889401	-89.25209	105.89857	76
115	0.8065730424098013	3.8236745383605966	0.019939480809999296	1.4633803140355766	106	0.00030776861654866546	5	234	-56.781754	-226.19507	-2.467311	-178.94707	-0.32256046	-92.94275	103.95293	232
116	0.7128586912316134	3.090311047059754	0.03768837536581747	6.702134719624441	353	0.001567881775670027	3	196	-37.91565	-226.36668	-2.4764109	-179.40834	-0.44274825	-89.321976	106.043724	115
117	0.8983156052953285	0.9853818144674235	0.03676985963075173	6.796782570614785	159	0.001802850553014559	7	215	-37.898266	-226.32437	-2.4791489	-179.29674	-0.5981479	-89.319336	105.97536	113
118	0.8277209183930192	0.7952980199169816	0.062472342532303965	9.77011522137604	230	0.31544644733699384	2	209	-37.299736	-226.32709	-2.4660752	-179.34756	-0.74442714	-89.23698	106.03209	65
119	0.9737848161803988	2.8373384450200474	0.025054710413497026	8.658783866441363	290	0.0025435005306986376	4	159	-37.992046	-226.2678	-2.4340043	-179.25044	-0.4105526	-89.270966	105.98443	78
120	0.7960480487163828	4.065841070078782	0.013708510989996902	9.561210479440781	372	0.007388898131067031	4	174	-38.004677	-226.18468	-2.4389813	-179.68771	-0.56443626	-89.3761	106.01577	156
121	0.9462535117460389	2.8647550960242465	0.1198742537623617	4.178723796501843	252	0.006386108470778293	9	169	-38.55867	-226.43126	-2.5634356	-179.14107	-0.4115104	-89.42119	105.919075	192
122	0.8182712663074956	0.7775741647084111	0.10161394884428795	9.315213092248317	186	0.030768233717729958	4	235	-37.57699	-226.27109	-2.472441	-179.22134	-0.49897188	-89.20817	106.00331	60
123	0.8955273354881299	0.3855410480550766	0.07549299797387599	8.328234201343875	314	0.00568074804689466	8	219	-37.65944	-226.36107	-2.463329	-179.06895	-0.48328492	-89.207214	105.99519	59
124	0.8188306735558554	1.0149529348696407	0.023537059131713403	6.334623625697528	310	0.3786007755867611	4	219	-37.70937	-226.34755	-2.4782832	-179.0804	-0.5919957	-89.24152	105.961365	70
125	0.9964134371669893	1.1536116000055747	0.03788292118495728	7.901510373674803	354	0.0007945496411585742	10	219	-37.91573	-226.38907	-2.4410422	-178.99611	-0.45755786	-89.2399	105.96767	68
126	0.8045033082531594	1.5744999573153666	0.022479020415409712	6.9537860955871	288	0.41686931392295473	3	202	-37.918068	-226.31818	-2.5053742	-179.29575	-0.47787377	-89.30305	105.99056	93
127	0.7606402968931333	2.234985365869704	0.02051567762260197	7.926376322138235	135	0.0050378130578180545	5	207	-38.033314	-226.3828	-2.4825492	-179.72906	-0.42132625	-89.409805	106.106094	180
128	0.8970004559101596	1.2699208442184098	0.016811493758386985	6.224781514656054	150	0.008688761524964873	9	155	-37.989597	-226.384	-2.4799254	-179.88333	-0.32592776	-89.41255	106.16516	184
129	0.7295957334768123	4.953139433518604	0.016559857585907445	3.7340591580465965	111	0.042127171742580884	3	196	-37.739357	-221.2548	-2.4630623	-179.71928	-0.30526617	-88.29636	104.524994	8
130	0.680459740347582	2.13943998822943	0.1755604738868544	8.210216926615281	226	0.00361882915117401	9	197	-37.972095	-226.33176	-2.4404688	-179.26585	-0.5563118	-89.3133	105.97893	104
131	0.647789714971761	3.777666529153289	0.013059078750376521	9.124861984232753	162	0.24685637041381783	5	192	-38.061512	-226.36877	-2.4582436	-179.95049	-0.45033482	-89.45788	106.1442	208
132	0.7178735240876686	3.7308827250987564	0.03536242523050832	8.225974302594588	72	0.12335608011711707	4	230	-37.980556	-226.32364	-2.4647276	-180.00626	-0.3797579	-89.430984	106.16482	198
133	0.8170091233318959	2.401774907854715	0.08810324558191046	8.188376825888824	215	0.00016040037776393282	8	158	-37.944473	-226.3021	-2.5109105	-179.22379	-0.4043821	-89.27714	105.98116	81
134	0.7966066562595093	3.831404970899783	0.023327126832360198	4.107401857761618	226	0.797214430147423	3	240	-37.88845	-226.23419	-2.5901747	-179.47897	-0.34451088	-89.30727	106.016556	97
135	0.8192948460714483	0.4921547339938257	0.08183124764449518	3.957880848311391	398	0.0001669991869913044	10	179	-95.59502	-207.20262	-2.4834452	-179.42752	-0.3385996	-97.009445	96.45944	252
136	0.6051982632804481	4.442349896151045	0.05974503940929069	6.677391791187489	132	0.0014079621647729939	10	249	-37.97623	-226.37465	-2.5344183	-179.07303	-0.7575631	-89.343185	105.890045	124
137	0.7526938433063647	4.109647832684663	0.023412952372856757	4.5969911498438405	252	0.00031939454245786885	6	205	-37.747288	-226.31882	-2.5386431	-179.65796	-0.42310417	-89.33716	106.09315	119
138	0.8241883792456891	1.1804235232999547	0.10204372886058904	2.1398573515797135	264	0.00017963837356461596	7	250	-102.56738	-226.36624	-2.4773953	-176.28761	-0.3633496	-101.61239	101.51347	282
139	0.6580244674370774	0.6753380095283353	0.021235570536972368	5.6345359911884545	201	0.0005065084331201907	9	205	-37.713192	-226.27762	-2.5156016	-179.4524	-0.41408113	-89.27458	106.04687	80
140	0.6149039928330553	3.018968524932758	0.055947759375528955	3.1738396792285215	209	0.8440675713486114	5	202	-52.92522	-217.82162	-2.4886103	-178.86563	-0.3198025	-90.48418	101.62384	222
141	0.7259209493724604	4.254874399458167	0.016109842876292312	2.158919163409818	76	0.0076797640433463234	10	241	-37.557056	-226.14209	-2.460115	-179.14244	-0.3115239	-89.12264	105.989044	37
142	0.8507828511171749	3.8574678690342403	0.09638942700964032	4.897926105221541	353	0.016019173124084043	10	160	-37.52586	-226.37788	-2.52076	-179.24333	-0.5197394	-89.23752	106.0345	66
143	0.7477148620991807	2.776311524855219	0.017841854759484313	2.3241060243583913	368	0.012834992383308916	4	159	-92.92538	-226.0946	-2.4808924	-178.96857	-0.30641204	-100.155174	102.0228	272
144	0.7733758119233499	2.2079900293275276	0.04825377824968434	9.438941658052773	66	0.00018717571485510475	4	180	-38.04953	-226.25877	-2.4493427	-179.8356	-0.49567828	-89.41778	106.078026	188
145	0.7483525241738158	0.4895560087543698	0.023600668009687804	7.241107842121921	211	0.0806248709178719	10	202	-38.019585	-226.38342	-2.5010066	-179.23494	-0.42964086	-89.31372	105.99746	107
146	0.9357984163517695	1.1176957796258538	0.09655390312969268	2.379015796196548	293	0.03177753603460191	2	174	-112.37277	-226.38324	-2.4751406	-179.15833	-0.6155728	-104.20101	102.093056	293
147	0.7736685181358803	2.907581166321735	0.07246521247420538	6.020943960664485	320	0.006087404701575297	7	242	-37.94207	-226.31978	-2.5459678	-178.89651	-0.7941813	-89.2997	105.829025	90
148	0.6873102717205352	2.233333597689306	0.14602701278155586	2.1928488597710674	164	0.5245746070410835	10	246	-94.47448	-226.29968	-2.4751775	-176.75308	-0.34665063	-100.06982	101.6305	271
149	0.8184742882090855	3.242733460021671	0.12992487180837586	2.8849481725685635	165	0.00035205253969445297	2	214	-97.57932	-226.20618	-2.5058603	-179.03697	-0.5970816	-101.185074	101.931015	279
150	0.8813506643034372	3.1251300946677167	0.1949627608076391	9.12585396997951	296	0.0024292653253592212	7	248	-37.847908	-226.16309	-2.4590633	-179.49005	-0.55857533	-89.303734	105.98284	94
151	0.7335716964272417	1.8639600387541488	0.010761904595634803	1.1762817506412446	105	0.0011111217461595253	8	205	-37.365574	-226.4065	-2.4641776	-180.06761	-0.33293763	-89.327354	106.289375	116
152	0.7543093090739156	4.786627276308761	0.01588615623031898	3.0586193154940693	280	0.000327302773511267	9	210	-46.08889	-217.56401	-2.5041158	-179.15007	-0.3089638	-89.12321	102.27984	38
153	0.761113117458021	0.6724431075284182	0.07037617736732546	8.093656431641902	80	0.13017683928225332	10	168	-38.015987	-226.2464	-2.4214768	-179.49123	-0.5303925	-89.3411	106.003235	122
154	0.8667772404968438	0.10535084126537193	0.02155861422101732	1.2304054153830066	398	0.027382082817495393	3	170	-131.52098	-226.37308	-2.472144	-180.02213	-0.4176955	-108.16121	103.03223	299
155	0.8292706841805685	3.3933324429801774	0.1591621571234234	5.831535794748725	340	0.0014237901687982667	9	200	-37.28504	-226.06761	-2.5046427	-179.26804	-0.4465609	-89.11438	105.98747	34
156	0.686316249436115	0.35530316239503057	0.031221482165415995	4.022288867201137	106	0.010435323517357098	4	231	-37.671524	-226.27695	-2.54176	-179.82867	-0.3729607	-89.33837	106.135086	120
157	0.9904297791251768	4.236196701295444	0.014680123138824554	3.2355519312085272	360	0.10778736433721427	2	204	-50.59162	-216.2786	-2.4767659	-179.08089	-0.31080076	-89.74773	101.41358	217
158	0.8209936289503906	1.1957068281060867	0.06435501046736207	7.053124678147574	299	0.5268099840146466	5	157	-37.94156	-226.20418	-2.5511422	-178.01134	-0.41245374	-89.02414	105.68364	19
159	0.9778720421547462	3.4867363573232137	0.10249151929321132	8.373207655506864	344	0.013575550499923494	8	167	-38.002216	-226.21251	-2.4327168	-179.17473	-0.51976514	-89.26839	105.92664	77
160	0.8943262461693813	2.1503528077556684	0.020672261245593408	1.6812946637068735	354	0.16995273256863871	2	236	-88.25553	-226.24611	-2.4742153	-179.10175	-0.36744517	-99.28901	102.186714	264
161	0.9927116230537976	0.41755593584925654	0.06871922987653868	2.8661406816177726	337	0.33654316603962187	6	208	-128.699	-226.41797	-2.4934304	-178.0585	-0.4184688	-107.21748	102.54489	298
162	0.847429445096672	4.92564348073812	0.08615100694636085	6.763931362999709	339	0.0011589003770442693	7	150	-37.979885	-226.42854	-2.439627	-179.84718	-0.37360516	-89.41377	106.171265	185
163	0.9607721711384484	1.5160444362994665	0.195557429144512	1.0614485507177798	69	0.00011784716865315681	10	245	-104.12149	-226.41817	-2.4634905	-178.81534	-0.3801889	-102.43974	102.00259	285
164	0.6008598616707808	0.4950360455368542	0.028312353280077633	5.750107727261001	90	0.0033145274458395227	6	244	-37.91182	-226.00967	-2.468166	-179.72237	-0.4330474	-89.30902	105.99951	98
165	0.7071279620868904	4.964956353134645	0.02310282070896161	4.966726503556939	163	0.15579630677036807	6	179	-37.243042	-226.42094	-2.5562742	-179.09286	-0.4248878	-89.147606	106.063644	43
166	0.7529367226123411	0.6219862362360014	0.059299654678988005	4.590408663351212	51	0.04411732876877481	6	249	-38.02117	-226.08461	-2.5474224	-179.80122	-0.36024398	-89.36293	106.02628	145
167	0.8692466493577806	2.8151838712826565	0.13048775369146	3.0336579770531147	184	0.1454710330917221	4	154	-68.57845	-212.13702	-2.471053	-179.34181	-0.30653423	-92.56697	98.78207	230
168	0.6164175340946333	3.126402646828426	0.09591258660889829	7.368371221364776	217	0.008572691904068775	3	152	-38.015465	-226.26479	-2.475925	-179.0532	-0.3978557	-89.24145	105.93287	69
169	0.9438092725275486	2.6479322170565474	0.013551427656989988	2.9741562730073428	374	0.0022936015872756102	9	177	-94.22246	-226.4229	-2.4983392	-179.24956	-0.64633656	-100.60792	102.069214	276
170	0.8803864427452224	2.2722461230840882	0.14001116519765933	2.316589453777083	278	0.006222220399217186	5	171	-100.32985	-226.39424	-2.4703186	-178.94931	-0.65498346	-101.759735	101.94924	283
171	0.7114381018942182	3.8185560095575815	0.01212918712833582	3.9026455988851825	270	0.0031077548212324483	4	179	-59.984264	-216.23392	-2.4786077	-179.49892	-0.32100114	-91.70334	100.665054	227
172	0.6583177843725899	1.096697265681252	0.09561437359860885	3.662166109190969	184	0.00016307278900879344	8	176	-74.83683	-209.23322	-2.572399	-179.30148	-0.3413066	-93.25704	97.53264	234
173	0.8464865980839454	2.552796713405309	0.08325598208685221	9.87977535025289	91	0.0007198433871252021	2	174	-37.96682	-226.26007	-2.4895768	-179.44803	-0.7415416	-89.38121	105.94626	160
174	0.7580085284271948	4.582119643509023	0.018486619619777288	4.204015916200143	303	0.2767643496086668	8	166	-37.224136	-226.42877	-2.568749	-179.09741	-0.40524477	-89.14486	106.07101	42
175	0.620621644721434	4.246687740485478	0.013860174091771104	7.434450139458173	372	0.4369314943227419	6	201	-37.980366	-226.36629	-2.4904191	-179.36398	-0.5313274	-89.34648	106.00491	127
176	0.7885277629545132	4.014789949229113	0.1775712601066116	8.513230699710373	362	0.036291623515535255	3	168	-38.015594	-226.07304	-2.4254873	-179.35403	-0.5905328	-89.29173	105.90472	87
177	0.9858202053099818	3.211819107367613	0.01050926913681586	8.78757195830594	307	0.3028171543293608	6	228	-37.94718	-226.28114	-2.4683633	-179.94643	-0.39071882	-89.40677	106.139366	174
178	0.7597517231713493	2.887942192659278	0.07023731038155154	7.50946187749117	249	0.0007065901783498493	4	236	-37.90519	-226.30363	-2.4899852	-179.52213	-0.5571388	-89.35561	106.022064	134
179	0.7300165173592688	1.7882503229771431	0.03421591945434867	8.09349751157002	197	0.07653025620092416	8	243	-37.89832	-226.40279	-2.4854424	-179.82019	-0.4318638	-89.40772	106.14549	178
180	0.8767688131747455	0.3944791218447963	0.12482305000582253	7.148468697127677	257	0.0001939545024465684	6	225	-37.69512	-226.41753	-2.5086927	-178.56787	-0.51147044	-89.14014	105.88796	40
181	0.9758951351914549	1.390845023682633	0.128103682331262	6.559793261089574	187	0.0008982928689174736	3	164	-37.89348	-226.36949	-2.545576	-179.25041	-0.468347	-89.305466	105.99427	96
182	0.6110475863273984	0.7096664004700249	0.018823175934831918	4.60853246764708	240	0.005548557784501853	8	160	-38.59313	-226.44365	-2.6021304	-178.79907	-0.44860187	-89.37732	105.830894	157
183	0.7063705773234539	0.9064065401265851	0.025906221627956843	9.704455446282552	366	0.1412851496848078	10	193	-37.578945	-226.36035	-2.4314365	-179.04286	-0.5603423	-89.19478	105.98963	53
184	0.6977393048949643	4.862852300118737	0.021115068421112892	9.896953992613422	379	0.0012948127409056177	10	151	-37.99629	-226.30418	-2.4246838	-179.6817	-0.39647657	-89.36067	106.092186	140
185	0.602969948898515	0.5776728818443113	0.08318742249557676	3.0938510425036005	318	0.16698455256816752	4	199	-73.94534	-215.54733	-2.5144482	-179.09721	-0.34121987	-94.28911	99.44676	240
186	0.828305529177973	4.5542590518419495	0.08201390060606624	1.8752587080420628	123	0.008583013651279954	10	187	-71.43788	-226.42174	-2.5126543	-179.96318	-0.37468547	-96.14203	103.13453	245
187	0.6006340469583102	0.8917444364529912	0.10257126123185273	3.1005735966584242	390	0.013802701651973233	8	205	-61.084747	-217.3142	-2.512619	-178.51273	-0.33338776	-91.95153	100.69086	228
188	0.9311809381758199	2.2017577544761893	0.09659630215147837	5.7048098231127256	323	0.00020737452267080282	5	241	-37.577995	-225.84946	-2.4789283	-179.04445	-0.4996987	-89.09011	105.82787	27
189	0.7571164040381808	0.22564368029339515	0.08173454139996417	4.533401598805234	120	0.00019129563601681982	10	184	-44.681484	-226.43503	-2.7923088	-178.46498	-0.57405627	-90.58957	104.99378	223
190	0.9954952160589752	4.505448351273405	0.16212960433317009	6.311357568350695	264	0.00019201498934841375	2	207	-37.858356	-226.31267	-2.4808712	-179.5493	-0.53369516	-89.34697	106.04322	129
191	0.8223571244760336	4.478604501570302	0.11178950178631043	7.410666589044549	73	0.024183991727881285	4	158	-37.960567	-226.1696	-2.5430515	-179.15576	-0.3928831	-89.24437	105.917786	72
192	0.8498267324438065	0.5324767169334353	0.021328895316233415	3.4777598863565817	349	0.0001409749336219303	9	160	-82.728615	-208.7286	-2.475018	-179.42056	-0.35470104	-94.7415	97.12091	242
193	0.7766114400117147	2.738351738171006	0.012463953332266901	8.726351432367583	187	0.01606754928051532	8	246	-38.025066	-226.35068	-2.4590673	-180.00755	-0.37999448	-89.44447	106.16953	205
194	0.9535077498353218	0.49980890740906136	0.1428879743187228	1.9189473844021538	131	0.021357016093381757	3	191	-112.518394	-226.47617	-2.4715376	-180.03401	-0.37901714	-104.37583	102.34595	294
195	0.9546160455451255	2.6517705382702403	0.10079895940341148	7.749839170537938	184	0.0005528496265579656	4	232	-37.87487	-226.29506	-2.4976327	-179.60762	-0.50670695	-89.35637	106.050156	136
196	0.7663628988186558	0.14392974592308297	0.08834027663943947	3.5034720278412106	384	0.009777229503478658	8	177	-84.451744	-206.98643	-2.5171382	-179.62447	-0.3986529	-94.795685	96.58651	243
197	0.9977597672735383	4.715904644263178	0.04570678078343815	1.4365255706411943	129	0.5399210452954935	3	214	-104.58407	-226.44681	-2.493358	-180.12108	-0.3551464	-102.800095	102.257805	286
198	0.8079746108658576	4.890264232446829	0.021698497076093084	7.349648593537238	152	0.030653776146636367	10	224	-38.018528	-226.29703	-2.4991815	-179.81248	-0.49049556	-89.42354	106.08006	194
