	param_model_config__colsample_bytree	param_model_config__gamma	param_model_config__learning_rate	param_model_config__min_child_weight	param_model_config__n_estimators	param_model_config__reg_lambda	param_model_conifg__max_depth	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.6305233157495829	3.921602081976562	0.03718635067633043	7.511186600478471	398	0.0017062829878430163	9	-2.5256248	-2.5740728	-5.2334266	-3.0591319	-3.0822625	-3.2949035	1.1146818	136
1	0.8004481854639751	0.45305055346283163	0.02234843752377777	5.49894250743004	118	0.2986797869222453	9	-2.560888	-2.6522853	-5.2179446	-3.0410168	-3.0469704	-3.3038208	1.0926294	173
2	0.7523764532594154	0.42308809983893503	0.023707516845318268	9.186341749476522	94	0.0024204256407323035	10	-2.5855684	-2.594121	-5.240156	-3.0547938	-3.0034301	-3.2956138	1.1091514	140
3	0.9724824078756087	0.22200621499670528	0.06044107157955396	9.55116550372281	362	0.0004968337116743803	8	-2.5272872	-2.50262	-5.2288003	-2.8591893	-2.951308	-3.213841	1.1436732	4
4	0.9636513499546925	0.7525302842203259	0.04797063502092494	7.753688731918314	307	0.0074303870870243245	8	-2.5934622	-2.62653	-5.2238975	-3.0138726	-3.0565982	-3.3028722	1.0948986	170
5	0.7930547609650072	3.1071470016590133	0.17282343335636097	4.138807380892437	283	0.22473565355202207	9	-2.6363025	-2.5931916	-5.2428093	-3.0423608	-3.1482453	-3.3325818	1.0952945	255
6	0.7255978708850649	2.9058641299553747	0.022863783135409186	5.075586392917604	117	0.0017411531294131326	3	-2.6016226	-2.5890682	-5.2215724	-3.0078397	-3.0437555	-3.2927718	1.0995855	126
7	0.7481404331952141	2.349555591668014	0.08627048905323088	4.716926462024511	279	0.1493757136599663	3	-2.5050619	-2.5967615	-5.235444	-2.925034	-3.0234165	-3.2571435	1.1269794	37
8	0.8964475491653057	2.169632813851388	0.03587805487837893	6.709418817704549	117	0.001087785044617476	2	-2.571771	-2.5946264	-5.2265615	-3.06631	-3.0938077	-3.310615	1.0995536	190
9	0.8669043066867064	2.25355643463159	0.10400670833592895	7.161660315583974	192	0.6635494476750942	7	-2.6249187	-2.5092425	-5.261947	-3.0572457	-3.1073496	-3.3121407	1.1208898	200
10	0.9815965624246856	0.8533219040436901	0.0699073915986927	6.016721748680499	300	0.0003754153817401947	9	-2.5812287	-2.5213592	-5.1996694	-2.953752	-3.017016	-3.254605	1.1092026	33
11	0.8636933281192898	3.3423780159893326	0.12331058033348657	5.793018346865497	335	0.007111898938872145	8	-2.6159434	-2.5960345	-5.2231665	-2.9823668	-3.082107	-3.2999237	1.0966356	156
12	0.919557987111286	2.071703573097981	0.07724857183263156	5.517311401067938	247	0.1390806693696889	2	-2.5534031	-2.5738764	-5.2196956	-3.0931556	-3.145637	-3.3171535	1.0994357	223
13	0.9099601503256068	4.002314433834488	0.04782392603033652	5.145672665469492	156	0.3541243638904195	3	-2.6315484	-2.5923476	-5.2262993	-3.10573	-3.0746925	-3.3261235	1.0889584	244
14	0.9504300439372034	1.414054898184878	0.02033591675071055	4.353336460002105	382	0.0012771805314591635	8	-2.5690255	-2.554235	-5.239943	-2.9905987	-2.9979742	-3.2703552	1.1220988	63
15	0.9187043827727609	3.614486938148627	0.01553972771509569	6.928734330587309	283	0.00963980448334129	10	-2.6486065	-2.571719	-5.2251263	-3.0851445	-3.0947804	-3.3250751	1.0892602	243
16	0.9251318200654826	2.195753681834998	0.060315456101352645	7.553451548324205	297	0.10742897341137396	6	-2.6162837	-2.5871742	-5.243328	-3.005219	-3.0614069	-3.3026824	1.1063339	168
17	0.756800623128224	4.704004508047905	0.01892402243389382	8.319666433855419	388	0.20597417877308574	2	-2.6378796	-2.61678	-5.23115	-3.0896983	-3.0315351	-3.3214087	1.0895575	236
18	0.674399555111372	4.080380318530725	0.05697704255819057	5.022392862977577	95	0.0007876160322236518	2	-2.5860505	-2.6209269	-5.2069173	-3.0644047	-3.0783849	-3.311337	1.0852618	197
19	0.9427902504447041	0.2650036020639561	0.049315889211650206	8.17256221699208	319	0.00891681843951797	3	-2.5287178	-2.5376768	-5.220012	-2.925126	-2.990581	-3.2404227	1.1270518	14
20	0.6676404253461533	4.395834557890013	0.15236094472959757	2.7777960052044115	305	0.7080728662643101	6	-2.6499238	-2.720805	-5.2636943	-3.0773969	-3.090837	-3.3605313	1.0827214	279
21	0.9231341837184278	2.793599191923565	0.01637952540072285	1.3197592434732703	304	0.1704054128495447	9	-2.5987601	-2.5638804	-5.2391706	-3.012609	-2.962833	-3.275451	1.116608	77
22	0.855390809063961	4.328154748020688	0.06733955132809935	9.993673542206833	94	0.012556810699202297	10	-2.6108806	-2.5957434	-5.2541046	-3.0685759	-3.0703928	-3.3199394	1.1060828	232
23	0.6395092947097226	2.8771553826287035	0.0190542553567716	1.1061170795046733	61	0.5789560193199013	10	-2.822591	-2.8422477	-5.270527	-3.3607492	-3.2894006	-3.5171032	1.0110103	291
24	0.9904855288314907	2.8021201107788203	0.012396667162288523	4.060610363926861	273	0.12059306633756241	4	-2.605422	-2.551721	-5.2284245	-3.0369263	-3.0659573	-3.2976902	1.1051174	147
25	0.9490508732576748	0.21712482809742123	0.022560749749812765	3.494976244248657	127	0.006331429539178653	9	-2.563298	-2.660382	-5.2326074	-2.9690726	-2.9879742	-3.2826667	1.105914	95
26	0.6121757066662492	3.3955490446583525	0.012382692066638437	4.247024444066991	145	0.06082578923301668	3	-2.6638064	-2.6780317	-5.237036	-3.172996	-3.1345444	-3.377283	1.0673962	282
27	0.8084056413128705	2.721459628546787	0.02585137218773163	7.633792535970617	172	0.01966581845510724	3	-2.6099348	-2.5629725	-5.231172	-3.0916529	-3.0601819	-3.3111827	1.1010361	193
28	0.7513504533725677	1.1108006968532065	0.15677190410383735	8.452842125922528	84	0.14476175533542823	9	-2.68174	-2.5702717	-5.2448006	-3.0766776	-2.9724412	-3.3091862	1.1015607	187
29	0.9307976974579054	1.2634359915104076	0.16738020434326015	8.38592372315696	68	0.00010172286706178733	9	-2.5459807	-2.6111445	-5.243431	-2.9022436	-2.9828062	-3.2571213	1.125791	36
30	0.8382484452081497	3.7845724495968174	0.012028970068653628	7.703413063136286	118	0.025956026374419378	4	-2.789703	-2.7680476	-5.260477	-3.2776914	-3.2478697	-3.4687576	1.0304933	287
31	0.8689476873717146	3.589039055228835	0.07145975344672065	2.322372841241892	183	0.0012268271154142196	9	-2.5414646	-2.5820096	-5.22267	-2.9724755	-2.9656787	-3.2568595	1.1177304	35
32	0.6158514295467578	4.944308239353499	0.11620151604672221	6.728521081867005	352	0.0005490137980524711	6	-2.620605	-2.5982747	-5.2471433	-3.1610744	-3.0609477	-3.337609	1.0971255	262
33	0.6364135421705056	0.7353812405514767	0.07659065427424101	5.0463766907192005	71	0.0070648633901452965	6	-2.5071278	-2.6139624	-5.2299485	-3.0102754	-2.9733763	-3.266938	1.1190568	52
34	0.7046076258567096	3.785957822969411	0.16584421645302796	7.081161694066252	176	0.13857436154567296	8	-2.6542487	-2.686389	-5.2457294	-3.0797458	-2.9294991	-3.3191223	1.0912528	228
35	0.8260207469084153	1.5887282754887364	0.042237500866554464	3.8352682338594684	257	0.0327646559737189	3	-2.527596	-2.629814	-5.212934	-2.950161	-2.9677553	-3.2576523	1.1100541	39
36	0.7492929411567858	3.4308658418987212	0.014416121590194675	1.8338607020238602	276	0.0384606338897538	2	-2.629474	-2.5999777	-5.2284126	-3.0101833	-2.9971921	-3.2930481	1.0993016	128
37	0.708561392885605	4.462069118461722	0.018398018867752386	3.6199923534564746	397	0.07330989002631179	4	-2.6290896	-2.6254852	-5.226136	-3.0672383	-3.0186203	-3.3133137	1.0894446	207
38	0.7311644397186705	0.2728393479359674	0.09557629587298327	6.055665904619888	210	0.0022291388335288253	4	-2.6456056	-2.6582813	-5.2159314	-3.0781257	-2.9746106	-3.314511	1.0799168	212
39	0.6462856202437222	0.35774853863606404	0.08977658466305644	4.337874093605358	152	0.3207219073028014	6	-2.4546618	-2.6019135	-5.2278996	-2.9559555	-3.0119224	-3.2504706	1.130023	25
40	0.9555954387536436	3.2555410982349495	0.02679805824142754	1.535793889712202	181	0.00491887854079379	8	-2.6504154	-2.631983	-5.249243	-3.0252337	-2.9608033	-3.303536	1.102071	172
41	0.762107056093582	0.8841639610821064	0.024418792043030903	9.096182009751923	393	0.1292528911570994	7	-2.4956832	-2.548408	-5.2446456	-3.0002646	-2.9483793	-3.247476	1.1394238	21
42	0.9724484727686804	1.5434042775000087	0.07527337450379955	7.455356078028902	374	0.08427235210946321	10	-2.6782224	-2.5297556	-5.234858	-2.9941964	-2.9971824	-3.286843	1.10769	111
43	0.9527250411885434	1.4340711699403088	0.022872482690001403	8.584027338406443	122	0.00016256354918980071	2	-2.61437	-2.5984142	-5.2347875	-2.9997585	-3.0309045	-3.2956471	1.1031972	141
44	0.6787219701660523	0.43277156537271855	0.06750773248708787	9.6645883624827	99	0.003672322412014961	8	-2.4969494	-2.559167	-5.243598	-2.9115243	-2.840174	-3.2102826	1.15037	2
45	0.9752539284113397	2.401592204143765	0.010170454267175081	9.992874712575924	50	0.0036123649197399746	5	-3.1234584	-3.145425	-5.363017	-3.6756184	-3.5924182	-3.7799873	0.9200214	300
46	0.8514660951248807	4.85377019370533	0.04696779314647354	4.911049087251875	394	0.21772829748802544	9	-2.6412785	-2.597799	-5.226067	-3.0537453	-3.0336142	-3.310501	1.091763	189
47	0.6437173332926777	3.5105405562849232	0.14436963122419502	2.222834934944025	372	0.0022851235263582448	8	-2.6633258	-2.6017437	-5.2227817	-3.0736077	-3.001404	-3.3125725	1.0873853	202
48	0.6676941550905607	2.0661564443744322	0.021762549811521537	1.4961531980286757	168	0.0006068723031127616	6	-2.5496094	-2.604431	-5.2336006	-2.991065	-2.9665802	-3.269057	1.1166396	57
49	0.7688006135927397	1.9192812058236586	0.048993089048904294	7.158164701196729	342	0.3731711117245024	10	-2.597212	-2.5852365	-5.21957	-3.0231886	-3.058318	-3.2967048	1.0982404	143
50	0.6742821307153497	4.5476545779825015	0.09414111007404266	4.767553146500078	396	0.00010844173135362074	3	-2.575203	-2.6234107	-5.2279196	-2.9803927	-3.0351985	-3.2884247	1.1035824	115
51	0.910213965671402	2.4391956730193542	0.038355362986077016	6.024364049554626	152	0.04262903883595397	7	-2.5698082	-2.559741	-5.2095966	-3.0306282	-3.1136296	-3.296681	1.0994275	142
52	0.8680310967860458	1.3468633376814365	0.152594166372082	7.743160980930819	276	0.01530924296540854	5	-2.5917382	-2.4996016	-5.24117	-2.8965814	-3.1070945	-3.2672372	1.1297129	53
53	0.804221623363038	2.3864791366348035	0.1477839450421563	3.6560003991077368	132	0.0868855653151112	3	-2.6203053	-2.5322487	-5.2411957	-2.9901946	-3.035859	-3.2839608	1.1162584	98
54	0.6245433116940858	4.776169717799273	0.035421098305934436	6.115824628428813	219	0.0004398484445996325	4	-2.56585	-2.5907652	-5.229975	-3.1029258	-3.0544114	-3.3087857	1.1029009	186
55	0.6010497415301589	4.303689294491825	0.03823603205864383	5.439848730752617	351	0.0008771003978274923	3	-2.5131462	-2.6263683	-5.241322	-3.0910425	-3.0249515	-3.299366	1.113661	153
56	0.7664737479072994	4.846474048922205	0.03244567768807158	8.580658302774587	134	0.00019534108598776495	5	-2.668089	-2.6156924	-5.2260294	-3.1251566	-3.0474036	-3.3364742	1.0799191	260
57	0.856028590428485	4.980899440526513	0.012792570142085812	4.585393694125478	239	0.03547597270050817	9	-2.6994586	-2.6043372	-5.2232757	-3.0886693	-3.0430357	-3.3317552	1.0781043	254
58	0.7369840501604562	3.5904913940156966	0.12392254514692198	4.246219969452693	356	0.8929928919707224	7	-2.6803412	-2.5880706	-5.2297482	-2.9761417	-2.926868	-3.2802339	1.1019195	88
59	0.800394108237569	3.603046835780628	0.03559716872064606	7.410940505592338	304	0.014475109226351262	5	-2.654899	-2.615112	-5.228404	-3.107472	-3.0996795	-3.3411133	1.080823	267
60	0.8167851351735038	1.2840825185775528	0.0370515157747556	9.055868865588057	170	0.008667139927976304	7	-2.5902202	-2.5492563	-5.246731	-2.9755352	-2.9340546	-3.2591596	1.1278318	41
61	0.9943510156162005	0.5247546464790195	0.0641921444733099	1.6563601419420166	232	0.2694235124574906	3	-2.6588929	-2.6075532	-5.2367487	-2.9253588	-2.9230082	-3.2703125	1.109005	62
62	0.6137781481425724	2.8292124568733827	0.1754193209405835	6.938137304440205	269	0.1668004252838251	9	-2.5433726	-2.4944363	-5.2387357	-3.16083	-2.9270236	-3.2728794	1.1330177	71
63	0.7950900610669953	2.832063114576935	0.0715142333872861	1.9683201908290284	199	0.0038716033865947978	3	-2.5571873	-2.6774716	-5.214261	-2.8579204	-2.984309	-3.2582297	1.1056762	40
64	0.9949019788020074	4.664495603885233	0.019631114126547996	2.0574658694731647	323	0.0028243307425671995	8	-2.6960976	-2.6339576	-5.2465086	-3.080571	-3.0484555	-3.3411183	1.0839945	268
65	0.7282662941864622	2.3472097806450183	0.17492361669504689	6.445800123901569	115	0.0007589141990128074	2	-2.596598	-2.6023648	-5.255109	-3.0669675	-2.985818	-3.301371	1.1132076	162
66	0.9619713955292669	4.129503084356256	0.015098739753971307	3.2381367954145173	279	0.20514743187319234	7	-2.6553466	-2.632181	-5.2294197	-3.054282	-3.0371857	-3.3216827	1.0852786	237
67	0.825392701085447	1.1958299237353056	0.05597498876986415	9.424221592655694	102	0.0009488684241665928	9	-2.4913902	-2.5710816	-5.244172	-2.9597814	-2.95176	-3.243637	1.138652	18
68	0.9798307699345029	2.6989383769484245	0.027472774157571267	9.468297341946597	120	0.0023913114785529704	2	-2.6347623	-2.57183	-5.2404127	-3.0083246	-3.009569	-3.2929797	1.1076047	127
69	0.6260639901812872	4.672424004350106	0.07550497277543672	3.401244918285927	241	0.011992708286179331	7	-2.5513265	-2.6122096	-5.2194138	-3.1372063	-3.01323	-3.3066773	1.0984344	180
70	0.7255838256101477	0.7668379656394566	0.12971339709002844	8.807062112243353	288	0.20455079446093846	10	-2.383914	-2.5789092	-5.2418723	-3.0150108	-2.9895573	-3.2418525	1.1500806	16
71	0.7301228955515444	1.5657501935796039	0.06441948027998574	6.529721390884319	223	0.0003914415039678186	9	-2.6527054	-2.564387	-5.23977	-3.0508535	-3.0003633	-3.301616	1.1039324	164
72	0.9195050845006438	3.462465633595434	0.08106439202041806	1.7142208923773228	52	0.08319387084960803	7	-2.5764458	-2.5922225	-5.244627	-2.9705162	-3.0180283	-3.280368	1.117161	91
73	0.6390058107640116	0.5959721318977705	0.17749128923252352	9.045561371242007	331	0.5566836759444104	5	-2.4249778	-2.5578902	-5.224733	-2.8648973	-2.973249	-3.2091496	1.1484554	1
74	0.918613173276179	0.8964152552616902	0.011965255045782483	8.318427230789434	58	0.03391454948047599	4	-3.0429714	-3.0460184	-5.3259845	-3.5778184	-3.5381546	-3.7061894	0.94129366	297
75	0.8061793022952801	4.121265039238801	0.014037517217256566	6.4328767647212075	170	0.00039474460161881915	6	-2.6508124	-2.5725846	-5.2168207	-3.0739172	-3.107112	-3.3242493	1.085145	242
76	0.9655939875978747	4.899641047258012	0.012259067820774723	1.6673555234370623	171	0.0009887750159219661	3	-2.7217026	-2.656934	-5.2489085	-3.1021957	-3.0605319	-3.3580544	1.0753866	276
77	0.8395862709855092	3.156133524279559	0.03549039832272602	6.027942689915575	170	0.0018553613680981505	2	-2.5377522	-2.5754142	-5.2183046	-3.062038	-3.0984292	-3.2983875	1.1048962	149
78	0.8814274667387585	4.080015009591194	0.06779051088011702	1.3759343877457775	72	0.28500311935273004	3	-2.654802	-2.616639	-5.2340627	-3.0207992	-2.968152	-3.2988906	1.0968057	152
79	0.7207532737164701	0.10003196652959269	0.014692510114195223	1.4656591123914904	165	0.00220548080623394	5	-2.561212	-2.6780312	-5.223685	-2.9980423	-3.0379446	-3.299783	1.0946537	155
80	0.8472742808877831	3.3774473286290787	0.1604924669173769	5.207578102263499	327	0.015069188443226543	4	-2.5435908	-2.69842	-5.2495923	-3.037883	-3.069071	-3.3197117	1.1017094	230
81	0.8088448778890363	1.2231042619101522	0.010948630048085878	4.315671635332124	139	0.005314165845793436	2	-2.7614613	-2.721079	-5.254077	-3.1943438	-3.184809	-3.423154	1.0478774	286
82	0.8810009538932815	3.3012636348254416	0.14492634412395833	1.664299276749456	291	0.43359162979440746	8	-2.6058154	-2.5805194	-5.219163	-3.0473185	-3.05986	-3.3025353	1.0959258	167
83	0.9711328687616206	1.391100402129699	0.1621042700167663	7.637424411007165	379	0.00027481617761756204	6	-2.5847044	-2.6570547	-5.2255254	-3.1038132	-3.073412	-3.328902	1.0860858	250
84	0.7987322133429897	1.437374794209614	0.053051026522064615	9.41099904563011	287	0.001228556088652274	2	-2.540116	-2.5886688	-5.2370667	-3.0200977	-2.8844244	-3.2540748	1.1265152	30
85	0.7518402845503371	0.729567688794693	0.08609784963720013	6.984593855214523	343	0.0033080317315291033	6	-2.6295967	-2.6346962	-5.22603	-3.0558987	-3.0321558	-3.3156753	1.0876303	217
86	0.8635286247097848	2.0237672952915204	0.016223690399334533	5.476542681575977	380	0.0014740666203032634	2	-2.5450172	-2.585272	-5.2278504	-2.984311	-3.0894096	-3.286372	1.1113642	108
87	0.7533744209430531	3.551849750940834	0.02727693167536025	5.124322322375231	299	0.0004176168052585845	6	-2.6017375	-2.5927515	-5.2277393	-3.0498044	-3.061936	-3.3067937	1.0980655	181
88	0.7817728660510723	0.17430882989217525	0.04907678346992924	7.506622441924912	364	0.07286166172540864	3	-2.5027657	-2.476901	-5.2227664	-3.0306685	-2.9350152	-3.233623	1.1394987	9
89	0.8478567836167644	1.303014402257406	0.13603798431674602	7.2927482941997805	208	0.00013514684857360876	2	-2.6196492	-2.6061618	-5.230422	-3.0163217	-3.1307716	-3.3206654	1.0929083	233
90	0.6434215909071399	1.4026312056088408	0.011085562575202613	6.392236222558244	227	0.004863632571957982	8	-2.5543234	-2.5778196	-5.2255387	-3.0173962	-3.0560532	-3.2862258	1.1094711	106
91	0.62698106964785	2.2338116672276427	0.1074704601787692	3.02389543035414	388	0.011524145546550301	2	-2.4557922	-2.5260065	-5.2343097	-3.0086825	-3.0628183	-3.2575219	1.1385742	38
92	0.6656132827933533	0.17212116979572253	0.04562190276020345	4.197213251025406	399	0.12272933748544174	10	-2.3916047	-2.5605338	-5.222574	-2.9102077	-3.0129602	-3.2195764	1.1478539	6
93	0.7025673733595114	0.36603488556622443	0.012483621546069686	9.757967047405721	268	0.1699027446967417	4	-2.492277	-2.5848238	-5.2257285	-3.0036685	-2.9565861	-3.252617	1.1254826	27
94	0.8365250607792156	2.6712689334916684	0.10341774563876842	7.870926429978846	61	0.00019043915962319488	2	-2.653423	-2.6089144	-5.23342	-3.081154	-3.0010905	-3.3156006	1.0919932	216
95	0.6615715988127006	0.8026510788241442	0.067108623479643	3.0333964222462644	188	0.05078594615977832	3	-2.390985	-2.567499	-5.231308	-3.0452886	-3.0100865	-3.2490335	1.1433237	22
96	0.7090090770908356	3.7862469607323526	0.022431742374581006	1.4373607253880551	57	0.004494324893110312	10	-2.8061209	-2.8033688	-5.260879	-3.2892723	-3.251137	-3.4821556	1.0212988	288
97	0.7558741605770611	0.36743009386550063	0.08353015377012296	1.5670958299671	138	0.0013293218223054983	5	-2.537931	-2.627307	-5.2125716	-2.9999368	-2.9459894	-3.2647471	1.106836	50
98	0.9224983513363366	1.3430371293867904	0.02783379839225072	8.433277298210974	350	0.0004506853917153576	10	-2.610132	-2.5747483	-5.222355	-2.9919293	-3.0222316	-3.2842793	1.103198	100
