	param_model_config__colsample_bytree	param_model_config__gamma	param_model_config__learning_rate	param_model_config__min_child_weight	param_model_config__n_estimators	param_model_config__reg_lambda	param_model_conifg__max_depth	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
99	0.7229798551069485	4.893630268449988	0.10331881179960652	1.329905778865529	112	0.00042531728762563336	5	-2.6129425	-2.6625972	-5.2384157	-3.0427954	-3.0374875	-3.3188477	1.0919108	227
100	0.8292529053072721	1.3112523065816917	0.1418124789069249	7.272046347188927	162	0.0004077537904627476	5	-2.6342645	-2.7037022	-5.2306337	-3.034593	-3.0930774	-3.339254	1.0760663	264
101	0.6232156591758088	0.6857405231714869	0.06588002814394628	2.1602057917062365	260	0.3286548783577327	5	-2.4623942	-2.677415	-5.231737	-3.0134113	-2.9971912	-3.2764297	1.1171228	81
102	0.8046306175511352	2.6137351906206137	0.056653575003217424	1.81099207803523	127	0.10621874893254274	8	-2.5937662	-2.625897	-5.2381306	-2.9646218	-2.9591348	-3.27631	1.1107872	80
103	0.6402720640403757	0.26788491690307215	0.08149666482018907	8.464003411481983	385	0.4619663079722472	5	-2.3875191	-2.5502625	-5.242473	-3.0314	-2.8494918	-3.2122293	1.1623806	3
104	0.6920719615558799	1.287338463736928	0.1041735596120586	6.038982598247913	369	0.07586291360884566	6	-2.5011344	-2.6322958	-5.252992	-3.0606313	-3.083059	-3.3060226	1.1182992	178
105	0.7579651649393496	3.9475474500269985	0.09368507181460686	9.3009520768771	108	0.4486568959886574	8	-2.6037462	-2.6312432	-5.2319255	-3.063869	-3.00553	-3.307263	1.096192	184
106	0.7357814581966425	4.773168394327066	0.15999733533579089	3.383169904067185	86	0.010883825088951832	7	-2.653597	-2.5665374	-5.245122	-3.1109233	-2.8728309	-3.289802	1.1132169	116
107	0.7551957865642938	0.7990568934188976	0.0315064833685569	1.4324499515498714	99	0.00351274019809913	6	-2.5246236	-2.6104665	-5.21396	-2.9515836	-2.947457	-3.249618	1.1149998	23
108	0.62285725762747	4.949511509618792	0.049842301512836786	3.7006466787723378	216	0.006388595370608191	10	-2.57304	-2.6030164	-5.2170744	-3.05555	-3.0223906	-3.2942142	1.0984179	131
109	0.7287855887850889	4.692035039062104	0.02051918641869364	7.5960273447580855	182	0.00018432804996855183	9	-2.6369445	-2.6440315	-5.227927	-3.125101	-3.0716152	-3.341124	1.079483	269
110	0.8632444424785894	1.1276429222297057	0.02668434921740111	5.954581690578475	322	0.055373650407843915	10	-2.5322974	-2.5339725	-5.236915	-2.9667335	-3.0566807	-3.2653198	1.12828	51
111	0.8288369655601173	3.8638252048189283	0.044040819051341974	2.0112852142343316	217	0.5864368398111313	9	-2.6439502	-2.63833	-5.2109895	-3.0488267	-3.0237439	-3.313168	1.0791926	205
112	0.8384073159704116	3.616499576667613	0.10851837319560004	7.301491438009127	211	0.34982174181276493	10	-2.6615283	-2.5837932	-5.225779	-3.035213	-3.0851815	-3.318299	1.0890142	225
113	0.7026443139314001	3.43808531814215	0.10479456393483584	4.431535652876206	332	0.03519908013165314	8	-2.5551496	-2.6279652	-5.2230353	-3.072621	-3.0457952	-3.3049133	1.0978044	176
114	0.853258998952668	1.7231953741481785	0.012213520180530842	2.5193841393325553	137	0.03988215514659294	5	-2.6861014	-2.7226944	-5.2409735	-3.1025524	-3.0991538	-3.370295	1.0644423	280
115	0.6179346556858364	2.922516444824551	0.11621518478942394	8.169504679320179	336	0.02031442193036436	5	-2.5814242	-2.6962738	-5.2636876	-3.0691159	-2.90975	-3.3040504	1.1115785	174
116	0.9669289245951989	2.094920873567094	0.02177102855077803	4.4161443633829744	213	0.0015013886404025081	7	-2.564377	-2.57179	-5.2285237	-3.0013764	-3.0695832	-3.2871299	1.1104137	113
117	0.9540561653248019	2.4087927261166713	0.08042847712763411	2.2493237895588107	231	0.13259870871551374	8	-2.5347748	-2.6550171	-5.235564	-2.891368	-2.9951077	-3.2623665	1.1181278	45
118	0.772641703988682	1.021418846164967	0.06460361487371953	7.048650785621237	64	0.07387856211380985	10	-2.582316	-2.5673547	-5.206633	-3.0163236	-2.9903953	-3.2726045	1.1022322	69
119	0.7832893225622765	4.277737503443487	0.05535593688911821	8.936290037057368	274	0.0002539773642867963	7	-2.643941	-2.5708177	-5.230962	-3.092432	-3.042803	-3.3161912	1.095292	221
120	0.6787220122966212	0.5070282915730525	0.16289679980095853	4.337539704008418	354	0.029772414032367817	2	-2.5632226	-2.6055663	-5.2530174	-2.9896798	-3.1004488	-3.3023868	1.1152855	166
121	0.719708835390237	3.1768312270753896	0.04281947791837418	4.7902008227989175	115	0.0008622614876564347	3	-2.5217855	-2.598731	-5.2301116	-3.0259488	-3.0477426	-3.2848637	1.1135887	102
122	0.8914003748659853	1.5870900710177982	0.019669909909692113	5.594793814103009	104	0.11425077993767047	5	-2.6106894	-2.6478744	-5.23714	-3.069293	-3.154714	-3.3439422	1.0860028	272
123	0.6511508652912882	0.3609523060394517	0.09089486266050383	6.7726831738143805	120	0.002410084485610304	2	-2.5035386	-2.451063	-5.232514	-2.978127	-3.015054	-3.2360592	1.1460813	11
124	0.687995737771494	2.063781834390361	0.1104053194722592	8.560986268239745	109	0.006845602080630883	5	-2.5753944	-2.5858545	-5.2443204	-3.171878	-3.0698137	-3.329452	1.1045929	252
125	0.9060827827404663	2.159841854088946	0.0981641402826688	5.904155146571227	95	0.306704674699087	7	-2.5860932	-2.6326728	-5.2297096	-3.0791092	-3.1487052	-3.335258	1.0890633	258
126	0.8310662355831744	4.525036756231195	0.027703438946669563	7.157378877276276	370	0.007746405211577657	8	-2.641771	-2.616288	-5.2278814	-3.1144826	-3.0871122	-3.3375072	1.0828387	261
127	0.9354278271546642	1.2011205144515364	0.04202518528030972	9.85506464313325	182	0.0852465917936748	7	-2.5389528	-2.6045465	-5.2450185	-3.0130622	-2.9492466	-3.2701652	1.1232604	61
128	0.8928586289126055	4.373038572171959	0.03841646801416428	6.443263945340316	111	0.000834576913594337	2	-2.638691	-2.5479658	-5.228577	-3.024653	-3.1276119	-3.3134995	1.0985123	208
129	0.6422125161570346	0.6980748071189755	0.050350744107692615	3.5393205527113016	215	0.006862117651137535	8	-2.3941495	-2.5892766	-5.2268386	-2.9665768	-2.9926498	-3.2338982	1.1426053	10
130	0.8534282097610862	3.28896293017461	0.021129580253296754	3.3414132871635336	330	0.0005281541113754849	7	-2.614389	-2.6029463	-5.2273817	-2.9818385	-3.028306	-3.2909722	1.1006116	120
131	0.6883447008410164	3.5886096045024547	0.038763734152616545	9.524425631538891	352	0.0012407407144995612	5	-2.6116514	-2.5860646	-5.2282147	-3.0755582	-2.9832778	-3.2969532	1.1013833	144
132	0.9657980087925144	3.1717107656485974	0.16434751601216097	6.027764490853148	377	0.07300630926624856	4	-2.5417757	-2.5587	-5.246899	-3.088329	-3.170542	-3.3212495	1.1151403	235
133	0.9002921357456449	1.049941273524173	0.02127792912160812	5.569225866803604	372	0.007388898131067031	4	-2.5940692	-2.5858204	-5.227231	-2.9600618	-3.0655553	-3.2865474	1.105919	109
134	0.7025890495348983	0.8175394793209068	0.021668260694206708	7.0527778281176365	172	0.02226269641682312	9	-2.5428326	-2.611773	-5.233842	-3.0381877	-3.0087907	-3.2870853	1.1112176	112
135	0.6942237285856567	2.7738230122668215	0.015132371774452287	7.9656964024206705	231	0.006489157378504368	4	-2.583473	-2.6140804	-5.2347126	-3.085856	-3.0420272	-3.3120296	1.0998515	199
136	0.623767813261802	4.156104592126169	0.030438499891724115	3.3897330189364707	314	0.00568074804689466	8	-2.5359573	-2.5484512	-5.232683	-3.0730438	-3.0492055	-3.287868	1.1177568	114
137	0.7964692906948229	2.8118632578473757	0.016764754203928964	4.034232760478732	220	0.01621433769305867	2	-2.6071167	-2.570583	-5.2197556	-2.9854412	-3.0468848	-3.2859561	1.102228	104
138	0.9817392966595098	4.9560646052956185	0.019043689010405762	5.001438215394821	262	0.0009087229969310357	3	-2.6680634	-2.583986	-5.2326617	-3.0451763	-3.086232	-3.3232238	1.0903138	240
139	0.9748379067881373	2.3004704129126927	0.025215233440420995	5.601324435696087	118	0.004348496951308875	2	-2.5555665	-2.5629647	-5.2236304	-3.000927	-3.0845103	-3.2855198	1.1104716	103
140	0.8554529541588822	4.5344999112432856	0.1187242954095041	4.52745229961096	169	0.0005526091400032127	10	-2.5689414	-2.6052785	-5.2411356	-3.0801427	-3.0342598	-3.3059516	1.1072341	177
141	0.6753558032798689	1.8587678826668508	0.035782196060313985	7.954803871371021	363	0.09332640978901688	4	-2.524174	-2.566771	-5.224771	-3.0279074	-3.0247982	-3.2736843	1.1169806	72
142	0.7184356664818702	3.2371247212931755	0.02895034703845842	5.362655224545669	137	0.014454956357599224	10	-2.5522304	-2.5843732	-5.2314854	-3.0644903	-3.0279174	-3.2920995	1.1103039	122
143	0.9961746476341717	0.9250211997983777	0.024844631107005175	2.5838595547174297	88	0.013356053895738074	6	-2.6257439	-2.6477256	-5.2432656	-3.0064013	-2.9627068	-3.2971687	1.1018497	145
144	0.9449223888403542	2.8125008589537304	0.04202805372937799	3.277445872194896	143	0.043838229521162564	8	-2.5973158	-2.6038504	-5.237642	-2.960284	-2.9936192	-3.2785423	1.1112852	83
145	0.7652773492054468	4.484600210462177	0.01756912803722579	9.837292010492247	266	0.3715275408699066	5	-2.642575	-2.6031458	-5.236677	-3.1231618	-3.0258706	-3.3262863	1.0921876	245
146	0.6368310206012844	1.5439506700739403	0.0920573862589185	4.794592281721384	170	0.0012661999524183746	2	-2.508707	-2.5928478	-5.2344303	-3.0293212	-2.9825506	-3.2695718	1.1222345	58
147	0.9294984520363485	4.314546758371306	0.08701621180956928	2.83612721813524	294	0.39761272556542826	5	-2.6688704	-2.6194024	-5.22824	-3.0045998	-3.035557	-3.311334	1.0881401	196
148	0.8956278528734898	2.508431539178989	0.09789239126726243	3.5447155462626925	302	0.0010872526833116895	10	-2.6302204	-2.5674396	-5.21618	-2.920718	-2.977481	-3.2624078	1.1065489	46
149	0.9989533602458054	0.598604118145691	0.10323580434579797	6.005337200568125	76	0.00020899038857882834	6	-2.5551808	-2.5637205	-5.2077966	-2.993169	-3.0509257	-3.2741585	1.1055988	74
150	0.7314613710360618	1.6571804989089562	0.011815157483331062	2.5956586188874815	160	0.05295453861762121	3	-2.6322167	-2.6798224	-5.2376585	-3.0678177	-3.1074824	-3.3449998	1.0800372	273
151	0.9544775425429425	3.023744331157357	0.06617858032904479	1.1480387790823707	138	0.012723647683281993	3	-2.5782773	-2.632548	-5.2288404	-2.9698706	-2.9479508	-3.2714972	1.1085647	66
152	0.9281682754108175	3.1830596587915956	0.01434742621154865	9.768147916197693	265	0.010267949397321088	9	-2.6566553	-2.5832303	-5.242728	-3.0536175	-2.998708	-3.3069878	1.1014855	183
153	0.8241883792456891	1.1804235232999547	0.10204372886058904	2.1398573515797135	264	0.00017963837356461596	7	-2.5568826	-2.666745	-5.244447	-2.9057987	-2.8906007	-3.2528949	1.1231673	29
154	0.9550346845672011	0.8107997261041991	0.014215483457506794	3.2624961861258184	396	0.0002993926334068746	3	-2.5937877	-2.6152046	-5.230521	-2.8950264	-2.9787776	-3.2626634	1.1129701	47
155	0.8258012572664797	4.355006157477005	0.0152311550582332	8.383647979593714	109	0.0009250196714732758	10	-2.7145374	-2.7016487	-5.2508326	-3.2022145	-3.1800156	-3.4098496	1.0571378	285
156	0.7097086970340817	3.0496927055905134	0.026949986541578708	7.282807547096714	168	0.00048762664795509606	10	-2.6065667	-2.5976942	-5.2290425	-3.0934227	-3.0277965	-3.3109047	1.0967524	192
157	0.873108788213006	1.3042910259773424	0.016456469632033333	1.3629073344016525	105	0.46387524215565107	7	-2.722861	-2.6852322	-5.2490253	-3.1161282	-3.1073716	-3.376124	1.066732	281
158	0.7935089660928295	3.373034329783224	0.17580776443856486	4.648274866784813	183	0.00038769621971623147	4	-2.5274749	-2.6212234	-5.2454615	-3.0837903	-3.1596894	-3.3275275	1.1073614	248
159	0.7208504709667979	2.548539263932807	0.155629746447405	3.723866773608279	180	0.5631715884890482	2	-2.5898333	-2.6474614	-5.232509	-3.0492094	-3.0445247	-3.3127074	1.0945423	203
160	0.6272249500445913	0.21454795429642137	0.06656376809164447	4.337931793910856	344	0.7180096984832652	5	-2.365495	-2.6316533	-5.212314	-2.9855487	-3.0597496	-3.2509522	1.131537	26
161	0.6343372039783198	3.660424564603277	0.10893899049599741	9.749352787103238	192	0.11226953076168619	8	-2.6186345	-2.6230326	-5.2471166	-3.011109	-2.9531257	-3.2906036	1.1087319	119
162	0.6612895909420687	4.680780355372259	0.10143283995127798	5.511157849310741	326	0.019584071809806192	7	-2.6718376	-2.606405	-5.252003	-3.0614443	-3.0441158	-3.327161	1.0959785	247
163	0.9649010287460168	2.177441374283315	0.03805396779950306	9.427142074365369	103	0.10325920664872723	3	-2.597225	-2.5600848	-5.2419224	-2.973997	-2.9979036	-3.2742264	1.118777	75
164	0.9882657114641034	2.716525590904114	0.0253839433944397	9.028758312873906	138	0.002117865014269559	6	-2.6135828	-2.550829	-5.241912	-3.0106325	-3.013932	-3.2861774	1.1144574	105
165	0.8541785682916885	4.159054760085415	0.054970251239925653	2.2298668337135394	370	0.06508885668546657	2	-2.7143142	-2.5784156	-5.245947	-3.0377963	-2.9922812	-3.3137507	1.0969181	209
166	0.9965939818235631	4.5240760503221775	0.031066328339613376	1.3450834882624925	315	0.0001569282073995738	7	-2.6789694	-2.610377	-5.2419252	-3.092943	-3.0211184	-3.3290668	1.089582	251
167	0.6098042744010421	0.1959756197935666	0.01033799271588683	3.3529637066710114	63	0.6696042242001932	8	-3.0437875	-3.061093	-5.33287	-3.614022	-3.4935694	-3.7090683	0.9426924	298
168	0.651494968546546	3.8897671902548705	0.03342200472478746	2.051426115868523	298	0.00014248657822621665	2	-2.5500531	-2.5801518	-5.2220807	-3.0525599	-3.0153341	-3.284036	1.1086009	99
169	0.7438615345318121	0.1300595850511429	0.07012745510643618	7.785909280254155	201	0.001060994147148123	7	-2.6115303	-2.6385276	-5.209802	-2.9867606	-2.9675982	-3.2828438	1.0915607	96
170	0.838737934739511	1.7811130463026197	0.02076037823172376	1.5838713434233536	91	0.017426714842335427	5	-2.6610386	-2.6787994	-5.2356653	-3.0819938	-3.0494378	-3.3413873	1.0773469	270
171	0.8147349242110544	1.1401514821720966	0.010986101548388893	3.797766707406309	78	0.00045655242748029296	6	-2.9584382	-2.9514914	-5.2992787	-3.442784	-3.4018495	-3.610768	0.9725115	293
172	0.7343239496533839	3.5154941154470274	0.052890018601599996	5.25439564929506	142	0.23795076375402327	4	-2.6162617	-2.6108763	-5.2314444	-3.0575192	-3.0645735	-3.316135	1.0938221	220
173	0.9125698191504596	1.2851542819325974	0.02978603135363704	8.128729640793534	322	0.001478082565029757	8	-2.5973034	-2.5594697	-5.238114	-2.9749572	-2.9941936	-3.2728076	1.1173548	70
174	0.8209936289503906	1.1957068281060867	0.06435501046736207	7.053124678147574	299	0.5268099840146466	5	-2.5774674	-2.6534376	-5.226129	-3.014488	-2.9915833	-3.2926211	1.0984575	125
175	0.7482503992714774	4.72893251639564	0.0792928072171493	7.991530871074579	385	0.0005112044550192716	8	-2.6704745	-2.6415102	-5.253794	-3.1390834	-3.0931869	-3.35961	1.0837576	277
176	0.8132757449622325	4.840377188525233	0.09063964313138315	4.765954136694084	376	0.018566929569948456	2	-2.674223	-2.608458	-5.227121	-3.0238597	-3.0992196	-3.3265762	1.0835886	246
177	0.9230328151737206	1.2668187461299936	0.01857026746072071	5.6231453834717415	252	0.037461608844294815	3	-2.5594347	-2.563304	-5.2296524	-3.004587	-3.0658107	-3.2845578	1.1130631	101
178	0.9740048383129363	4.075978007321245	0.1401131285250651	1.6565582984089078	331	0.4090350522357939	2	-2.6807182	-2.6240032	-5.231094	-2.967105	-2.9831333	-3.2972107	1.0932509	146
179	0.8875445949846268	3.2381404087442864	0.15190372490283027	6.822334694766189	327	0.0001848615727487279	10	-2.5801663	-2.555018	-5.263893	-3.0491657	-3.1254184	-3.3147323	1.1205297	213
180	0.9358297148018737	2.187155173445178	0.03083886477475302	2.8662332757719624	69	0.00011784716865315681	10	-2.6265426	-2.6284487	-5.243781	-3.0011075	-3.0565095	-3.3112779	1.098954	194
181	0.8809831202094246	3.528119425438613	0.08043163541125865	7.1034918408848915	218	0.0015091683250858432	6	-2.6209013	-2.6011755	-5.223863	-3.0936072	-3.1556969	-3.3390489	1.0847324	263
182	0.7289487667912837	1.0380140577625956	0.03267969301207504	2.408340878536749	163	0.15579630677036807	6	-2.4755728	-2.6662037	-5.2136917	-2.9345121	-2.9837093	-3.2547379	1.1143352	34
183	0.8312206994960958	3.000734546199338	0.0889581343837938	3.3488599478483843	243	0.0006252989155807456	5	-2.552819	-2.6189833	-5.226071	-3.0452683	-3.0197387	-3.2925758	1.1039668	124
184	0.9446605547618314	3.804452956342757	0.07511815587640189	5.987072416641613	115	0.004083371309593106	9	-2.5688336	-2.5809603	-5.2363415	-3.0744307	-3.103596	-3.3128324	1.1056303	204
185	0.9858606779340161	3.9744012407675107	0.012425780697875621	1.3693945171292485	68	0.10441524765445136	6	-2.9616141	-2.9628882	-5.3053904	-3.5020337	-3.3984895	-3.626083	0.97064495	294
186	0.6618740164645858	2.4680685893533827	0.11347461191509273	8.735708631869846	85	0.3701986050069467	10	-2.5715432	-2.641794	-5.2298875	-3.0167964	-3.04996	-3.3019958	1.098983	165
187	0.6877402788003264	0.21977595552685517	0.016429457107243393	1.550123640722639	285	0.027260849534668313	3	-2.4970539	-2.630066	-5.2241673	-2.9275382	-2.9465425	-3.2450738	1.1230015	20
188	0.9752779331236052	1.031863951808287	0.010669613123624895	5.036377128233449	71	0.00130131075442639	7	-2.98218	-2.976609	-5.324531	-3.5008006	-3.4952855	-3.6558812	0.9681835	295
189	0.96273998637329	3.1470221093321538	0.06179649991625801	4.358005184962306	79	0.0003829815422711243	9	-2.5767965	-2.5591288	-5.234082	-3.0477958	-3.0810294	-3.2997665	1.1095204	154
190	0.8533510230590446	3.033693689475965	0.04834731976342613	1.4778583726055707	76	0.029165268625744558	7	-2.5987477	-2.632439	-5.235196	-3.062393	-2.9732924	-3.3004136	1.1006329	157
191	0.928092058621202	0.4124327855895784	0.01246245538671213	2.9140061954318397	95	0.00038497941879517354	7	-2.8355618	-2.8319936	-5.2640142	-3.2399507	-3.240549	-3.4824138	1.0164707	289
192	0.6901214984497973	1.3759510495144964	0.08993646081050743	5.748221738745865	133	0.3161136446706067	2	-2.5051024	-2.6156912	-5.2313676	-3.0814092	-3.0425694	-3.2952282	1.1117846	137
193	0.620621644721434	4.246687740485478	0.013860174091771104	7.434450139458173	372	0.4369314943227419	6	-2.6056483	-2.6221454	-5.2327795	-3.0764241	-3.0425837	-3.315916	1.0945581	218
194	0.8958986087778789	0.2062973291783771	0.17512617006202294	1.4043833651634352	299	0.013623078114253931	3	-2.5022748	-2.6997566	-5.263973	-2.9300098	-2.925681	-3.264339	1.1318676	49
195	0.9990701584951595	2.2216914356635447	0.012294468171882053	2.4851878046063476	307	0.3028171543293608	6	-2.542627	-2.6045957	-5.2423677	-2.9614255	-2.9857237	-3.267348	1.1222817	54
196	0.6961206746082881	1.669757400363253	0.07492529394372265	1.1046719812561703	117	0.0019907497085571366	4	-2.4523406	-2.6192513	-5.2214355	-2.9399698	-2.9704287	-3.2406852	1.1285508	15
197	0.949441129937891	4.539811727317052	0.03491801049664801	9.968947917919587	383	0.010795176147286385	9	-2.6628814	-2.6119986	-5.251856	-3.0932875	-3.0613184	-3.3362682	1.093404	259
198	0.9635694436802541	2.86684988245654	0.07947148339244126	1.540880019714932	353	0.02046241207507307	8	-2.5673726	-2.6211421	-5.246157	-2.9359725	-3.0268202	-3.2794929	1.1169332	86
