	param_model_config__colsample_bytree	param_model_config__gamma	param_model_config__learning_rate	param_model_config__min_child_weight	param_model_config__n_estimators	param_model_config__reg_lambda	param_model_conifg__max_depth	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
199	0.8313689412830023	2.948035967483855	0.016146552253227232	8.625710058641735	281	0.0011317513982852937	4	-2.5975304	-2.567577	-5.228652	-3.0485907	-3.0167613	-3.291822	1.1059726	121
200	0.668032773190006	3.1778280255478015	0.020422379324819176	7.861354816523588	382	0.2330626990059878	2	-2.5849679	-2.6222718	-5.2339835	-3.0763116	-3.044957	-3.312498	1.0983148	201
201	0.6501165968207957	2.942993437993125	0.036923908093584944	8.717618405844616	141	0.0004552930838249013	7	-2.5134425	-2.5662138	-5.227552	-3.0396204	-3.0237434	-3.2741146	1.1195241	73
202	0.9868646865014468	0.7844711813981642	0.10582603244276784	2.729537340676678	330	0.2894466395784353	2	-2.6896741	-2.6219594	-5.253826	-3.0158796	-2.9897766	-3.3142235	1.0983652	210
203	0.9888042693974479	1.3224954238067408	0.19325635291335666	2.452349279094231	97	0.00017821296868925055	10	-2.4877229	-2.6087549	-5.246401	-2.914819	-2.9101174	-3.233563	1.1406571	8
204	0.8128534294147792	4.834088575471786	0.11173767545989559	8.285315076004693	252	0.4326431562543576	9	-2.6378965	-2.7415469	-5.216288	-3.093159	-3.0103385	-3.3398457	1.0654998	265
205	0.6645433100976078	4.567504801345539	0.029434800455008184	3.6220555970104065	87	0.0001014706563549057	5	-2.5520997	-2.6024387	-5.2200274	-3.080069	-3.0388203	-3.2986908	1.1010253	150
206	0.6912131332668554	0.7231130945954141	0.1774310332669081	4.846963354040216	175	0.006726049416361517	2	-2.5309703	-2.696825	-5.2636094	-2.9927042	-2.9849417	-3.2938104	1.1185358	130
207	0.8788670224813525	3.7121759773016296	0.012748430971286915	5.130271976569269	177	0.010897376315656387	5	-2.6277962	-2.6140068	-5.2309012	-3.055609	-3.1141198	-3.3284867	1.0886971	249
208	0.7341687784526257	4.516756258343726	0.17416869672848978	9.277314501342577	334	0.00196504371348195	7	-2.5781975	-2.63524	-5.2621546	-3.0498595	-3.0311718	-3.3113246	1.1121098	195
209	0.7449215812018577	4.944816396722445	0.1478149834365675	9.369338863674493	83	0.00015364006015283237	8	-2.583058	-2.587042	-5.2447934	-3.0474823	-2.998712	-3.2922177	1.1134151	123
210	0.6283335132543176	3.565999483580812	0.051802523072627435	9.632760360859598	212	0.0036330913992198757	9	-2.5576885	-2.5732071	-5.243417	-3.0738983	-2.929473	-3.2755368	1.122669	79
211	0.8849185150686466	3.135339772118302	0.059601933859623306	2.714747596474672	58	0.03149686466934344	4	-2.5772665	-2.6380653	-5.231836	-2.9204957	-2.9911017	-3.2717533	1.1099485	68
212	0.6375269271518357	3.1134096998647047	0.06189428314740262	1.3355692722388297	105	0.000944103974082092	7	-2.4675474	-2.652106	-5.229185	-3.0218563	-3.0221462	-3.2785683	1.1165537	84
213	0.8153756520955923	0.46026340002473687	0.13089190079078175	1.7206025791420534	381	0.0014415445342001827	8	-2.5760684	-2.6604612	-5.2452464	-2.9065845	-2.8753119	-3.2527344	1.1226126	28
214	0.7990596529357712	2.7127935215816565	0.16512732125663357	1.3147575029652367	131	0.021357016093381757	3	-2.626041	-2.597684	-5.248283	-2.9377632	-2.9962409	-3.2812023	1.1141132	93
215	0.8192578786987287	4.444046557927787	0.04759230478822254	7.941503630506238	90	0.014089379466852575	8	-2.6786056	-2.6020916	-5.2353024	-3.0874062	-3.0718348	-3.335048	1.0850941	257
216	0.6742607020568961	1.3923209014728712	0.03923029844040208	7.81601211488759	314	0.08108731710707297	7	-2.4875782	-2.5769556	-5.232414	-3.073941	-3.0171828	-3.277614	1.1231238	82
217	0.7629101376395642	4.972557149100844	0.16811173900804915	5.565479448841591	223	0.0003803312914765376	8	-2.5690348	-2.6064563	-5.235239	-3.1087523	-3.0746126	-3.318819	1.1006893	226
218	0.9097251572769547	3.2286838974092076	0.04747369307503033	9.798444508575809	224	0.0022980794611642415	8	-2.6387115	-2.5991275	-5.239653	-3.0131364	-3.0122628	-3.3005779	1.1018009	158
219	0.8486483981583048	1.0571041353646564	0.010286023110073404	9.182875872209937	169	0.011953541342699601	8	-2.6659656	-2.6774857	-5.2582316	-3.1794705	-3.117258	-3.379682	1.077076	283
220	0.8719259556826238	3.387246286305688	0.07518741898469074	9.931278995200552	329	0.008730078201109616	5	-2.612213	-2.6016476	-5.2501106	-3.0332084	-3.0092883	-3.3012936	1.1089817	161
221	0.7286652993270551	0.561895608863774	0.15844300915600681	1.8754951549909973	81	0.23041573656889142	6	-2.54973	-2.7008495	-5.2366595	-2.8745084	-2.9441726	-3.261184	1.1149731	43
222	0.7106423380373279	3.629155810760348	0.06841261794326395	7.219886288861226	74	0.00010059841868636311	4	-2.606183	-2.53631	-5.2448306	-3.1970656	-2.9958827	-3.316054	1.1122909	219
223	0.9358743554665602	0.7925614418234908	0.17777787199081196	9.566080489891089	257	0.6083032978249511	6	-2.5764685	-2.5377696	-5.227851	-3.0190253	-2.953213	-3.2628655	1.1195328	48
224	0.9167694363491287	3.1742746833396076	0.07898260478826186	6.449532355460994	263	0.0003394847621596603	4	-2.5811465	-2.5602918	-5.226171	-3.0637448	-3.14625	-3.3155208	1.1013974	215
225	0.7485587001078111	1.9904113145129032	0.013348531207394937	1.0639270366476037	400	0.0023235635986593836	6	-2.5617726	-2.6180282	-5.222962	-2.9863737	-2.9883475	-3.275497	1.1068349	78
226	0.6692822872261859	3.3358173097549355	0.10322384850119702	4.066304555765908	152	0.20079596072894382	10	-2.5780747	-2.638583	-5.2286143	-2.9809105	-3.0234203	-3.2899208	1.1018176	118
227	0.8703189960071454	0.5380290455725057	0.1699693246931312	3.3397272442984804	342	0.009841235074889616	4	-2.4945047	-2.591124	-5.25531	-2.8002439	-3.0707402	-3.2423844	1.1467655	17
228	0.9371007329642378	2.453148679867411	0.11172612546631865	8.111293126206824	247	0.00036533265034590696	2	-2.584088	-2.67081	-5.219653	-3.0333061	-3.0339515	-3.3083618	1.0880069	185
229	0.9703645914063559	4.111930810766291	0.0779070422855369	5.39096730594651	68	0.015478558990908685	2	-2.6201084	-2.569966	-5.2318983	-3.064706	-3.1100585	-3.3193474	1.0973836	229
230	0.8161398269116994	0.5011971766381904	0.05133180790750219	5.245176977926121	184	0.35103320743545247	4	-2.5551116	-2.5524776	-5.2112265	-2.9962065	-3.0398605	-3.2709763	1.1093	64
231	0.9145671010856786	1.1447483201712316	0.011059623767657385	2.8337264123924237	163	0.006446175056511679	3	-2.6781638	-2.6916783	-5.246938	-3.0684748	-3.0342944	-3.3439097	1.0795679	271
232	0.6400705168622588	4.989455144663755	0.028908140657500712	1.5723457498778544	373	0.06162126337376075	2	-2.582776	-2.5930233	-5.222485	-3.0648017	-3.0259962	-3.2978165	1.1000623	148
233	0.7354025010209313	0.646925248374812	0.018834387957329578	8.157977250023015	135	0.5704054725064039	8	-2.499726	-2.6102836	-5.235609	-3.044427	-3.0115001	-3.2803092	1.1190778	90
234	0.8282052498807382	4.171218962863534	0.06813803992309755	2.3418182956011737	310	0.00046719535565160257	6	-2.6642857	-2.6157403	-5.2330847	-3.008218	-2.950266	-3.2943192	1.0973206	133
235	0.8803613896275122	4.483285213484628	0.1747521936689216	8.958943336741118	325	0.0007213158498723829	10	-2.6725085	-2.5440447	-5.233899	-3.123217	-2.9609363	-3.306921	1.1012671	182
236	0.8046980247085146	0.6751812101129558	0.033815228136127085	9.868815886137082	366	0.0006251358412445468	3	-2.5100873	-2.5161474	-5.236834	-3.0369835	-2.9512484	-3.25026	1.1366781	24
237	0.7947018721977445	0.5940601154640436	0.16627209902790355	1.5379844047058713	94	0.1166572560128003	7	-2.4879642	-2.7179239	-5.235632	-2.8127487	-2.836284	-3.2181106	1.1362001	5
238	0.7400258431142578	1.8978289638362442	0.02478543623506115	2.7933137375325474	232	0.06907695845450122	5	-2.5493762	-2.6077516	-5.2317176	-2.9627304	-3.0033584	-3.270987	1.1148671	65
239	0.6681349640706911	3.044249401974561	0.06493888833424474	7.169990326170044	192	0.000996063152243111	4	-2.5179558	-2.588793	-5.234759	-3.118218	-3.0727324	-3.3064914	1.1118886	179
240	0.9409906559358658	1.2392552645034527	0.14691055096367991	9.776460511096454	57	0.07874536798403468	4	-2.5601053	-2.645642	-5.257166	-2.9896522	-2.9661777	-3.2837486	1.1194372	97
241	0.6890080202268349	1.870761608089909	0.010551413342472447	7.251101019463713	69	0.0003740129128161158	2	-3.0077972	-3.0190384	-5.3188477	-3.5788357	-3.4908211	-3.683068	0.95138377	296
242	0.9470591524986545	4.835190686639932	0.03947163696746306	3.7968166981628304	147	0.12272082069692415	8	-2.7030919	-2.6581817	-5.2243404	-3.1006103	-3.0411751	-3.34548	1.0686114	274
243	0.7468532898676544	0.5216009581659166	0.016742166483374645	5.8789608741768555	327	0.0002387966512166007	4	-2.4983091	-2.609333	-5.2234087	-2.9278982	-3.01381	-3.2545516	1.1213013	32
244	0.6300190506719111	1.9923912467721232	0.01050892281500923	6.618481035729974	287	0.0014137123904362921	3	-2.540222	-2.559207	-5.2271705	-2.9968293	-3.015666	-3.267819	1.1188837	55
245	0.9343757814748421	1.482341577147169	0.038926509744429995	3.538723173548494	182	0.18043705862242465	9	-2.5945132	-2.652961	-5.2328157	-2.888869	-3.0373518	-3.2813022	1.1054877	94
246	0.9676103728050921	4.883090185844707	0.05446308744545959	1.2175492049097987	72	0.5003090896556596	5	-2.6961648	-2.5881999	-5.235821	-3.0637586	-3.0320559	-3.3232002	1.0889894	239
247	0.977359294532154	2.6226197290417614	0.04568786517298439	8.248525197493507	168	0.2424710580326133	3	-2.6139574	-2.5419025	-5.2215147	-3.0221617	-2.9958253	-3.2790723	1.1073743	85
248	0.9821228228895913	3.1374225206896202	0.024172445991075767	6.343931918727626	279	0.001137135064484465	2	-2.6217785	-2.5497015	-5.2201557	-3.0280797	-3.0976422	-3.3034718	1.0982667	171
249	0.6194626931665772	0.37310077966482236	0.01664070732751976	5.344505516771685	316	0.005051657940314791	8	-2.4824824	-2.5671234	-5.225248	-2.943144	-2.9775014	-3.2391	1.1319044	12
250	0.8996746104518557	1.6223414927746556	0.16958176479425757	4.262069299264583	252	0.07927124773363985	2	-2.5737412	-2.5862083	-5.248378	-3.042309	-3.0274146	-3.29561	1.115094	139
251	0.8827565027822064	4.287838846366216	0.14047033129559303	6.026290055851503	115	0.003455047119428624	2	-2.668777	-2.5686216	-5.233219	-3.0203118	-3.1276531	-3.3237164	1.0926813	241
252	0.8763238517441856	4.219317240841846	0.14781880010175175	7.327376644018952	249	0.0064244588478649615	9	-2.6926432	-2.5920098	-5.226179	-3.1200643	-3.1003084	-3.346241	1.0772489	275
253	0.9640939321535352	0.2510156497887487	0.010857493018733917	2.9190298837925135	266	0.028556243622433912	2	-2.594445	-2.6676943	-5.2301364	-2.9153821	-2.9354424	-3.26862	1.1066791	56
254	0.839780340507127	1.6689483924453803	0.01137608752113832	6.954692712852794	371	0.08589420833220954	6	-2.5863447	-2.5584197	-5.2180867	-3.0197806	-3.0904095	-3.2946084	1.1023393	134
255	0.6794508138654665	0.19482781408265662	0.013366402541999386	6.768264561493539	91	0.001070134548831678	2	-2.8246522	-2.8085935	-5.256003	-3.322533	-3.314471	-3.5052502	1.0103788	290
256	0.8367729375163704	1.4378456770934342	0.041215090505593896	4.712482237771083	272	0.0041080090379790315	6	-2.5235426	-2.617032	-5.2378125	-2.9486527	-3.0306218	-3.2715325	1.1198668	67
257	0.901456701713715	4.689020341983151	0.09967618251979624	9.354036469857196	220	0.0025024071231473963	2	-2.6796572	-2.6094086	-5.2416863	-3.0309775	-3.037746	-3.3198953	1.0921377	231
258	0.9255552701764107	1.2575839007956795	0.02660049236145579	8.897927329087718	73	0.3017279091833646	2	-2.6969857	-2.6574671	-5.231379	-3.0745492	-3.1377208	-3.3596203	1.0684204	278
259	0.8296253957762064	3.7113714379706737	0.028165911275188138	2.883591793547851	246	0.24064408262921294	10	-2.6239586	-2.6147194	-5.227089	-3.0195498	-2.9910367	-3.295271	1.097077	138
260	0.8721660899570479	3.14778883248697	0.010441683284042585	5.407720283064485	342	0.0037591555620501444	9	-2.5999615	-2.5739505	-5.226578	-3.01491	-3.0897596	-3.3010318	1.1016326	159
261	0.7651187966978912	2.766986566947297	0.010335765287429207	7.764126437080196	249	0.00010312362082906308	9	-2.623718	-2.6096413	-5.2399607	-3.0401998	-3.0441442	-3.3115325	1.0988281	198
262	0.6091263783330582	4.699053310627395	0.05865687246711558	5.718860271079405	348	0.0009067806065682233	2	-2.520377	-2.6153653	-5.221893	-3.0948336	-3.053134	-3.3011208	1.1037706	160
263	0.9506855104895661	1.9787383895758688	0.14607466749969655	6.7197306162233215	376	0.06238438364628839	6	-2.6091833	-2.619117	-5.22902	-2.9986527	-3.1337156	-3.3179374	1.0930233	224
264	0.719924079094772	4.474911914189809	0.056773450451733855	2.103550124116985	248	0.12040628870034259	5	-2.583066	-2.6204636	-5.230169	-3.0881522	-3.0001655	-3.3044033	1.0995452	175
265	0.8910436706666982	1.0271856162513222	0.011291983472770157	2.709779237608445	392	0.00027868042049587885	3	-2.5615575	-2.5928752	-5.228908	-2.8968203	-2.8750477	-3.2310417	1.1275383	7
266	0.8312551473547802	1.0089107456844002	0.010583880947464666	1.6179641391860766	55	0.0003901343713773981	9	-3.0564828	-3.0780156	-5.33871	-3.6283543	-3.489843	-3.7182813	0.9399438	299
267	0.9391046087405331	2.62750576982271	0.041757620673749066	1.3524563318831375	88	0.06065890863701542	6	-2.559942	-2.6181767	-5.234119	-3.037755	-2.9474976	-3.2794979	1.1117907	87
268	0.8130630768518605	0.9133739710427996	0.06259253368461336	5.071700880485985	84	0.0009372226906740548	5	-2.6294599	-2.6360793	-5.2470813	-3.0026975	-3.038675	-3.3107986	1.0997314	191
269	0.6040292601463139	1.9770068242908587	0.02820243773533876	1.84927021930543	171	0.00013404183581972192	2	-2.5304596	-2.593477	-5.23363	-2.9963863	-2.9965966	-3.27011	1.1191583	60
270	0.8846281934366899	4.520220492811961	0.05684717957876704	4.318882620456895	187	0.38447925614332207	5	-2.657059	-2.6048005	-5.2107406	-3.0760317	-3.1012623	-3.329979	1.0761936	253
271	0.8285797973370295	3.3408114314756947	0.024046820839098832	6.960729119397465	314	0.0192186824251394	2	-2.5911293	-2.5927835	-5.2307277	-3.100967	-3.0599985	-3.3151214	1.0984573	214
272	0.6996788315350304	3.646814901617385	0.025258052714661427	5.723891599368057	263	0.15455044511791438	7	-2.5667212	-2.6016235	-5.2304325	-3.063366	-3.0452843	-3.3014855	1.1037279	163
273	0.6315515269906388	4.259460893749931	0.08394895370247202	9.23253505466169	178	0.06535171186326827	6	-2.5980377	-2.6281872	-5.244332	-3.04938	-2.946923	-3.293372	1.108125	129
274	0.9161613726777164	1.8565182963603424	0.03687474681261437	4.2049988297950325	338	0.5936149233774581	3	-2.581708	-2.5622673	-5.231053	-3.0042279	-3.0518827	-3.2862277	1.1109965	107
275	0.7550857112035063	4.095698723605574	0.028287830260522753	6.60902337043339	99	0.6259834969414567	7	-2.6394708	-2.590289	-5.22512	-3.0293446	-3.0823052	-3.313306	1.0915397	206
276	0.6401899113685431	0.6142813237597088	0.020232328049014012	1.631203199398075	380	0.001344173102308821	8	-2.493665	-2.6100578	-5.2271967	-2.933571	-2.9561107	-3.2441201	1.1266322	19
277	0.8728389753705388	3.5728093994510375	0.07776292575024572	7.951479954503789	358	0.05987217544804679	5	-2.5990074	-2.6061857	-5.2091265	-3.122246	-3.0770602	-3.3227253	1.0835416	238
278	0.9725210913338935	4.285527003023635	0.04836053053157832	7.78744988378034	262	0.00344555439838747	9	-2.6750393	-2.5934994	-5.23513	-3.0943522	-3.0735803	-3.33432	1.0865213	256
279	0.8295122114836554	4.799330735324616	0.019528051144249964	2.351112304960453	92	0.31888798025466675	5	-2.7113318	-2.6677814	-5.2436905	-3.1738498	-3.1126118	-3.381853	1.0655622	284
280	0.6869154291749906	0.26409041034544045	0.013629316778368605	7.044176269668309	204	0.01778339631593997	5	-2.5356295	-2.6045687	-5.2258534	-3.0584066	-3.0690315	-3.298698	1.1054981	151
281	0.8528293419470221	2.4675869386810327	0.02905174692148435	9.603582200223169	242	0.5148171779866932	8	-2.5550308	-2.57049	-5.2369685	-3.043261	-2.9429734	-3.2697449	1.1211396	59
282	0.9139709610153948	1.9905266578887104	0.01170886226479697	4.471546327564983	385	0.0013351422916002805	7	-2.5987682	-2.604564	-5.230376	-2.9819965	-3.0334036	-3.2898216	1.1037878	117
283	0.763585468286337	4.007321728316802	0.17973082593201714	5.169991474819324	209	0.45960136453082057	6	-2.579408	-2.5687363	-5.2085056	-3.0203145	-3.0975428	-3.2949014	1.0972097	135
284	0.8093606795958836	2.781711890909264	0.03571035716998881	4.588328524532866	377	0.0012402854588165115	8	-2.5957255	-2.5751657	-5.2186236	-3.0345502	-3.0475059	-3.2943141	1.0996089	132
285	0.8364684995807828	3.9609126571200344	0.036809307059874605	4.37342027861008	395	0.15541649199682206	9	-2.6358826	-2.6204352	-5.223231	-3.0459316	-3.0234237	-3.3097808	1.0888346	188
286	0.6958681798655626	1.4689176938493878	0.042135575500415315	3.145218690227115	320	0.04664939060953748	2	-2.4773753	-2.5736003	-5.219689	-2.9745855	-3.02682	-3.254414	1.1246893	31
287	0.8119281582439059	4.436149311968855	0.011429102553183539	2.5072320335936635	322	0.12705931744280158	7	-2.665805	-2.6169295	-5.2364335	-3.059436	-3.0247357	-3.320668	1.0897326	234
288	0.921913325247357	4.213069470086869	0.15320243080971863	5.340778175383175	301	0.18934178950752048	4	-2.6614404	-2.6203632	-5.2380404	-3.0785785	-3.1039422	-3.3404732	1.0845438	266
289	0.8646381115783972	2.6216779164209836	0.018936280188290463	3.276103352593163	113	0.01994951069649062	10	-2.6245213	-2.6332223	-5.2356615	-3.0099494	-3.0816832	-3.3170075	1.0929312	222
290	0.7370744684698651	1.9470752977669044	0.0977255812129287	2.7338523478402412	185	0.009019287820342479	5	-2.5101197	-2.593443	-5.222035	-2.9239845	-2.9502542	-3.2399673	1.1250602	13
291	0.8850104731677508	0.3473272612895014	0.052627957502137016	5.537572233926309	378	0.8825465278712586	5	-2.50126	-2.555977	-5.2190537	-2.9665284	-3.1321452	-3.2749927	1.1192156	76
292	0.8154684954713536	0.398112019214637	0.026306168782214895	4.748148046098693	165	0.0013171338324386305	9	-2.5213463	-2.6026237	-5.218345	-2.9581654	-3.0014036	-3.2603767	1.1147695	42
293	0.723769084270295	0.4214162459793811	0.01467746399536123	3.950643447383589	76	0.9559490154294144	5	-2.873324	-2.8677177	-5.2712507	-3.3820622	-3.3513665	-3.5491443	0.99420303	292
294	0.6186850293430037	3.0742354545944743	0.1506084299890027	1.463738940987294	133	0.00011679610087600853	3	-2.5553365	-2.64843	-5.2450557	-3.057389	-3.0077698	-3.3027961	1.1075342	169
295	0.8992921862133941	1.5156245783760376	0.016897674120212928	5.955768977047615	166	0.002064429154066661	7	-2.5558248	-2.5909023	-5.22944	-2.9905233	-3.0670109	-3.28674	1.1100153	110
296	0.8841539289553452	3.4224285276356885	0.024849750435697326	2.0880232247668573	257	0.00011468871085737459	6	-2.6297731	-2.5860083	-5.2226286	-3.0009043	-2.9641728	-3.2806973	1.1018013	92
297	0.7124456749293755	4.877287512891753	0.13805774899150647	3.5416037916264145	383	0.1449563685714165	3	-2.6834252	-2.63891	-5.235694	-3.0022526	-3.0116332	-3.314383	1.0879902	211
298	0.7523279007181836	4.326157372912652	0.0917237002938525	3.8639629270664977	216	0.0033899479504807878	2	-2.5579622	-2.6355093	-5.2331023	-2.9938788	-2.9807787	-3.280246	1.1093595	89
299	0.663514027523917	0.8273270579205322	0.011804791498404268	3.9185781227855565	279	0.35296486552914486	3	-2.5603557	-2.6026776	-5.2370796	-2.9336681	-2.9749565	-3.2617478	1.1200609	44
