	param_model_config__colsample_bytree	param_model_config__gamma	param_model_config__learning_rate	param_model_config__min_child_weight	param_model_config__n_estimators	param_model_config__reg_alpha	param_model_config__reg_lambda	param_model_conifg__max_depth	param_selector_estimator_config__n_clusters	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.6305233157495829	3.921602081976562	0.03718635067633043	7.511186600478471	285	0.9814768764690818	0.7138871482375893	10	189	-37.962795	-226.29866	-2.4840488	-179.32297	-0.55657494	-89.325005	105.9725	89
1	0.8111059179283082	4.3571271452182625	0.02694212130266539	4.536480788837575	350	3.068184185633249	3.6914924077217	7	206	-37.887962	-225.723	-2.7759602	-179.39082	-0.3110354	-89.21776	105.80194	44
2	0.9724824078756087	0.22200621499670528	0.06044107157955396	9.55116550372281	301	1.068680189842134	23.058900153692324	9	249	-37.308136	-226.2196	-2.4780948	-179.67435	-0.42519304	-89.22108	106.130104	48
3	0.75385982617858	1.851628681109584	0.017846845577536696	1.904265745309306	192	33.009510989016306	0.1950021377225478	5	214	-38.0708	-226.35458	-2.515647	-180.16006	-0.30652076	-89.48152	106.20162	151
4	0.9074590026078038	1.638573918342045	0.05559077569074713	3.484441434976256	167	0.14042831377653514	0.11111476918934589	6	169	-75.422386	-213.73497	-2.4823046	-179.42757	-0.33344537	-94.28013	98.90397	185
5	0.8877296490036166	2.12365996265779	0.15110674897952728	2.6240645728241345	230	0.7313326467010689	2.020247589711799	9	217	-69.365326	-226.41315	-2.5368948	-179.32445	-0.35559633	-95.59908	103.12899	190
6	0.7036543083634554	2.0854753859862067	0.07381188091990584	4.9555118187110825	210	5.30807130995716	0.6461903812480768	5	198	-37.99875	-225.90027	-2.7142642	-178.82751	-0.33352548	-89.15486	105.73392	32
7	0.8370378749293492	1.2520899955615752	0.18007615762894044	9.505434014135144	315	2.744632980292315	2.8031394193931862	10	204	-37.692005	-226.08186	-2.4528666	-179.45398	-0.5251181	-89.241165	105.976166	56
8	0.8967388802733867	2.480543620673594	0.015068843978165316	4.091828767339225	297	8.067005935657864	33.034204254524454	2	212	-38.07799	-226.18704	-2.6201553	-180.00777	-0.3069386	-89.43998	106.0928	138
9	0.9185562803130194	2.6597116272078987	0.039746036974966426	8.003922413895069	210	0.05362238804627125	17.401053924087194	3	155	-37.877792	-226.0703	-2.3860695	-179.59834	-0.49672878	-89.28584	106.00024	73
10	0.6162623237746743	4.390791451863408	0.02289901770836953	5.281880494818198	275	0.29789345636446907	12.976656073327387	6	241	-37.769623	-226.05643	-2.5073185	-179.60225	-0.3510095	-89.257324	106.01542	59
11	0.8563124241508604	2.530483576280222	0.041253404604254876	5.26811219639587	258	1.655173678968235	4.9368137690548926	9	205	-37.230022	-225.95831	-2.4891937	-179.12212	-0.42538458	-89.045	105.93545	17
12	0.9042060479921132	0.13500204886709263	0.03521816683756598	5.1682259623433255	397	0.061316792201838756	10.194325797197862	4	213	-38.461708	-225.01889	-4.045743	-178.91397	-0.5625133	-89.40056	105.092094	122
13	0.8346883682662525	1.0113945501143071	0.11398716617854551	6.227626688274931	261	8.955280345192081	1.0309681764648548	2	184	-37.8356	-226.16719	-2.4278193	-179.55998	-0.48811615	-89.295746	106.021706	78
14	0.7952391685058897	1.1808403604474627	0.052032299178431204	5.703319957675465	101	0.04221820468041294	17.494053224973317	3	183	-37.973118	-226.2839	-2.5112908	-179.57523	-0.36573797	-89.34186	106.054504	96
15	0.7766118970810559	3.624237494292449	0.12584020243216046	2.514477748305199	127	1.0798813574850727	0.04067073116127244	6	239	-71.337105	-226.28201	-2.4958968	-177.37595	-0.3310712	-95.56441	102.58938	189
16	0.7126135271393975	4.058567147622403	0.01143516006710018	1.0739485453538085	243	15.552474841343846	2.2639272031858795	2	214	-37.495228	-226.0734	-2.5113926	-179.90079	-0.3082041	-89.2578	106.1261	60
17	0.8071120307586188	1.7053215586677932	0.01344333260665477	6.100897641562924	105	0.1681436164650631	1.5264114223667713	2	190	-38.096302	-226.44121	-2.4675922	-179.99292	-0.36632055	-89.47287	106.1881	149
18	0.9904855288314907	2.8021201107788203	0.012396667162288523	4.060610363926861	323	7.070167871422788	0.19809094355792942	4	198	-38.03428	-225.93454	-2.7399054	-179.39835	-0.31291503	-89.284	105.86103	72
19	0.9650610745665521	4.319626486531023	0.03303532348649452	5.917027921122997	124	23.372316026977284	0.012959669742792227	2	183	-38.082577	-226.3392	-2.4843764	-180.10754	-0.30895835	-89.46453	106.189926	146
20	0.6285358749028829	1.867824419547584	0.034991297459266046	2.6326386015163026	161	0.054226610784048515	2.5471053619943316	2	176	-77.760765	-225.92934	-2.524806	-179.24852	-0.4291203	-97.17851	102.48058	192
21	0.6770032875839421	1.8371039884234697	0.031065525125379866	2.856572708505889	307	0.05824345618583849	0.5763874728978284	6	194	-92.42364	-226.24332	-2.5360363	-178.50491	-0.6212227	-100.06583	101.898415	195
22	0.6930684382527895	2.3102851544576586	0.022882156288817655	5.5162620200658115	221	0.015540218131097561	0.010159218185100157	9	155	-37.603252	-226.31848	-2.5118833	-179.3581	-0.3083599	-89.22001	106.07632	47
23	0.8153703354357289	2.7362793095570814	0.046326302324657086	3.1796730124688395	168	1.7082391759613156	0.1158109381585191	8	238	-38.76827	-219.14948	-2.4750655	-178.10664	-0.3154021	-87.76297	103.3755	1
24	0.7547821034683295	0.12038478121130546	0.015519378488149877	1.3300133615616787	204	0.3721149417782736	1.5698084950162445	9	228	-56.70382	-226.3598	-2.4948363	-180.03203	-0.33845505	-93.18579	104.22811	181
25	0.9954537338247754	4.111850463854164	0.06731450240748209	7.849762697995173	263	9.942283674730962	0.021713583373338802	7	220	-37.930557	-226.20523	-2.4627104	-179.93877	-0.43044016	-89.39355	106.1081	119
26	0.8718387070056941	2.303027309391565	0.032133896172025445	6.9566117227324185	239	0.02439630032681065	3.4153836018938417	9	203	-37.888786	-226.28227	-2.5016222	-179.2588	-0.5425811	-89.29481	105.961876	77
27	0.8702738530696112	2.542511649046552	0.10202921919483234	6.085466805439345	327	1.4060855568844874	0.11759296750523518	6	229	-37.73578	-226.32423	-2.5198045	-179.30849	-0.7130177	-89.32027	105.965195	86
28	0.8515405612258589	1.3670885431039645	0.12643020399810354	4.79128337739346	172	0.028289378694250758	0.02201476071768266	4	217	-37.65676	-226.15088	-2.548752	-179.66641	-0.388342	-89.282234	106.05699	70
29	0.712352094979568	1.4298770628486623	0.14394631932589552	2.831579246508999	311	1.1521291927970019	0.1632801235722974	10	212	-96.82695	-226.22719	-2.4958448	-178.62894	-0.59648937	-100.955086	101.86932	197
30	0.8246962624275506	4.481312151085456	0.060028266549719274	4.033308514872411	337	4.846178514561877	38.877202766532314	7	229	-37.973476	-225.88893	-2.9990938	-179.78983	-0.3113828	-89.39253	105.88453	118
31	0.7419453601880821	3.0638314112648932	0.05400599252442913	6.617172904319296	368	2.4104172036729548	0.1648710458152589	5	187	-38.007862	-226.25726	-2.4935946	-179.59653	-0.51668334	-89.37439	106.01821	110
32	0.9873652804867398	2.0858114371463796	0.016151331600198715	3.682119242807681	393	0.05615673931673944	27.184524575427425	10	161	-37.982216	-225.37057	-7.4568	-179.86606	-0.30320805	-90.19577	104.83994	172
33	0.7654595880549958	4.662493791416335	0.024168372177981984	7.064251015920878	295	0.09540823661422747	18.272516715182366	2	152	-37.93644	-225.88625	-2.447949	-179.39687	-0.42551687	-89.2186	105.89309	45
34	0.6596899802764347	0.8898800451625501	0.01171215656536543	1.4231184852961019	213	0.01783226619280886	2.280039676096989	2	199	-39.315907	-226.35002	-2.469735	-179.93164	-0.3284879	-89.67915	106.00697	165
35	0.7564940803142549	4.553745807683919	0.020285623503049747	7.286570407828521	179	49.66398166996635	0.015021443919151188	2	248	-38.11705	-226.46939	-2.4558945	-180.17648	-0.30459082	-89.504684	106.24917	159
36	0.8156226802726544	4.469493844015674	0.11773173577194986	6.484479769401617	273	16.57651448633289	5.961731365064364	5	161	-38.066883	-226.35995	-2.462602	-180.04605	-0.3575875	-89.45862	106.17965	143
37	0.8870545741653395	0.579157985491795	0.024460244401053405	5.3732985038872565	270	0.07581429343721797	2.872772732434199	3	166	-37.321156	-226.32686	-2.6586127	-179.2051	-0.4219499	-89.18673	106.02719	39
38	0.9101930212905427	1.0592942136800256	0.04169715321580349	1.9320272232706612	340	0.9164915829762852	3.396136738813005	6	181	-58.38341	-226.43669	-2.604097	-179.90184	-0.33770835	-93.53275	104.05754	183
39	0.8580825135836097	1.0099561012630345	0.15167880600048783	7.736211973932475	107	11.45089168605518	0.010778234954658392	3	235	-37.73574	-226.13196	-2.467533	-179.79475	-0.40061656	-89.30612	106.08267	81
40	0.666285569898447	1.7800886668177929	0.17360336662789744	5.376101258177679	207	5.634308681598672	3.0102146713310085	6	179	-37.61141	-225.94328	-2.5372896	-179.44058	-0.33391303	-89.173294	105.96116	36
41	0.9638772157249449	3.771276534062335	0.12481537738986093	8.852914307650522	138	0.5321627075185553	21.15327914067312	9	150	-37.88098	-226.10176	-2.3948524	-179.52193	-0.45038328	-89.26998	106.00164	63
42	0.8442466817341354	2.2641263464845776	0.012017910399377644	9.588883155141522	387	9.727073953055713	0.690024700646914	9	168	-37.97546	-226.23582	-2.414573	-179.88982	-0.53353155	-89.40984	106.09035	124
43	0.6010497415301589	4.303689294491825	0.03823603205864383	5.439848730752617	357	0.3463008041613585	38.289043468947845	8	193	-37.82785	-225.93399	-2.6461403	-179.54591	-0.32145312	-89.25507	105.93468	58
44	0.890008438451714	0.4562221573358465	0.018794514654485547	6.760643284640913	391	0.4610373155811617	27.282312835662047	7	211	-37.864735	-226.2478	-2.4722703	-179.85956	-0.37793654	-89.364456	106.12197	104
45	0.8549934312027239	3.2576329916859588	0.023225810023287923	5.237991970561614	349	4.314629044161743	12.82169535947921	4	200	-37.758156	-226.03908	-2.5587945	-179.44246	-0.3633499	-89.232376	105.96408	53
46	0.9950848002012647	2.4617672380419657	0.10364776192011395	7.568282513428251	321	4.3139507340227	0.10386895757388394	5	180	-37.938717	-225.98277	-2.4522665	-179.28357	-0.7205888	-89.27558	105.83719	68
47	0.9071605629970119	0.1079969498683782	0.048350511417663285	1.2051664461456073	220	0.6194925980606693	0.1999557754879239	2	205	-138.79501	-226.4581	-2.4787567	-179.99791	-0.38168752	-109.6223	103.5225	200
48	0.6291715618640896	2.064941798912611	0.04525656502336653	1.3100083332078793	155	32.7845362743766	46.630561453621866	9	191	-38.11498	-226.4641	-2.460133	-180.17648	-0.30431682	-89.504005	106.2469	158
49	0.9517933653520462	4.991119855775334	0.016608537315388455	3.9895986602992126	336	25.594908543322475	24.28294173698462	7	194	-38.112328	-226.4222	-2.4841907	-180.17583	-0.30317625	-89.499535	106.2289	156
50	0.9689358390127536	4.807811354664947	0.011570455366085482	9.244163716320395	177	0.5103583259764951	0.4559472777201743	10	201	-38.070164	-226.36143	-2.4499552	-180.02405	-0.45473817	-89.47207	106.15726	148
51	0.9009860943338073	1.1782360310358737	0.030146976387038536	7.950870352991879	129	0.15843219482600435	0.018216458089276875	4	197	-38.06266	-226.40756	-2.4939363	-178.97542	-0.4136661	-89.270645	105.94987	64
52	0.7995780305966191	3.131530038236305	0.021318335098211766	7.161940555454952	152	0.08010579144690419	0.6403352353461476	9	206	-38.019814	-226.3592	-2.4834032	-179.61765	-0.47021297	-89.39006	106.06598	115
53	0.8121582348529326	1.753015176908487	0.16755895780904392	4.737897672518576	116	0.017419063192444417	28.293427331754742	4	179	-37.834866	-225.14586	-9.652714	-178.51236	-0.31684884	-90.29253	104.06532	174
54	0.7067219963682634	4.579273282339227	0.016491224835367923	3.8256360762283235	339	0.6395950057609181	44.19722648071879	7	177	-38.083515	-226.06013	-2.5532432	-180.01842	-0.3030581	-89.40368	106.068016	123
55	0.8978608522545453	1.6940054705064187	0.024500819211430335	6.596454328299781	105	0.2819295625420506	0.035323541984531956	9	173	-38.090027	-226.34335	-2.470488	-179.86426	-0.4174044	-89.43711	106.11858	137
56	0.726124428767614	2.919259572199572	0.08164218356907187	9.465016793279652	299	0.012018190991636672	0.02294580560872185	4	210	-37.57396	-226.35695	-2.4305854	-179.83685	-0.58991504	-89.35765	106.15186	103
57	0.98405787664844	4.480361191009537	0.01843913537641428	3.284316592368574	361	1.2835246073742166	0.23075791462680015	10	154	-43.672325	-216.31221	-2.482784	-179.31586	-0.30723193	-88.418076	102.18842	5
58	0.9402156251179494	3.199722914053738	0.017331577930197753	8.080698120489693	364	0.026227830803996287	1.7095989535710505	10	183	-37.955627	-226.33038	-2.4585102	-179.43204	-0.5455752	-89.34442	106.01431	99
59	0.7980144265583107	3.1877118937645443	0.027487541630279614	9.681555873272323	166	0.5897827712842567	21.82357857891261	3	248	-38.009937	-226.33832	-2.4665558	-179.99078	-0.34248626	-89.42962	106.170135	132
60	0.9723065052302879	3.034931819572488	0.0647818496845089	4.805444823868783	242	0.013988497661410533	0.1489257350764728	2	155	-37.72012	-226.40823	-2.551271	-178.89095	-0.32052153	-89.178215	105.98149	38
61	0.924899184456424	3.2303871986516444	0.01133299395736929	7.707346497278002	338	0.2453505305131074	0.027080512152167228	10	199	-38.043938	-226.34868	-2.487569	-179.31442	-0.4561603	-89.330154	105.99734	91
62	0.72920377567929	0.14773826426698936	0.18903567319229087	9.723484859040992	247	1.9348636676143374	2.9793274404925585	2	162	-37.729656	-225.70764	-2.5172637	-178.79622	-0.8428484	-89.11873	105.63127	28
63	0.8341492700066512	2.768160083219739	0.19870791297258442	4.42196752651788	350	11.22766895474018	0.029269743774412826	7	194	-38.051243	-226.04008	-2.6509714	-179.46709	-0.3305205	-89.30798	105.92216	82
64	0.7482562520416682	2.2136580022219516	0.05361124588602573	9.941252491473197	222	0.4631597435818114	13.769797115729157	3	152	-37.829155	-226.1269	-2.4116645	-179.55388	-0.5516027	-89.29463	105.9982	76
65	0.9628149507279162	0.4835095539025991	0.1016947360560625	1.1388917389320161	130	4.525554241842906	11.276950615917148	6	180	-37.37769	-224.71596	-15.397128	-179.71362	-0.30255193	-91.50139	103.15762	178
66	0.8228061748635703	4.679321702620837	0.10429632949900017	1.595961496661539	350	0.029871395329120424	4.552867118247191	3	187	-44.0463	-226.29869	-2.60726	-179.75119	-0.30604628	-90.601906	105.38624	175
67	0.7519569666769836	0.6065079661885427	0.07196918980914645	4.533450134208914	212	0.026159918530841108	1.219642735730777	2	152	-37.72201	-226.44807	-2.7449183	-179.09927	-0.3153477	-89.265915	105.99981	62
68	0.8817836531380272	1.741313447675225	0.0394645768330257	9.45347035226785	184	0.4796571777838588	0.011378765023646391	9	192	-37.75326	-226.3763	-2.4515095	-179.38405	-0.5863834	-89.310295	106.036415	83
69	0.8891832196411071	4.051870087629702	0.02823252221512202	7.440622911530283	277	1.9590116555304515	0.08093674839925537	2	157	-38.038948	-226.1421	-2.4904726	-179.29698	-0.40705234	-89.27511	105.9372	67
70	0.8796777019644346	4.297746924759725	0.03849044883824375	5.6709852663948075	292	0.09623779514413829	0.013404515590774387	8	184	-37.22206	-226.31468	-2.4736898	-179.41458	-0.41359308	-89.167725	106.11938	34
71	0.6479997490409102	2.1665269289028144	0.019932841138640554	7.0107443326655465	290	8.551991845534957	0.06789132372967435	8	232	-37.85283	-226.17174	-2.471754	-179.90694	-0.37348968	-89.355354	106.11002	102
72	0.8061608734653888	4.204741750578127	0.016346023636247948	1.1324674547268372	342	0.15072144638461848	11.911046002208217	10	159	-37.218002	-225.8527	-4.2401342	-179.32211	-0.30367205	-89.38733	105.61563	114
73	0.6217171335156101	0.4628424499739201	0.18451937762278833	4.708562115341058	135	0.014453492025219547	3.3353665294436583	4	246	-37.804108	-226.02135	-2.6974037	-178.48337	-0.4553332	-89.09231	105.7017	22
74	0.9808065168959983	3.196207551976963	0.012330844477038496	7.033581848333485	355	0.033917635142985	2.241923858319974	9	185	-38.046425	-226.30272	-2.4816558	-179.06638	-0.46838155	-89.27312	105.92822	66
75	0.932010283101904	4.451805909444469	0.022623521035946566	7.77065768297779	217	0.015127034607579875	4.9705596733961865	10	194	-37.95327	-226.21144	-2.4849436	-179.20901	-0.52351594	-89.27644	105.92801	69
76	0.6865603150563764	2.3974542958430147	0.013738216580384257	9.856458570952556	178	28.137649613207277	9.600178764705714	3	224	-38.100506	-226.42384	-2.4599252	-180.15862	-0.31326917	-89.49123	106.230034	154
77	0.7366832367225201	4.147006529025975	0.06392105200032579	3.384258545887078	108	0.1371661623113398	41.55969600867125	10	237	-37.937725	-225.8984	-2.7504437	-179.77469	-0.30924273	-89.3341	105.9399	94
78	0.6146624790606902	0.7396553083650644	0.01601377158150902	4.1600964567494145	330	9.168787907177032	0.7538007507844645	7	184	-37.786514	-226.16266	-2.6206596	-178.7462	-0.3097333	-89.12515	105.851395	29
79	0.651674136974214	2.138231305058842	0.011899005695255791	2.0758499405190576	185	10.744942999446428	17.868126566738013	5	199	-38.069363	-226.27832	-2.477795	-180.08183	-0.3025659	-89.44197	106.169106	139
80	0.7669502869636035	1.9787456351283188	0.03506784164071097	5.139887332181006	202	0.023572893399048705	0.013388593425182194	5	222	-37.539482	-225.77829	-2.4832575	-179.16995	-0.38474357	-89.071144	105.85945	19
81	0.8521493732577972	2.0612055127583697	0.1555757780468479	8.392742877500238	253	0.07876116198282052	7.827002151920997	8	175	-37.768448	-226.08047	-2.4142501	-179.11053	-0.57868737	-89.190475	105.89013	40
82	0.693129561528304	4.2809833530153885	0.055895896658175404	2.1871268622648117	174	3.8604491133512653	23.82760584082682	8	186	-37.60341	-225.45792	-3.0947056	-179.70932	-0.30285975	-89.23364	105.75583	54
83	0.6236803381255502	4.34798693608482	0.01587236740384451	5.961875609415764	371	0.03397351510478654	0.013535893330555177	7	179	-37.212936	-226.3456	-2.4795034	-179.39603	-0.42770785	-89.17235	106.1224	35
84	0.6634630691500932	3.205260472263731	0.013814278738877786	4.47770356886107	376	0.01626937149164235	45.79906955524729	10	221	-38.066517	-226.13725	-2.5016527	-179.9611	-0.30732977	-89.39477	106.09235	120
85	0.7491364027076579	2.3116215934871094	0.02524608123589379	8.332230526464805	256	0.07718008893708778	5.139788580198442	6	197	-37.84636	-226.32703	-2.4611754	-179.65723	-0.54354554	-89.36707	106.07424	106
86	0.8129898543733014	3.3247444203627214	0.018743727975185937	3.9486710939431857	291	1.5217267133054868	0.03719170721208864	10	190	-41.827263	-218.06444	-2.4850826	-179.0617	-0.31324288	-88.35034	102.88594	4
87	0.9072510371280758	2.5249182630199547	0.014002006226225777	7.511207186808776	247	0.09816087946325	4.6177531776977085	7	198	-38.024097	-226.36649	-2.4835618	-179.6341	-0.46917725	-89.395485	106.0715	121
88	0.8800662861337389	4.055282550498563	0.14212246979254634	3.9350735656360243	348	0.08896016830154191	3.310498229443483	6	173	-42.590073	-220.59753	-2.5016928	-179.5503	-0.31983042	-89.111885	103.70296	25
89	0.9057796026327362	3.219500859742679	0.01236014690632709	6.287083528797174	185	0.017656231270628528	0.04211742560236349	9	212	-38.04847	-226.39389	-2.4281926	-179.67	-0.4172913	-89.39156	106.10725	117
90	0.7222309921915911	1.2914862015821003	0.12629073784502387	9.204672980078	206	0.21397899851014662	1.3618362059864275	5	166	-37.928116	-226.27635	-2.5090153	-179.09543	-0.6107405	-89.28393	105.904755	71
91	0.7966509145710667	4.389950562063869	0.025904475493063153	2.973269271209843	116	5.004812440915601	18.79783522726968	4	202	-37.975056	-226.0995	-2.6700482	-180.04904	-0.3035829	-89.41945	106.07636	129
92	0.6193837825620584	3.6775084107101224	0.103664324314154	3.6191685489150753	191	2.0120946321518485	3.061789389116515	10	234	-37.87514	-220.22606	-2.5099022	-177.91557	-0.30645475	-87.766624	103.77799	2
93	0.8034756796694165	3.192858495718755	0.023158163548753365	1.9107887767348255	233	0.02064370005954591	7.739482088840414	10	198	-42.329803	-226.31792	-2.6841178	-179.70155	-0.30474764	-90.267624	105.55844	173
94	0.8473814049911477	4.6729800042989345	0.10011606563481339	9.885224017273185	268	0.3612101171571985	1.364445642790838	3	151	-37.971176	-226.26407	-2.4261396	-179.62225	-0.43544716	-89.34382	106.061165	98
95	0.8528608569606774	4.5633674972246006	0.010051294562157887	8.357360226059978	337	3.955853945926502	0.1422639820946076	3	198	-37.998726	-226.33102	-2.4539483	-179.87462	-0.48947012	-89.42956	106.11615	131
96	0.9863653830789155	1.6143106024183727	0.014198705398434354	1.6924682044205999	224	0.013205256037784658	47.280663177743016	3	180	-38.111755	-226.34773	-2.5228062	-180.10248	-0.3028756	-89.47752	106.181465	150
97	0.9896763051751541	4.108383624116082	0.03953496904391452	8.606483168057073	256	0.3588870622367663	6.610435310936753	3	208	-37.760986	-226.22649	-2.4601452	-179.60149	-0.52255356	-89.31434	106.0449	84
98	0.9302200850000384	2.114050493257197	0.05643652420291534	9.127618531853216	221	3.393612078658473	0.11355110336859019	10	156	-37.957523	-226.24983	-2.4852393	-179.5044	-0.4078914	-89.32098	106.02682	87
