	param_model_config__colsample_bytree	param_model_config__gamma	param_model_config__learning_rate	param_model_config__min_child_weight	param_model_config__n_estimators	param_model_config__reg_alpha	param_model_config__reg_lambda	param_model_conifg__max_depth	param_selector_config__threshold	param_selector_estimator_config__alpha	param_selector_estimator_config__l1_ratio	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.6305233157495829	3.921602081976562	0.04442051547936957	7.511186600478471	285	0.9814768764690818	0.7138871482375893	10	1.5*mean	0.5939051701261515	0.036482615065579885	-48.440918	-3111.7468	-25.380428	-93.53185	-39.97799	-663.81555	1368.6718	97
1	0.7571769239483367	3.4042190724008785	0.0984224415303551	7.246284178796918	291	0.4703194864906779	27.829354606831092	7	mean	0.42439423005692484	0.4113784347835972	-49.426754	-3111.8254	-25.351213	-93.25502	-40.5533	-664.0824	1368.563	113
2	0.6921211516083859	2.787600604256549	0.22023829984609014	2.1985250118332513	295	5.9668285597373165	2.983045725871743	2	mean	0.25851267380428977	0.06820190802728361	-49.700626	-3111.9417	-26.39406	-93.514336	-38.743576	-664.0589	1368.642	112
3	0.7489538757540236	2.4392656587727832	0.0347107874126627	8.541261948783346	251	0.04615827183596095	0.033721063755484455	6	0.5*median	0.3969749847575911	0.033653961775611294	-48.33223	-3111.361	-25.097301	-93.28624	-33.231846	-662.2618	1369.3417	10
4	0.7130878906558487	4.612868346643117	0.043661527076940584	4.768815031028735	285	22.53369874356361	0.046503444980309463	4	0.5*median	0.3412320042091115	0.11961685184084263	-51.27571	-3111.9946	-25.910872	-93.86396	-42.678864	-665.14484	1368.0603	139
5	0.8091624804113381	2.1329412943532717	0.010048648978092845	1.8303611126207686	333	7.791412825488425	3.4073900729918005	6	1.5*median	0.6607942181034094	0.01824728386708596	-49.003605	-3111.8696	-25.580706	-93.68263	-41.173584	-664.2621	1368.4882	118
6	0.8596475410240729	2.8313262853927164	0.19183438442541426	2.29265214134331	315	2.744632980292315	2.8031394193931862	10	1.5*median	0.367580088291994	0.01708238163492359	-46.68192	-3111.8005	-26.201706	-93.42143	-38.895245	-663.40015	1368.933	67
7	0.7374146118817433	1.6896882313949708	0.027781465334642305	2.489512604192087	269	0.08998421469987906	0.8375808970965196	8	0.5*mean	0.38480948744732923	0.0606173653273048	-46.767643	-3111.248	-26.19661	-92.88887	-38.28333	-663.0769	1368.8021	47
8	0.9112854406175587	4.4477158640784005	0.0992971674928531	8.20431144098617	117	0.07523630128098245	0.23889667702015635	10	1.5*mean	0.2492676632066552	0.04753892793783129	-47.955837	-3111.3079	-26.008142	-92.90391	-37.706863	-663.17645	1368.7814	59
9	0.9366518561457025	3.954979902713496	0.0884120221675715	5.464153507453469	325	0.567779734944974	30.921729504726432	10	0.5*median	0.5595432930928684	0.1959261374251077	-48.66519	-3111.8264	-24.855167	-93.41326	-40.733223	-663.8987	1368.6698	106
10	0.6028573101115994	2.159258484995422	0.048317933470839056	1.4994955280145041	399	1.7706216863649973	11.59907931817914	2	1.5*median	0.23482868599575893	0.024631723675363523	-47.97982	-3111.7676	-25.309557	-93.01755	-37.76852	-663.1686	1369.0468	58
11	0.8636633588282243	0.7491225452020679	0.02142847759780579	6.173763288302342	145	0.011772262073409995	3.3826611777497044	2	0.5*mean	0.5427824064461668	0.4536626949245679	-44.82897	-3111.572	-25.483469	-93.02843	-37.482635	-662.47906	1369.3252	20
12	0.7097034372777685	0.9285952104903784	0.19723935697353448	9.182642173847638	261	0.4297395000833836	4.575284645014641	2	1.5*median	0.246935319416369	0.13482248318452836	-44.409172	-3111.485	-25.69478	-93.26249	-38.790913	-662.7285	1369.1356	32
13	0.9231341837184278	2.793599191923565	0.017510819754243925	1.3197592434732703	354	9.733970560131038	0.014641617465835241	9	median	0.31461111217307997	0.012826033060058452	-50.383503	-3111.8772	-25.541407	-93.62259	-40.429497	-664.37085	1368.4323	124
14	0.6597945213296922	0.21363280368687454	0.059576477772205726	7.270263119704716	276	1.248682226642295	0.06252413657911221	2	median	0.29095343692084435	0.011647198660569144	-45.347706	-3111.4282	-25.778652	-92.54825	-33.097294	-661.64	1369.7197	5
15	0.9904855288314907	2.8021201107788203	0.012762434870466889	4.060610363926861	323	7.070167871422788	0.19809094355792942	4	mean	0.6274442705492923	0.2904457776905933	-49.925995	-3111.8296	-25.679253	-93.24084	-40.672127	-664.26953	1368.4583	119
16	0.7595592924273598	2.777048534833632	0.04626570045581626	7.242392750635395	133	0.018360451778815387	0.2160310739587512	3	1.5*median	0.2564617705481634	0.1273851679565084	-48.457485	-3111.39	-25.20149	-91.97119	-38.62994	-663.13	1368.8475	51
17	0.8039105973752977	3.476282121874331	0.0703109063559742	7.931064890255027	108	35.13949148882107	41.47482206567529	8	mean	0.3630839842365714	0.22002094076895976	-52.681267	-3111.9834	-26.375214	-94.201645	-43.10302	-665.6689	1367.7599	149
18	0.651174548961732	4.152271793859341	0.02242444169217235	9.465090643735692	221	0.015540218131097561	0.010159218185100157	9	1.5*median	0.3926180743739865	0.08204901301921001	-46.046154	-3111.6252	-25.589918	-93.31385	-37.836685	-662.8824	1369.1294	39
19	0.8047078512454738	1.286710862344146	0.010212305036062757	7.671400767477001	188	0.26998267425888584	0.010360681065398888	2	1.5*mean	0.6619475847599167	0.05265335430160289	-48.068386	-3111.5686	-25.520931	-93.66044	-40.27083	-663.8178	1368.5708	98
20	0.8374549317635489	0.29418001194778226	0.2886242309460772	8.368704933609688	341	6.53475996413069	0.049604041908433504	6	mean	0.2723233643701186	0.10296024710439616	-47.17218	-3111.729	-26.72302	-93.44225	-40.456432	-663.90454	1368.605	108
21	0.6367619408655089	4.488488927553216	0.048176763366094257	5.003311284589408	136	0.0927579572060413	6.0603746703433234	9	1.5*median	0.46628174421304536	0.07028919620182174	-48.81354	-3111.698	-25.472654	-93.07065	-39.548206	-663.7206	1368.6945	88
22	0.9101310704519732	2.8687541496280877	0.0281049021239042	5.328327511283422	364	0.7915383129792936	2.1188610475722216	3	0.5*mean	0.33901637600819373	0.3281365242922696	-47.036846	-3111.4707	-25.114754	-93.26835	-37.651535	-662.90845	1369.0299	41
23	0.9341874244590139	0.58680281938219	0.09007321845171394	3.7944510984616824	303	1.016665823160465	0.4927702852323617	2	median	0.21487200087673305	0.08848424085478462	-45.613728	-3111.3545	-26.670874	-92.23111	-39.803932	-663.1349	1368.8198	52
24	0.7311644397186705	0.2728393479359674	0.12972934334179884	6.055665904619888	260	0.17647357757309018	44.08572151516744	8	1.5*mean	0.2136234491507886	0.17567204165316988	-48.125298	-3111.6458	-25.124115	-92.23922	-38.55714	-663.1383	1368.9885	53
25	0.7483499597157937	1.8711788852798297	0.19712616763512555	3.9456428186384795	368	2.4104172036729548	0.1648710458152589	5	1.5*median	0.6728413479091082	0.04881323206338988	-47.552067	-3111.8416	-25.701708	-92.87775	-40.91803	-663.7782	1368.7379	95
26	0.6640133845781311	1.5602649210841824	0.21319769412062034	2.484790439576519	169	12.43135845476103	0.33890278118490985	4	mean	0.2892659876874085	0.13956471061798215	-49.44811	-3111.855	-26.10886	-93.479126	-39.88016	-664.15424	1368.5387	116
27	0.8869047145790623	3.4754450543520177	0.024613937146132386	8.936313426742228	212	0.1050913267657462	13.092119467295063	10	1.5*median	0.47591555443528505	0.021595619405029	-48.12082	-3111.8525	-25.625193	-93.075935	-40.68637	-663.8722	1368.6934	103
28	0.6271650257447117	3.2235500066796186	0.2642846620621178	9.672305620708247	334	23.01952495677353	0.07470849249681401	4	1.5*mean	0.26896507297218125	0.010492458372657797	-51.733852	-3111.8179	-25.973251	-93.77084	-41.731346	-665.00543	1368.0402	137
29	0.6263868343515632	4.281369341473115	0.08484275938836672	9.731414641499585	391	1.7951589401362686	0.29813840105988526	8	1.5*mean	0.596218700271118	0.16566958249789	-48.233334	-3111.7896	-25.552937	-93.53063	-36.90022	-663.2013	1369.0457	60
30	0.6391149375911669	1.5630391978585552	0.052211455117575134	5.545480304812071	270	0.07581429343721797	2.872772732434199	3	mean	0.5283786632668499	0.021508727288719012	-47.194725	-3111.3086	-25.55213	-92.315636	-37.930367	-662.86035	1368.9562	38
31	0.7906509173572109	0.6074370437806934	0.020565306760333465	9.416572177098429	272	0.026253563027785597	2.435559204174159	7	0.5*median	0.5400898166575201	0.012253868242508183	-46.111057	-3111.3901	-25.799479	-93.007675	-35.14927	-662.2915	1369.3315	11
32	0.9307774113455958	0.14311564243136957	0.09902484463052814	2.491425322715057	189	33.43480779508265	0.6288731202774082	10	1.5*median	0.46301800809102245	0.027059710436722697	-51.819237	-3111.955	-25.837109	-93.99373	-41.621372	-665.0453	1368.097	138
33	0.9638772157249449	3.771276534062335	0.1756488560815958	8.852914307650522	138	0.5321627075185553	21.15327914067312	9	mean	0.4297808216669191	0.056281341223114505	-47.617504	-3111.8545	-25.519615	-93.0636	-40.71224	-663.7535	1368.7615	93
34	0.6245433116940858	4.776169717799273	0.04203425048740627	6.115824628428813	269	0.039345011915193094	5.190323752075133	9	1.5*mean	0.35043700905227043	0.06888584334739838	-48.16353	-3111.7432	-25.657589	-93.21168	-39.06989	-663.56915	1368.8059	75
35	0.7122678555123875	4.400544623445179	0.041186489661426684	9.718013559244866	142	0.20858458990540193	0.5042581332117365	6	mean	0.2010703023654876	0.06331261767262326	-47.82063	-3111.6414	-25.663256	-93.3872	-38.68876	-663.44025	1368.8235	68
36	0.7103538066032586	2.303939683756452	0.23553810349797183	2.6110486615124957	381	2.419197759585944	0.10977287744697403	9	median	0.4881960328791667	0.26761296054756645	-41.03225	-3111.746	-25.924665	-92.89449	-40.4533	-662.41016	1369.4569	17
37	0.7442764430867863	4.950579256860828	0.08403975115731051	5.5088674353453015	104	0.369601914633922	4.3139507340227	5	1.5*median	0.2707096660167448	0.05530749970093131	-46.96729	-3111.686	-25.507788	-92.468056	-38.93383	-663.1126	1369.0253	49
38	0.9580386162483581	4.054571063453354	0.051954047406531485	4.165315090662969	144	0.02092395684405262	1.9758726959438362	2	0.5*median	0.3760318190970465	0.01144251923157737	-44.2828	-3111.4248	-25.4637	-92.918625	-37.034286	-662.2248	1369.3859	9
39	0.8227928536223169	4.785502567378612	0.09431794156912397	9.032713688360738	204	0.10971541445729979	0.0514691613022449	8	0.5*median	0.6984125575870113	0.019396489049468845	-49.505444	-3111.7185	-25.379171	-93.30129	-36.38358	-663.25757	1368.9742	62
40	0.7328710515688539	2.045166304817479	0.17137620623373914	9.885294523045166	400	25.80515696412178	35.80044003139101	9	median	0.31504978862026733	0.31240460911275236	-52.132446	-3111.9585	-26.130177	-93.98852	-42.386547	-665.3192	1367.9425	147
41	0.7846865697461791	2.297552741176441	0.02119570008965937	7.772187122510664	132	22.248633204967213	11.011309964426346	6	mean	0.3187083880820829	0.023347379369610177	-51.706287	-3111.9556	-26.082273	-93.91042	-42.223244	-665.17554	1368.0215	141
42	0.825392701085447	1.1958299237353056	0.07066969119116612	9.424221592655694	152	0.08010579144690419	0.6403352353461476	9	mean	0.38868813663048396	0.037423774905503665	-43.78743	-3111.4597	-26.874294	-93.09052	-37.11463	-662.46533	1369.2665	19
43	0.9763687707531821	2.135077621704558	0.21212076899395077	1.5864397790789635	232	3.1345856805210692	0.09702946983555802	10	mean	0.38668065689624587	0.042084886447018355	-50.592506	-3111.4907	-26.753872	-92.84594	-36.613537	-663.6593	1368.6118	84
44	0.7952873434289228	4.92902958430731	0.14412845430182836	8.449302633865692	185	1.9958324375489116	1.8736870790873916	2	1.5*median	0.24079239815785602	0.044694492947587094	-49.159668	-3111.6746	-25.576927	-93.01578	-39.439224	-663.77325	1368.651	94
45	0.726124428767614	2.919259572199572	0.1084775944378055	9.465016793279652	299	0.012018190991636672	0.02294580560872185	4	1.5*mean	0.6659077055009576	0.33021468430050394	-46.165096	-3111.3215	-25.86516	-93.64111	-36.807945	-662.76013	1369.0316	34
46	0.681701591421372	1.343683478067335	0.2626232032327072	6.129978824129727	355	0.01665484600332931	10.182377655959023	10	median	0.49616624787408614	0.07511577031092703	-43.76787	-3111.746	-25.631306	-93.83897	-36.83671	-662.36414	1369.4951	15
47	0.9282665338154124	0.6547316217987901	0.07792353357897099	9.90642067574918	383	0.025454860556986307	0.2716649786003897	3	median	0.6822676106560315	0.01304708575290828	-46.89442	-3111.4033	-26.49869	-92.99888	-33.747276	-662.30853	1369.3298	12
48	0.6296602454860917	2.8252393244054987	0.02330611639818455	9.376896367681478	233	0.2526577391351847	0.640891811647214	4	mean	0.29754855828527527	0.040381595729645586	-46.14822	-3111.5833	-25.759302	-93.26236	-38.206863	-662.992	1369.0426	43
49	0.9824717307455777	4.593228337395096	0.07297158637218946	9.40030934443583	338	0.2453505305131074	0.027080512152167228	10	median	0.2997568453317476	0.010388485076017232	-46.62807	-3111.579	-25.768478	-93.48895	-36.117943	-662.71655	1369.2007	31
50	0.9924717408498149	4.849452867700096	0.062076641250119434	6.563671319975121	310	0.5338165879735594	0.39605332529360354	7	mean	0.26563358498810485	0.025812337986489464	-46.7858	-3111.5498	-25.755732	-93.09114	-36.14068	-662.6646	1369.2101	29
51	0.8088448778890363	1.2231042619101522	0.011083757934578782	4.315671635332124	189	0.39407889197359014	1.184006167638286	2	1.5*median	0.6117888431707809	0.013347585984204175	-48.62192	-3111.6846	-25.70129	-93.06121	-39.545128	-663.7228	1368.6847	89
52	0.6715061598019934	4.5554240900510035	0.2186775442541025	1.7044053030864064	342	5.345142789296895	4.525554241842906	2	1.5*mean	0.37268302534424125	0.029087477010313792	-46.367268	-3111.8225	-25.607094	-93.529106	-42.190697	-663.9033	1368.6613	107
53	0.8228061748635703	4.679321702620837	0.1432482321530394	1.595961496661539	350	0.029871395329120424	4.552867118247191	3	1.5*median	0.3218972895772934	0.014983759165137873	-48.39268	-3111.8633	-25.732277	-92.88676	-41.401703	-664.0553	1368.5934	111
54	0.8635286247097848	2.0237672952915204	0.017321795066186023	5.476542681575977	302	0.028794046825772576	7.725003205162718	9	median	0.355102352150792	0.3942749392098274	-46.60778	-3111.479	-25.417498	-93.039314	-38.147903	-662.9383	1369.0139	42
55	0.6286752215183168	2.326717609125636	0.010529327724412832	5.779201739904375	277	1.9590116555304515	0.08093674839925537	2	mean	0.3004371211776405	0.011364722478456815	-48.270782	-3111.6084	-25.606222	-93.00722	-38.461834	-663.3909	1368.8303	66
56	0.9172304377525996	0.6319144886124639	0.024699177895114943	1.3096159515202745	298	35.26476591442526	0.03652783630072774	8	1.5*mean	0.4617336666663253	0.051593121057717385	-52.0752	-3112.0251	-26.231752	-94.05638	-42.685207	-665.41473	1367.9259	148
57	0.9569336063411155	1.3912670495953199	0.07155758559610957	1.8779494281062599	116	0.04043467086574883	0.011335578332491875	4	0.5*median	0.31211018914621824	0.03136030009321452	-44.83878	-3111.2458	-24.548473	-92.9526	-39.236122	-662.5644	1369.0951	24
58	0.9088948389826336	3.448988649764559	0.013304095230599491	5.9329302645373	116	23.168348525573926	0.01001576232052661	5	0.5*mean	0.41951192815038774	0.07789909394141997	-51.586617	-3111.984	-25.88028	-93.93191	-42.375145	-665.1516	1368.0516	140
59	0.9119359491825589	3.8408377229884834	0.015623240814605132	3.5183041619776327	121	0.08768856735316426	11.949118755942127	4	0.5*median	0.5657446545978815	0.3227717002602378	-49.9546	-3111.9229	-25.86413	-93.6001	-41.57757	-664.58386	1368.3347	130
60	0.7090090770908356	3.7862469607323526	0.02502369666763137	1.4373607253880551	107	0.3375118846788518	0.033654275457506204	10	1.5*mean	0.2622809505732698	0.06260269763532085	-49.964325	-3111.5828	-26.02005	-93.13429	-38.725143	-663.8853	1368.5372	105
61	0.642406511494549	4.921849666407502	0.02599767369182892	3.222652183891929	110	0.08676779935858035	0.18364029503579832	2	0.5*median	0.43444642108768516	0.028189481224864824	-47.324577	-3111.542	-25.533495	-93.07355	-37.987377	-663.09216	1368.9625	48
62	0.7796076783759881	4.292241977852808	0.010023541935340333	9.931544798090352	392	0.030399789134613945	0.03814149089658956	5	0.5*median	0.2632527844710455	0.22941212148922477	-46.91425	-3111.6294	-25.496412	-93.367325	-34.59625	-662.40076	1369.4094	16
63	0.8030031672027529	2.6209939278137524	0.015517523619658555	4.743690152148893	126	0.027680296634542183	2.1271894751437244	7	1.5*mean	0.24816105877913044	0.46085961627001854	-48.211834	-3111.6277	-25.966328	-93.04044	-40.320694	-663.83344	1368.5881	100
64	0.9323859522707385	2.606725065001406	0.057249778668111546	6.210522359382067	299	0.502897985455227	6.287193832403454	8	1.5*mean	0.3075220054284782	0.046027151584551694	-47.58413	-3111.8042	-25.726171	-92.83734	-37.818882	-663.1542	1369.072	57
65	0.6604873860756567	3.1888298224080156	0.039013229965267425	9.245373181387794	231	0.07102783221129738	0.07876116198282052	3	median	0.4033170635356761	0.01040753027023369	-46.65865	-3111.6345	-25.791973	-93.29331	-36.445343	-662.7648	1369.2021	35
66	0.8519532210613009	2.035073270507033	0.14449603902961877	7.721623310350826	161	7.499901633717673	0.1136579418629454	8	1.5*mean	0.21539681825071286	0.29709712252748793	-46.890575	-3111.6797	-25.903246	-93.54918	-39.889034	-663.58234	1368.7637	77
67	0.6616870351576705	2.8014656095708053	0.05651234528407655	8.325415710508242	358	2.997508024875897	0.03862513167111199	7	1.5*mean	0.22893532325011332	0.045342092734514214	-46.542397	-3111.701	-25.607708	-93.32394	-38.568462	-663.1487	1369.0208	55
68	0.8671082736764644	4.841603850942191	0.23219354955588262	3.6553193531978625	122	12.13819201991156	0.03224627713686076	2	1.5*mean	0.2701281961959899	0.17585770481756977	-51.632267	-3111.8755	-26.26213	-93.70354	-39.981987	-664.6911	1368.25	133
69	0.6323721530032094	2.709125716072942	0.09377992971855942	2.8875074081770102	194	1.08721781968316	1.5217267133054868	4	0.5*mean	0.33459493117753664	0.49947804526668016	-48.1066	-3111.7615	-26.124031	-92.686745	-40.218166	-663.7794	1368.69	96
70	0.7289739772524871	3.948244696487402	0.01985218032506186	5.150745671082271	247	0.09816087946325	4.6177531776977085	7	mean	0.48080368453259403	0.23518492021158965	-47.988995	-3111.7334	-25.62003	-93.061646	-38.03305	-663.2875	1368.9595	63
71	0.9543846797869582	1.69798449684628	0.1667386030004274	5.6798036704300126	312	0.04367113116530634	6.72471595926682	8	1.5*median	0.41748876738472307	0.011903738298393397	-47.58183	-3111.6157	-25.817144	-92.96076	-40.486523	-663.6924	1368.6604	87
72	0.7565024202132835	2.898690065899791	0.09128855739216808	2.4206748022768196	374	1.3511221872592079	10.682143385329192	6	0.5*median	0.3886335044907223	0.36182876640218575	-47.20951	-3111.8015	-25.64552	-93.05693	-40.423893	-663.62744	1368.8025	80
73	0.7628506835564974	1.3725354891782366	0.036364135891422955	3.3140010807447844	116	5.004812440915601	18.79783522726968	4	1.5*mean	0.21251776375371786	0.17394998021413102	-49.890198	-3111.5989	-25.709686	-93.38512	-40.183624	-664.15344	1368.3962	115
