	param_model_config__colsample_bytree	param_model_config__gamma	param_model_config__learning_rate	param_model_config__min_child_weight	param_model_config__n_estimators	param_model_config__reg_alpha	param_model_config__reg_lambda	param_model_conifg__max_depth	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score
0	0.6305233157495829	3.921602081976562	0.03718635067633043	7.511186600478471	285	0.9814768764690818	0.7138871482375893	10	-46.957123	-3111.705	-24.53946	-93.57311	-37.40907	-662.8368	1369.2067	110
1	0.799953000330224	3.4282269809926085	0.11109348598929245	4.4284701983368455	175	3.1212460622976557	3.068184185633249	7	-48.096573	-3111.8086	-25.118032	-92.99281	-30.93935	-661.79114	1369.86	26
2	0.9718112764692486	1.3866604732126457	0.09479050316209708	3.2940465625462343	390	0.07110226594659112	1.068680189842134	6	-42.216713	-3111.6726	-24.465956	-92.42052	-34.503292	-661.0558	1370.1865	8
3	0.9750517342483087	2.299246397351635	0.03165487642590819	4.21727716938495	357	0.53728386380407	0.0572440879667854	9	-44.685238	-3111.6785	-25.497643	-92.55938	-37.2171	-662.3275	1369.4664	56
4	0.739502550261886	1.4549220681622486	0.03809934967341577	9.621223560168982	192	1.3125743984880438	0.10497772322989421	5	-47.491425	-3111.672	-25.186075	-93.51794	-33.556694	-662.2848	1369.5033	53
5	0.8188940505772184	1.620025285491775	0.02332527886896	9.288941861181236	375	4.5788704115200325	0.33701124172585145	7	-47.307804	-3111.8235	-24.519867	-93.26848	-36.111942	-662.6063	1369.4025	88
6	0.917427999318992	1.7821949976048057	0.024589525418001294	5.535596294984833	121	2.692284110724657	0.09089404764894317	2	-44.25969	-3111.7034	-24.596779	-92.85588	-38.05844	-662.2948	1369.5037	54
7	0.8669043066867064	2.25355643463159	0.10400670833592895	7.161660315583974	242	34.21753080271123	3.35797812661897	5	-52.257313	-3112.0215	-25.719584	-94.07811	-42.805233	-665.37634	1367.9478	190
8	0.8596475410240729	2.8313262853927164	0.1348918260744495	2.29265214134331	315	2.744632980292315	2.8031394193931862	10	-46.11826	-3111.8804	-24.802584	-92.91415	-33.349495	-661.8129	1369.8818	27
9	0.6382393412049031	4.014585342113254	0.03338254845003212	7.142067559747612	309	0.15850489188129138	0.12919345593713957	6	-47.490948	-3111.661	-25.293062	-93.46505	-33.804634	-662.3429	1369.463	57
10	0.9805344564166718	1.3639775439783277	0.04746589434311444	8.812931926306458	326	0.8556682430366354	0.5056588918766836	6	-47.05925	-3111.5232	-30.136044	-93.187164	-37.203255	-663.82184	1368.5276	161
11	0.8699675079467151	4.022347340092471	0.16665257960811075	1.365902284930172	205	0.07281071032095678	0.044689209812777686	7	-48.284786	-3111.729	-26.39447	-93.120674	-39.34259	-663.7743	1368.6785	159
12	0.886896892910092	0.8210231025142959	0.07195338742509158	1.623268630088519	362	0.5621073258712079	0.567779734944974	10	-45.533863	-3111.6455	-24.646818	-92.90234	-32.843002	-661.5143	1369.9199	16
13	0.616629200640999	3.813123746413917	0.046553260451671845	2.60583179281884	299	0.5165673804804898	0.0160431999878904	4	-46.41736	-3111.827	-25.245907	-93.315285	-35.959923	-662.55304	1369.4321	82
14	0.9313812779984502	4.714865414138098	0.014679937343403235	3.073876069691975	315	0.4499767354924461	8.955280345192081	6	-48.423508	-3111.8777	-24.79223	-93.0703	-37.96385	-663.2255	1369.0786	143
15	0.8299450350356596	0.9306662454744249	0.10416093996506437	8.712780635005842	283	0.9337640648614388	8.869500572732953	7	-46.581715	-3111.6492	-24.544554	-93.209404	-35.263767	-662.2497	1369.5063	51
16	0.7097034372777685	0.9285952104903784	0.13823378745957354	9.182642173847638	261	0.4297395000833836	4.575284645014641	2	-45.640656	-3111.547	-24.458366	-93.511375	-32.71513	-661.5745	1369.8374	20
17	0.8340399210699656	0.9079989497240474	0.03232024590276139	9.500994361545347	108	0.04067073116127244	0.013533807138955412	5	-46.257942	-3111.6858	-25.460703	-93.59952	-34.210094	-662.24286	1369.5327	50
18	0.8113730223320909	4.126280601622618	0.06771388911688546	8.76599851677269	331	0.035722788478791394	0.01218373588643852	10	-47.150352	-3111.6394	-25.379662	-93.282616	-35.097042	-662.5098	1369.3525	79
19	0.6395092947097226	2.8771553826287035	0.0190542553567716	1.1061170795046733	111	30.163260054041306	46.928992519002094	7	-52.523148	-3112.004	-25.979034	-94.17788	-43.081295	-665.5531	1367.8379	195
20	0.8205812335329649	0.4514094313244339	0.027697363584675772	3.1861215466814583	323	7.070167871422788	0.19809094355792942	4	-42.649418	-3111.814	-25.230383	-93.757835	-35.929596	-661.8763	1369.8104	30
21	0.9490508732576748	0.21712482809742123	0.022560749749812765	3.494976244248657	177	0.4633671695781121	3.67792285448358	2	-44.42887	-3111.7617	-25.608788	-92.357796	-37.986946	-662.4289	1369.4528	67
22	0.7295195611457219	3.725475296138409	0.01727944198243881	7.264197443668831	161	0.054226610784048515	2.5471053619943316	2	-47.761005	-3111.7822	-24.816286	-93.53651	-36.774822	-662.9342	1369.1948	122
23	0.875614867091782	2.909797231430488	0.10044932807469509	4.537434268037864	280	0.05794889986916388	25.019451965477465	10	-47.714233	-3111.835	-24.034313	-93.12859	-37.305492	-662.8036	1369.2966	106
24	0.7904005202855966	3.9718009547180015	0.014670639928338336	8.442948192802872	374	30.138667114325322	10.854005417990594	8	-52.35748	-3112.0166	-25.864925	-94.14806	-42.904926	-665.4584	1367.8987	194
25	0.7530044555719335	3.2856288102803006	0.05955537095415104	7.767582050279868	257	0.7816647069723751	0.07867528840302082	6	-44.853596	-3111.7139	-25.479527	-93.26628	-32.47455	-661.55756	1369.9348	17
26	0.8414238206781945	1.5091417163875114	0.07495015258623781	7.4084390810325536	191	0.010360681065398888	0.03488803411698116	7	-45.769794	-3111.5889	-29.196497	-93.34859	-38.1951	-663.61975	1368.6809	157
27	0.708878336622195	1.3868402951123036	0.06203658105992845	2.334652654064514	290	10.678571721951554	2.261533744858995	5	-47.40212	-3111.8792	-24.693718	-93.37926	-38.56159	-663.1831	1369.1052	140
28	0.9241427907575803	0.546065891588694	0.014747013994261121	7.1163709076281165	312	20.551071531789308	0.5127962536296722	6	-49.65669	-3111.8965	-24.858175	-93.57786	-41.534023	-664.3046	1368.4811	169
29	0.7046076258567096	3.785957822969411	0.16584421645302796	7.081161694066252	226	8.039845256464341	0.034583094733160936	4	-50.44008	-3111.7644	-25.233196	-93.58432	-40.216747	-664.24774	1368.4397	167
30	0.7215288388154071	2.456533867254308	0.025695863952666848	1.3421998892699376	374	0.09047212658941944	13.573191098483154	9	-46.800972	-3111.7827	-25.037731	-93.07406	-37.316727	-662.8024	1369.2634	105
31	0.8719074156652017	0.6982624090745744	0.013199028790462086	6.696581161143533	224	0.14076999266355286	6.154888039637078	3	-47.573654	-3111.7493	-24.798775	-93.28191	-35.564533	-662.5936	1369.3683	86
32	0.6814035220670667	1.526440281326303	0.05151843153164804	7.446615778027911	278	0.1632801235722974	0.013504391284446887	6	-45.989754	-3111.6423	-27.361197	-93.36884	-32.741795	-662.22076	1369.5154	49
33	0.8331176099006692	3.1774827318748833	0.08520662666687567	3.1892294575793803	295	0.2496575175605968	0.042426907381572655	6	-46.28965	-3111.8208	-26.623884	-92.708176	-35.987343	-662.6859	1369.3435	97
34	0.7445860314514147	4.3950075667989035	0.026657465235421483	9.000897371956983	264	0.1648710458152589	0.01660387682587548	5	-46.72196	-3111.8196	-25.238287	-93.484146	-35.583492	-662.56946	1369.4209	83
35	0.7691866098893082	3.1994086428419606	0.15006897713540357	6.3925074836769635	393	0.05615673931673944	27.184524575427425	10	-49.129494	-3111.8416	-23.705307	-93.165276	-37.057705	-662.97986	1369.2037	124
36	0.6539458525587587	4.810829195845826	0.04895680994458457	1.3885294203776932	295	0.09540823661422747	18.272516715182366	2	-48.995316	-3111.8665	-24.225142	-93.11639	-38.05016	-663.2507	1369.0609	145
37	0.7104704146064071	4.229081550910175	0.19448401720208583	7.228079679780591	280	32.22610504398771	0.021761337914213082	2	-52.22916	-3112.0037	-25.86815	-94.01879	-42.698982	-665.3638	1367.9438	189
38	0.6859151404834842	3.839053156627311	0.16616576148613318	5.2274142525089555	184	0.07494872497544942	0.011103339560617527	2	-42.881294	-3111.8696	-25.673485	-92.953064	-34.437885	-661.5631	1370.0117	18
39	0.7557791616122147	2.741377833340016	0.1446012177623853	8.408009004944876	273	16.57651448633289	5.961731365064364	5	-49.651833	-3111.955	-25.31903	-93.58634	-41.556484	-664.41376	1368.4504	172
40	0.8784114739824427	4.466872147315427	0.015023518596342333	5.245644877652068	193	0.7382054647873072	12.044083870757351	10	-49.246212	-3111.8184	-24.367205	-93.20256	-38.50504	-663.42786	1368.9338	152
41	0.8658363022195431	1.9335794975618112	0.10207656870745763	2.761968963902088	360	0.36389074991542725	0.23624386143456733	9	-44.099216	-3111.7314	-25.415905	-93.186264	-37.665253	-662.4196	1369.4493	66
42	0.9740698745377079	1.6486308414883595	0.1451409187155974	5.718727787370591	287	8.574631339962693	0.0155663573671848	7	-42.864365	-3111.8186	-24.507683	-93.7042	-36.333145	-661.8456	1369.8318	28
43	0.8586448033872585	3.900121079474675	0.041792142882728145	5.038673122039158	121	0.01420020574325779	5.634308681598672	6	-48.170296	-3111.7712	-25.246536	-93.144615	-35.2097	-662.7085	1369.3138	98
44	0.9355183032443912	4.578207699740503	0.015929675561645894	5.916145860052961	263	0.7736136920474992	0.5321627075185553	2	-47.643757	-3111.8042	-24.45917	-92.852165	-37.366146	-662.8251	1369.2631	108
45	0.8050188013765548	3.9847927912475307	0.0903472121312359	1.9736544829027687	114	33.88459906622478	0.36442802348662556	9	-52.285587	-3112.0186	-25.754808	-94.15796	-42.905598	-665.4245	1367.9194	192
46	0.8936162710268031	4.058773465482066	0.08115052991693918	9.683617051242654	307	0.10919143535900061	17.63786578635974	10	-47.849762	-3111.8113	-24.60491	-93.19732	-37.35209	-662.9631	1369.1918	123
47	0.8157624839802627	2.057299229690006	0.029109049437862508	5.142741408386751	184	0.018574160712532015	0.06013126100794334	5	-42.909245	-3111.6265	-24.57128	-92.95017	-36.514095	-661.71423	1369.7908	23
48	0.7799134435719552	4.651488058656809	0.017095877753311686	6.737352202061286	130	0.10977287744697403	0.55182398774817	9	-46.848454	-3111.7944	-24.345297	-93.11203	-37.45251	-662.7105	1369.3245	99
49	0.7369840501604562	3.5904913940156966	0.12392254514692198	4.246219969452693	117	7.715205648463764	5.006592240208038	7	-49.277	-3111.9124	-24.835339	-93.401085	-36.28659	-663.1425	1369.1506	138
50	0.7099209533338411	4.643320740293873	0.05071190307309358	3.1748454422853007	331	0.8827277969791628	0.012142908585842858	10	-47.361565	-3111.8977	-25.344137	-92.96271	-34.93647	-662.50055	1369.5	77
51	0.7937875808154653	1.8233382160276168	0.030868048329020688	9.830758218361687	155	0.018610662389504373	0.30431161256258416	3	-46.915726	-3111.5818	-25.26755	-93.38467	-33.87854	-662.2057	1369.495	48
52	0.6137781481425724	2.8292124568733827	0.1754193209405835	6.938137304440205	319	9.543389620950283	5.427841908786334	9	-46.639053	-3111.853	-24.5598	-93.346924	-38.691875	-663.0182	1369.1835	127
53	0.7950900610669953	2.832063114576935	0.0715142333872861	1.9683201908290284	249	0.294028999626641	12.30347978257255	3	-47.635517	-3111.8528	-24.529907	-93.27639	-35.718124	-662.6025	1369.4218	87
54	0.9775095997200302	4.619464027906231	0.17782825740672203	1.4382328340471453	373	0.2196459893507917	17.958688194077446	7	-49.054207	-3111.7737	-24.01009	-93.017265	-38.081085	-663.18726	1369.0448	141
55	0.9821121580030538	3.064935623013077	0.02876500501853984	4.367418827974905	280	7.190921517809041	0.0739773404447167	6	-48.50908	-3111.8623	-25.00944	-93.19528	-36.509388	-663.0171	1369.1901	126
56	0.6281661044715201	4.157280953690676	0.044580251138255235	6.568116396760559	219	3.408293854304096	0.013727679128626439	10	-46.73586	-3111.6345	-24.906397	-93.40143	-35.48333	-662.4323	1369.3953	68
57	0.7953416651693129	4.752926931697661	0.04898471306240438	4.0361503249339545	212	0.08525239788892608	0.1883143606301871	2	-47.32355	-3111.7131	-25.758696	-92.75723	-36.33623	-662.7778	1369.2346	103
58	0.6260639901812872	4.672424004350106	0.07550497277543672	3.401244918285927	291	0.8364946269906994	0.8843580501797743	6	-45.35055	-3111.67	-25.870516	-93.0887	-36.328342	-662.4616	1369.3907	73
59	0.9137859469250992	4.155731433993544	0.014514815149031097	5.538465847761886	185	1.9958324375489116	1.8736870790873916	2	-49.185066	-3111.7966	-25.041323	-93.18368	-36.268406	-663.095	1369.11	133
60	0.6296750698929033	1.2466966008797125	0.10944961714819325	7.175957286195694	152	30.136560834655246	5.015711652184671	7	-51.591496	-3112.0037	-25.49231	-93.926	-42.461666	-665.09503	1368.096	184
61	0.6390058107640116	0.5959721318977705	0.17749128923252352	9.045561371242007	381	29.088636173937527	0.027278840648596953	7	-51.23307	-3111.9702	-25.306015	-93.832924	-41.634193	-664.7953	1368.2468	180
62	0.8279990588502101	1.9057641341796019	0.04045648224772828	3.449889538100746	108	2.187537600854649	0.047757627969891386	10	-43.943043	-3111.6	-24.97032	-92.655	-36.45562	-661.9248	1369.6533	33
63	0.645284214024391	3.0578995719037687	0.19386627805434312	2.3417114488080086	383	0.025454860556986307	0.2716649786003897	3	-47.552326	-3111.6404	-25.537125	-93.19333	-36.4334	-662.8713	1369.1458	115
64	0.9858469277009921	2.4785109976913975	0.04195670263481786	9.123973339837354	221	0.08321640238290472	27.7253149423718	7	-47.81503	-3111.7402	-24.49644	-93.054855	-37.50906	-662.9231	1369.1736	120
65	0.7516673672905585	2.4934352351118125	0.041688585469557955	1.3546770235130614	309	0.04307781756014363	4.0038647132161325	3	-46.162636	-3111.7559	-25.254326	-92.63871	-36.25701	-662.4137	1369.4644	64
66	0.9667941499914363	2.96330830756333	0.16380961179553413	8.77341163010018	325	0.13081478853704828	0.010000555658515209	3	-45.214977	-3111.4883	-26.566647	-93.1807	-38.850533	-663.06024	1368.9464	130
67	0.72920377567929	0.14773826426698936	0.18903567319229087	9.723484859040992	247	1.9348636676143374	2.9793274404925585	2	-45.372723	-3111.6985	-25.289038	-92.89274	-34.652683	-661.98114	1369.6807	34
68	0.7727782233581205	2.9683285575814775	0.05110225461983683	9.980528117579103	371	0.9670702531254516	11.22766895474018	7	-47.559772	-3111.829	-24.28471	-93.06164	-37.34092	-662.8152	1369.285	107
69	0.899978057654621	1.4576438956980258	0.13255731581000887	7.322521462598833	222	0.4631597435818114	13.769797115729157	3	-45.981934	-3111.8513	-24.641289	-93.22176	-36.56034	-662.4513	1369.5034	71
70	0.9637080889837554	4.544483146416974	0.012642356931701113	7.968083972996991	342	5.345142789296895	4.525554241842906	2	-50.15977	-3111.8792	-25.121468	-93.21362	-39.19719	-663.91425	1368.6903	164
71	0.7175982311273531	2.0025152611536887	0.15313491425024545	4.9275803149565975	267	7.853256115387747	0.01757673434631811	9	-46.7425	-3111.6973	-25.577105	-93.61663	-34.65481	-662.45764	1369.4172	72
72	0.8659819491206454	3.995517655920035	0.01171690675655373	6.9431721264823825	221	2.9653039005187813	40.5232565489004	3	-51.33634	-3111.9487	-25.119904	-93.86854	-41.85602	-664.8259	1368.2185	181
73	0.6833499359011759	1.5314334620348014	0.014506059608133335	8.026574420482905	259	34.27830068499641	0.3159951938284547	8	-52.107174	-3112.0208	-25.74961	-94.08868	-42.824482	-665.3581	1367.9574	188
74	0.6286752215183168	2.326717609125636	0.010464782526080843	5.779201739904375	277	1.9590116555304515	0.08093674839925537	2	-46.465294	-3111.7183	-24.65096	-93.10845	-35.9981	-662.3882	1369.4645	61
75	0.9249211332177945	1.6916127227078896	0.011029240511775961	8.13768484943349	292	0.09623779514413829	0.013404515590774387	8	-47.575058	-3111.6196	-28.763655	-93.24742	-36.299515	-663.50104	1368.7688	155
76	0.983603111267088	0.8453040552625577	0.011638278584893223	1.6070740670766257	290	8.551991845534957	0.06789132372967435	8	-45.539333	-3111.8306	-25.049196	-93.29307	-37.207287	-662.58386	1369.4152	85
77	0.8314381912809675	0.5779946886356304	0.06218967290316307	4.220771105084324	342	0.15072144638461848	11.911046002208217	10	-45.371143	-3111.6323	-24.22284	-92.685905	-31.181942	-661.0188	1370.1947	5
78	0.7025673733595114	0.36603488556622443	0.012483621546069686	9.757967047405721	318	9.707414900957176	0.014453492025219547	7	-46.352566	-3111.824	-24.361738	-93.27158	-36.237125	-662.40936	1369.5138	63
79	0.8098995047748301	3.9212153774863467	0.09845856165736255	2.1806343840766815	121	0.08768856735316426	11.949118755942127	4	-47.34708	-3111.7468	-24.438023	-93.11302	-37.10482	-662.74994	1369.2759	102
80	0.6903731743220562	4.167125967998324	0.14304593309684632	3.4527042345438006	274	3.793268992814639	5.178709769792979	9	-46.396976	-3111.853	-25.136366	-92.85982	-36.15872	-662.481	1369.4834	75
81	0.7652664464207918	0.7981665701070801	0.021810836824579134	4.507168612983875	317	0.024668971032934573	43.64906602664392	5	-48.30454	-3111.826	-24.21613	-93.3636	-37.609894	-663.06396	1369.1459	131
82	0.9224983513363366	1.3430371293867904	0.02783379839225072	8.433277298210974	400	0.04024061398453917	1.1280577739507756	2	-46.977318	-3111.6736	-27.517645	-93.146675	-37.227	-663.3085	1368.9092	147
83	0.6002765410528194	4.962729945626969	0.05448745248018068	2.63818069111261	323	0.01913567185699645	0.3285322404269812	5	-46.720127	-3111.8042	-25.32019	-93.26918	-34.364662	-662.2958	1369.5667	55
84	0.687741214773638	4.024154135865277	0.04573861654403748	5.6303970102701575	212	0.036682673436452054	0.016946852123962686	3	-45.617313	-3111.8247	-25.44117	-93.04611	-36.235287	-662.433	1369.4948	69
85	0.8517247961252411	0.7316675977067287	0.016752264556210848	9.81246746366585	359	0.7803802878519541	0.7899474060479758	9	-47.475597	-3111.6787	-25.107435	-93.408264	-32.444416	-662.0228	1369.6564	37
86	0.7675315829816766	2.3539386586318813	0.09644831121025507	3.7496421032109963	157	0.013388593425182194	3.894662311935416	10	-41.95073	-3111.707	-26.431976	-93.20011	-33.99061	-661.4561	1369.9818	14
87	0.8521493732577972	2.0612055127583697	0.1555757780468479	8.392742877500238	253	0.07876116198282052	7.827002151920997	8	-47.87966	-3111.549	-24.816614	-93.48266	-34.801765	-662.506	1369.3087	78
88	0.8519532210613009	2.035073270507033	0.10509611489203413	7.721623310350826	161	7.499901633717673	0.1136579418629454	8	-47.54183	-3111.9114	-25.402988	-93.574104	-36.70115	-663.0263	1369.2134	129
89	0.7357814581966425	4.773168394327066	0.15999733533579089	3.383169904067185	136	0.764712991146168	10.249942816185971	4	-49.159767	-3111.8352	-24.924011	-93.59881	-36.64309	-663.2322	1369.0576	144
90	0.8678324346025725	0.8774225970886429	0.06675708287155219	1.9707339086624103	376	0.01626937149164235	45.79906955524729	10	-47.14912	-3111.83	-23.639774	-93.364914	-37.227116	-662.6422	1369.3884	90
91	0.7200287412787706	4.1855574929089965	0.015095459043741028	3.8976757476644996	106	15.856895350333206	0.048761270566227546	10	-50.05746	-3111.9768	-25.208723	-93.7298	-40.963497	-664.3872	1368.4802	171
92	0.6323721530032094	2.709125716072942	0.07181617817261117	2.8875074081770102	194	1.08721781968316	1.5217267133054868	4	-42.351154	-3111.6067	-25.841026	-93.20795	-31.840502	-660.9695	1370.2057	4
93	0.6003416133248051	2.9032528281114383	0.09985206223842331	5.4539315035060385	170	0.05568828647478179	0.5080923276684134	5	-46.349224	-3111.7295	-26.033865	-92.843796	-38.696156	-663.1305	1369.041	136
94	0.7072664487243243	3.62955295455828	0.10166702501512827	5.684379721444036	152	9.678554788237886	18.929788048600855	10	-49.913883	-3111.9407	-24.451494	-93.54207	-41.454163	-664.2604	1368.5322	168
95	0.7026443139314001	3.43808531814215	0.10479456393483584	4.431535652876206	382	2.2640485546366915	0.018265569263690613	7	-44.129444	-3111.7842	-26.625269	-92.83488	-33.19501	-661.71375	1369.877	22
96	0.6266991090513946	0.9272202536366135	0.07618044533915246	3.7501973243108004	374	1.3511221872592079	10.682143385329192	6	-45.843338	-3111.824	-24.48084	-93.386024	-34.587715	-662.02435	1369.734	38
97	0.7978312271146509	0.6275024616838961	0.04896825043612836	9.255900803391974	260	17.316043298677855	0.14971647601009974	5	-48.714584	-3111.9138	-24.590992	-93.22461	-40.611126	-663.81104	1368.7677	160
98	0.7176493125644413	3.6758603710992572	0.1417732280900594	5.24063970103062	152	0.015109499396813355	5.019169915790986	3	-45.735256	-3111.843	-25.398226	-93.372345	-37.025856	-662.6749	1369.3705	95
